----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [71][300/391]	Time 0.578 (0.560)	Data 0.001 (0.001)	Loss 0.2502 (0.2449)	Prec@1 89.062 (91.349)
Epoch: [71][350/391]	Time 0.608 (0.562)	Data 0.000 (0.001)	Loss 0.1676 (0.2460)	Prec@1 94.531 (91.357)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.4147 (0.4147)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.114 (0.127)	Loss 0.4726 (0.3975)	Prec@1 86.719 (87.638)
 * Prec@1 87.440
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.778 (0.778)	Data 0.236 (0.236)	Loss 0.2260 (0.2260)	Prec@1 90.625 (90.625)
Epoch: [72][50/391]	Time 0.557 (0.569)	Data 0.001 (0.005)	Loss 0.2343 (0.2211)	Prec@1 92.188 (92.172)
Epoch: [72][100/391]	Time 0.508 (0.564)	Data 0.000 (0.003)	Loss 0.2043 (0.2320)	Prec@1 93.750 (91.839)
Epoch: [72][150/391]	Time 0.578 (0.564)	Data 0.000 (0.002)	Loss 0.1583 (0.2368)	Prec@1 92.969 (91.680)
Epoch: [72][200/391]	Time 0.603 (0.564)	Data 0.000 (0.002)	Loss 0.1930 (0.2386)	Prec@1 92.188 (91.585)
Epoch: [72][250/391]	Time 0.570 (0.564)	Data 0.001 (0.001)	Loss 0.2072 (0.2434)	Prec@1 93.750 (91.416)
Epoch: [72][300/391]	Time 0.523 (0.564)	Data 0.000 (0.001)	Loss 0.3137 (0.2448)	Prec@1 91.406 (91.344)
Epoch: [72][350/391]	Time 0.604 (0.564)	Data 0.000 (0.001)	Loss 0.2831 (0.2454)	Prec@1 92.188 (91.411)
Test: [0/79]	Time 0.346 (0.346)	Loss 0.3875 (0.3875)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.119 (0.128)	Loss 0.4514 (0.4778)	Prec@1 85.938 (85.555)
 * Prec@1 85.500
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.873 (0.873)	Data 0.251 (0.251)	Loss 0.1477 (0.1477)	Prec@1 94.531 (94.531)
Epoch: [73][50/391]	Time 0.550 (0.556)	Data 0.000 (0.006)	Loss 0.1984 (0.2169)	Prec@1 93.750 (92.203)
Epoch: [73][100/391]	Time 0.591 (0.555)	Data 0.000 (0.003)	Loss 0.2338 (0.2380)	Prec@1 92.969 (91.453)
Epoch: [73][150/391]	Time 0.601 (0.552)	Data 0.000 (0.002)	Loss 0.1986 (0.2418)	Prec@1 92.188 (91.417)
Epoch: [73][200/391]	Time 0.506 (0.558)	Data 0.000 (0.002)	Loss 0.2833 (0.2529)	Prec@1 89.844 (91.119)
Epoch: [73][250/391]	Time 0.553 (0.559)	Data 0.000 (0.002)	Loss 0.2569 (0.2515)	Prec@1 88.281 (91.176)
Epoch: [73][300/391]	Time 0.558 (0.561)	Data 0.000 (0.001)	Loss 0.3101 (0.2512)	Prec@1 84.375 (91.167)
Epoch: [73][350/391]	Time 0.589 (0.561)	Data 0.000 (0.001)	Loss 0.1775 (0.2524)	Prec@1 92.188 (91.068)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.2599 (0.2599)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.092 (0.127)	Loss 0.4485 (0.4006)	Prec@1 85.938 (87.224)
 * Prec@1 87.270
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.833 (0.833)	Data 0.242 (0.242)	Loss 0.2176 (0.2176)	Prec@1 92.188 (92.188)
Epoch: [74][50/391]	Time 0.581 (0.570)	Data 0.000 (0.005)	Loss 0.2597 (0.2256)	Prec@1 90.625 (92.341)
Epoch: [74][100/391]	Time 0.592 (0.566)	Data 0.000 (0.003)	Loss 0.1959 (0.2303)	Prec@1 92.969 (91.917)
Epoch: [74][150/391]	Time 0.550 (0.563)	Data 0.001 (0.002)	Loss 0.2623 (0.2334)	Prec@1 91.406 (91.774)
Epoch: [74][200/391]	Time 0.594 (0.564)	Data 0.000 (0.002)	Loss 0.2280 (0.2340)	Prec@1 92.188 (91.698)
Epoch: [74][250/391]	Time 0.574 (0.564)	Data 0.000 (0.002)	Loss 0.2643 (0.2391)	Prec@1 92.188 (91.531)
Epoch: [74][300/391]	Time 0.608 (0.564)	Data 0.000 (0.001)	Loss 0.2534 (0.2431)	Prec@1 90.625 (91.349)
Epoch: [74][350/391]	Time 0.538 (0.564)	Data 0.001 (0.001)	Loss 0.2183 (0.2450)	Prec@1 92.188 (91.326)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.4867 (0.4867)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.152 (0.131)	Loss 0.5702 (0.4661)	Prec@1 87.500 (85.938)
 * Prec@1 86.180
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.866 (0.866)	Data 0.240 (0.240)	Loss 0.2181 (0.2181)	Prec@1 92.188 (92.188)
Epoch: [75][50/391]	Time 0.536 (0.574)	Data 0.003 (0.005)	Loss 0.2984 (0.2391)	Prec@1 90.625 (91.391)
Epoch: [75][100/391]	Time 0.601 (0.568)	Data 0.000 (0.003)	Loss 0.3326 (0.2388)	Prec@1 88.281 (91.530)
Epoch: [75][150/391]	Time 0.582 (0.567)	Data 0.000 (0.002)	Loss 0.3427 (0.2340)	Prec@1 85.938 (91.701)
Epoch: [75][200/391]	Time 0.582 (0.563)	Data 0.000 (0.002)	Loss 0.2443 (0.2337)	Prec@1 92.188 (91.810)
Epoch: [75][250/391]	Time 0.582 (0.563)	Data 0.000 (0.002)	Loss 0.1839 (0.2341)	Prec@1 93.750 (91.780)
Epoch: [75][300/391]	Time 0.612 (0.563)	Data 0.001 (0.001)	Loss 0.1601 (0.2385)	Prec@1 94.531 (91.614)
Epoch: [75][350/391]	Time 0.533 (0.563)	Data 0.000 (0.001)	Loss 0.1864 (0.2386)	Prec@1 92.188 (91.571)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.4281 (0.4281)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.113 (0.125)	Loss 0.6818 (0.5535)	Prec@1 81.250 (83.716)
 * Prec@1 83.860
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.815 (0.815)	Data 0.211 (0.211)	Loss 0.2402 (0.2402)	Prec@1 89.844 (89.844)
Epoch: [76][50/391]	Time 0.563 (0.568)	Data 0.001 (0.005)	Loss 0.2996 (0.2488)	Prec@1 88.281 (91.131)
Epoch: [76][100/391]	Time 0.551 (0.568)	Data 0.001 (0.003)	Loss 0.2225 (0.2350)	Prec@1 92.969 (91.545)
Epoch: [76][150/391]	Time 0.529 (0.564)	Data 0.000 (0.002)	Loss 0.3476 (0.2382)	Prec@1 92.188 (91.556)
Epoch: [76][200/391]	Time 0.516 (0.564)	Data 0.000 (0.002)	Loss 0.1794 (0.2370)	Prec@1 93.750 (91.581)
Epoch: [76][250/391]	Time 0.556 (0.565)	Data 0.001 (0.002)	Loss 0.2730 (0.2448)	Prec@1 91.406 (91.269)
Epoch: [76][300/391]	Time 0.508 (0.565)	Data 0.001 (0.001)	Loss 0.1794 (0.2450)	Prec@1 93.750 (91.292)
Epoch: [76][350/391]	Time 0.522 (0.565)	Data 0.000 (0.001)	Loss 0.2406 (0.2450)	Prec@1 89.844 (91.308)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.3278 (0.3278)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.115 (0.126)	Loss 0.5937 (0.4166)	Prec@1 82.031 (86.642)
 * Prec@1 87.110
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.802 (0.802)	Data 0.249 (0.249)	Loss 0.2226 (0.2226)	Prec@1 94.531 (94.531)
Epoch: [77][50/391]	Time 0.587 (0.564)	Data 0.000 (0.005)	Loss 0.1629 (0.2184)	Prec@1 96.094 (92.479)
Epoch: [77][100/391]	Time 0.574 (0.562)	Data 0.000 (0.003)	Loss 0.2590 (0.2282)	Prec@1 89.844 (92.141)
Epoch: [77][150/391]	Time 0.572 (0.562)	Data 0.001 (0.002)	Loss 0.1995 (0.2501)	Prec@1 93.750 (91.463)
Epoch: [77][200/391]	Time 0.559 (0.562)	Data 0.001 (0.002)	Loss 0.1872 (0.2512)	Prec@1 92.188 (91.352)
Epoch: [77][250/391]	Time 0.515 (0.562)	Data 0.000 (0.001)	Loss 0.1667 (0.2531)	Prec@1 92.969 (91.291)
Epoch: [77][300/391]	Time 0.504 (0.559)	Data 0.001 (0.001)	Loss 0.2313 (0.2545)	Prec@1 96.094 (91.222)
Epoch: [77][350/391]	Time 0.609 (0.559)	Data 0.000 (0.001)	Loss 0.2247 (0.2517)	Prec@1 91.406 (91.291)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.3742 (0.3742)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.113 (0.130)	Loss 0.6076 (0.4246)	Prec@1 82.812 (86.520)
 * Prec@1 86.740
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.771 (0.771)	Data 0.241 (0.241)	Loss 0.2314 (0.2314)	Prec@1 92.188 (92.188)
Epoch: [78][50/391]	Time 0.670 (0.593)	Data 0.001 (0.005)	Loss 0.1423 (0.1930)	Prec@1 95.312 (93.137)
Epoch: [78][100/391]	Time 0.596 (0.583)	Data 0.000 (0.003)	Loss 0.1712 (0.2126)	Prec@1 93.750 (92.520)
Epoch: [78][150/391]	Time 0.548 (0.577)	Data 0.001 (0.002)	Loss 0.2571 (0.2232)	Prec@1 91.406 (92.136)
Epoch: [78][200/391]	Time 0.612 (0.575)	Data 0.000 (0.002)	Loss 0.1119 (0.2259)	Prec@1 96.875 (91.989)
Epoch: [78][250/391]	Time 0.601 (0.575)	Data 0.000 (0.001)	Loss 0.2544 (0.2259)	Prec@1 88.281 (92.041)
Epoch: [78][300/391]	Time 0.318 (0.571)	Data 0.000 (0.001)	Loss 0.2260 (0.2291)	Prec@1 89.844 (92.001)
Epoch: [78][350/391]	Time 0.534 (0.570)	Data 0.000 (0.001)	Loss 0.2047 (0.2322)	Prec@1 93.750 (91.976)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.4194 (0.4194)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.117 (0.127)	Loss 0.6499 (0.4983)	Prec@1 85.156 (84.666)
 * Prec@1 85.270
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.817 (0.817)	Data 0.269 (0.269)	Loss 0.1454 (0.1454)	Prec@1 94.531 (94.531)
Epoch: [79][50/391]	Time 0.599 (0.562)	Data 0.000 (0.006)	Loss 0.2183 (0.2150)	Prec@1 90.625 (92.188)
Epoch: [79][100/391]	Time 0.511 (0.562)	Data 0.000 (0.003)	Loss 0.3929 (0.2237)	Prec@1 85.938 (92.126)
Epoch: [79][150/391]	Time 0.598 (0.564)	Data 0.001 (0.002)	Loss 0.2241 (0.2280)	Prec@1 92.969 (92.105)
Epoch: [79][200/391]	Time 0.602 (0.565)	Data 0.000 (0.002)	Loss 0.2371 (0.2286)	Prec@1 92.188 (92.153)
Epoch: [79][250/391]	Time 0.590 (0.565)	Data 0.001 (0.002)	Loss 0.2595 (0.2276)	Prec@1 90.625 (92.128)
Epoch: [79][300/391]	Time 0.558 (0.567)	Data 0.001 (0.001)	Loss 0.3809 (0.2299)	Prec@1 89.062 (92.034)
Epoch: [79][350/391]	Time 0.542 (0.565)	Data 0.001 (0.001)	Loss 0.3074 (0.2302)	Prec@1 90.625 (92.012)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.4773 (0.4773)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.116 (0.128)	Loss 0.7362 (0.5474)	Prec@1 83.594 (84.850)
 * Prec@1 84.990
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.775 (0.775)	Data 0.246 (0.246)	Loss 0.1503 (0.1503)	Prec@1 95.312 (95.312)
Epoch: [80][50/391]	Time 0.600 (0.568)	Data 0.000 (0.005)	Loss 0.1211 (0.1702)	Prec@1 93.750 (94.240)
Epoch: [80][100/391]	Time 0.602 (0.564)	Data 0.001 (0.003)	Loss 0.1337 (0.1542)	Prec@1 96.094 (94.740)
Epoch: [80][150/391]	Time 0.605 (0.564)	Data 0.000 (0.002)	Loss 0.0635 (0.1422)	Prec@1 99.219 (95.214)
Epoch: [80][200/391]	Time 0.605 (0.565)	Data 0.000 (0.002)	Loss 0.1097 (0.1347)	Prec@1 96.875 (95.429)
Epoch: [80][250/391]	Time 0.572 (0.565)	Data 0.001 (0.002)	Loss 0.1157 (0.1291)	Prec@1 95.312 (95.571)
Epoch: [80][300/391]	Time 0.533 (0.565)	Data 0.000 (0.001)	Loss 0.2108 (0.1249)	Prec@1 94.531 (95.736)
Epoch: [80][350/391]	Time 0.560 (0.565)	Data 0.001 (0.001)	Loss 0.0631 (0.1204)	Prec@1 98.438 (95.893)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.1670 (0.1670)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.136 (0.128)	Loss 0.3897 (0.2878)	Prec@1 90.625 (91.161)
 * Prec@1 91.250
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.836 (0.836)	Data 0.250 (0.250)	Loss 0.0917 (0.0917)	Prec@1 96.875 (96.875)
Epoch: [81][50/391]	Time 0.581 (0.555)	Data 0.000 (0.005)	Loss 0.0471 (0.0792)	Prec@1 99.219 (97.289)
Epoch: [81][100/391]	Time 0.582 (0.558)	Data 0.000 (0.003)	Loss 0.0620 (0.0811)	Prec@1 99.219 (97.184)
Epoch: [81][150/391]	Time 0.609 (0.564)	Data 0.000 (0.002)	Loss 0.1050 (0.0793)	Prec@1 94.531 (97.289)
Epoch: [81][200/391]	Time 0.571 (0.566)	Data 0.001 (0.002)	Loss 0.0643 (0.0772)	Prec@1 96.875 (97.384)
Epoch: [81][250/391]	Time 0.582 (0.568)	Data 0.000 (0.002)	Loss 0.0601 (0.0770)	Prec@1 97.656 (97.382)
Epoch: [81][300/391]	Time 0.571 (0.568)	Data 0.000 (0.001)	Loss 0.1528 (0.0779)	Prec@1 96.875 (97.363)
Epoch: [81][350/391]	Time 0.532 (0.567)	Data 0.000 (0.001)	Loss 0.0706 (0.0774)	Prec@1 97.656 (97.378)
Test: [0/79]	Time 0.358 (0.358)	Loss 0.1611 (0.1611)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.116 (0.124)	Loss 0.3821 (0.3031)	Prec@1 88.281 (91.268)
 * Prec@1 91.540
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.786 (0.786)	Data 0.219 (0.219)	Loss 0.0524 (0.0524)	Prec@1 97.656 (97.656)
Epoch: [82][50/391]	Time 0.545 (0.565)	Data 0.001 (0.005)	Loss 0.1269 (0.0688)	Prec@1 96.875 (97.396)
Epoch: [82][100/391]	Time 0.507 (0.565)	Data 0.001 (0.003)	Loss 0.1200 (0.0683)	Prec@1 96.094 (97.594)
Epoch: [82][150/391]	Time 0.513 (0.565)	Data 0.001 (0.002)	Loss 0.0586 (0.0666)	Prec@1 99.219 (97.713)
Epoch: [82][200/391]	Time 0.553 (0.565)	Data 0.000 (0.002)	Loss 0.0620 (0.0680)	Prec@1 96.094 (97.637)
Epoch: [82][250/391]	Time 0.543 (0.567)	Data 0.001 (0.001)	Loss 0.0716 (0.0682)	Prec@1 97.656 (97.619)
Epoch: [82][300/391]	Time 0.604 (0.567)	Data 0.000 (0.001)	Loss 0.1136 (0.0689)	Prec@1 96.094 (97.597)
Epoch: [82][350/391]	Time 0.572 (0.568)	Data 0.000 (0.001)	Loss 0.0396 (0.0684)	Prec@1 100.000 (97.610)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.1446 (0.1446)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.106 (0.126)	Loss 0.4236 (0.3050)	Prec@1 89.062 (91.575)
 * Prec@1 91.790
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.806 (0.806)	Data 0.242 (0.242)	Loss 0.0306 (0.0306)	Prec@1 98.438 (98.438)
Epoch: [83][50/391]	Time 0.512 (0.562)	Data 0.000 (0.005)	Loss 0.0328 (0.0566)	Prec@1 98.438 (98.223)
Epoch: [83][100/391]	Time 0.528 (0.569)	Data 0.001 (0.003)	Loss 0.0295 (0.0539)	Prec@1 99.219 (98.291)
Epoch: [83][150/391]	Time 0.506 (0.567)	Data 0.000 (0.002)	Loss 0.0521 (0.0551)	Prec@1 96.875 (98.174)
Epoch: [83][200/391]	Time 0.552 (0.566)	Data 0.000 (0.002)	Loss 0.0387 (0.0553)	Prec@1 100.000 (98.173)
Epoch: [83][250/391]	Time 0.514 (0.567)	Data 0.001 (0.002)	Loss 0.0674 (0.0562)	Prec@1 96.875 (98.114)
Epoch: [83][300/391]	Time 0.575 (0.565)	Data 0.001 (0.001)	Loss 0.0394 (0.0573)	Prec@1 99.219 (98.079)
Epoch: [83][350/391]	Time 0.553 (0.565)	Data 0.001 (0.001)	Loss 0.0569 (0.0570)	Prec@1 97.656 (98.059)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.1617 (0.1617)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.142 (0.127)	Loss 0.3834 (0.3273)	Prec@1 89.062 (91.590)
 * Prec@1 91.700
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.822 (0.822)	Data 0.233 (0.233)	Loss 0.0569 (0.0569)	Prec@1 97.656 (97.656)
Epoch: [84][50/391]	Time 0.617 (0.576)	Data 0.000 (0.005)	Loss 0.0731 (0.0507)	Prec@1 96.875 (98.208)
Epoch: [84][100/391]	Time 0.599 (0.566)	Data 0.000 (0.003)	Loss 0.0477 (0.0512)	Prec@1 97.656 (98.213)
Epoch: [84][150/391]	Time 0.453 (0.566)	Data 0.001 (0.002)	Loss 0.0912 (0.0518)	Prec@1 97.656 (98.256)
Epoch: [84][200/391]	Time 0.573 (0.570)	Data 0.001 (0.002)	Loss 0.0658 (0.0518)	Prec@1 97.656 (98.220)
Epoch: [84][250/391]	Time 0.608 (0.569)	Data 0.000 (0.001)	Loss 0.0969 (0.0524)	Prec@1 96.094 (98.220)
Epoch: [84][300/391]	Time 0.568 (0.569)	Data 0.001 (0.001)	Loss 0.0525 (0.0517)	Prec@1 97.656 (98.212)
Epoch: [84][350/391]	Time 0.574 (0.568)	Data 0.001 (0.001)	Loss 0.0541 (0.0524)	Prec@1 99.219 (98.177)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.1646 (0.1646)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.116 (0.125)	Loss 0.3646 (0.3304)	Prec@1 91.406 (91.820)
 * Prec@1 91.870
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.864 (0.864)	Data 0.251 (0.251)	Loss 0.0780 (0.0780)	Prec@1 96.094 (96.094)
Epoch: [85][50/391]	Time 0.495 (0.549)	Data 0.001 (0.006)	Loss 0.0660 (0.0451)	Prec@1 97.656 (98.514)
Epoch: [85][100/391]	Time 0.588 (0.553)	Data 0.001 (0.003)	Loss 0.0945 (0.0480)	Prec@1 94.531 (98.314)
Epoch: [85][150/391]	Time 0.588 (0.556)	Data 0.001 (0.002)	Loss 0.0443 (0.0472)	Prec@1 98.438 (98.386)
Epoch: [85][200/391]	Time 0.570 (0.558)	Data 0.001 (0.002)	Loss 0.0425 (0.0465)	Prec@1 97.656 (98.395)
Epoch: [85][250/391]	Time 0.516 (0.558)	Data 0.001 (0.002)	Loss 0.0920 (0.0477)	Prec@1 94.531 (98.363)
Epoch: [85][300/391]	Time 0.536 (0.559)	Data 0.000 (0.001)	Loss 0.0389 (0.0479)	Prec@1 99.219 (98.375)
Epoch: [85][350/391]	Time 0.510 (0.560)	Data 0.000 (0.001)	Loss 0.0534 (0.0481)	Prec@1 97.656 (98.357)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.1426 (0.1426)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.149 (0.131)	Loss 0.4156 (0.3313)	Prec@1 89.844 (91.529)
 * Prec@1 91.680
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.868 (0.868)	Data 0.258 (0.258)	Loss 0.0633 (0.0633)	Prec@1 97.656 (97.656)
Epoch: [86][50/391]	Time 0.577 (0.572)	Data 0.001 (0.006)	Loss 0.0393 (0.0371)	Prec@1 97.656 (98.621)
Epoch: [86][100/391]	Time 0.599 (0.570)	Data 0.000 (0.003)	Loss 0.0344 (0.0423)	Prec@1 98.438 (98.515)
Epoch: [86][150/391]	Time 0.583 (0.566)	Data 0.000 (0.002)	Loss 0.0239 (0.0415)	Prec@1 99.219 (98.577)
Epoch: [86][200/391]	Time 0.601 (0.566)	Data 0.000 (0.002)	Loss 0.1295 (0.0441)	Prec@1 96.875 (98.472)
Epoch: [86][250/391]	Time 0.588 (0.569)	Data 0.001 (0.001)	Loss 0.0260 (0.0437)	Prec@1 99.219 (98.484)
Epoch: [86][300/391]	Time 0.540 (0.569)	Data 0.000 (0.001)	Loss 0.0338 (0.0441)	Prec@1 99.219 (98.484)
Epoch: [86][350/391]	Time 0.605 (0.571)	Data 0.000 (0.001)	Loss 0.0225 (0.0443)	Prec@1 99.219 (98.469)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.1902 (0.1902)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.145 (0.130)	Loss 0.4525 (0.3429)	Prec@1 90.625 (91.820)
 * Prec@1 91.940
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.748 (0.748)	Data 0.234 (0.234)	Loss 0.0413 (0.0413)	Prec@1 97.656 (97.656)
Epoch: [87][50/391]	Time 0.507 (0.567)	Data 0.001 (0.005)	Loss 0.0498 (0.0411)	Prec@1 97.656 (98.606)
Epoch: [87][100/391]	Time 0.600 (0.569)	Data 0.002 (0.003)	Loss 0.0532 (0.0398)	Prec@1 97.656 (98.623)
Epoch: [87][150/391]	Time 0.601 (0.568)	Data 0.001 (0.002)	Loss 0.0371 (0.0411)	Prec@1 98.438 (98.598)
Epoch: [87][200/391]	Time 0.642 (0.564)	Data 0.001 (0.002)	Loss 0.0258 (0.0411)	Prec@1 98.438 (98.550)
Epoch: [87][250/391]	Time 0.592 (0.567)	Data 0.001 (0.002)	Loss 0.0561 (0.0418)	Prec@1 98.438 (98.522)
Epoch: [87][300/391]	Time 0.614 (0.569)	Data 0.000 (0.001)	Loss 0.0400 (0.0419)	Prec@1 99.219 (98.534)
Epoch: [87][350/391]	Time 0.605 (0.570)	Data 0.001 (0.001)	Loss 0.0238 (0.0416)	Prec@1 99.219 (98.540)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.1641 (0.1641)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.120 (0.128)	Loss 0.5284 (0.3596)	Prec@1 88.281 (91.468)
 * Prec@1 91.590
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.864 (0.864)	Data 0.255 (0.255)	Loss 0.0221 (0.0221)	Prec@1 99.219 (99.219)
Epoch: [88][50/391]	Time 0.607 (0.569)	Data 0.000 (0.006)	Loss 0.0718 (0.0364)	Prec@1 98.438 (98.790)
Epoch: [88][100/391]	Time 0.531 (0.572)	Data 0.000 (0.003)	Loss 0.0195 (0.0364)	Prec@1 99.219 (98.739)
Epoch: [88][150/391]	Time 0.584 (0.570)	Data 0.000 (0.002)	Loss 0.0262 (0.0388)	Prec@1 99.219 (98.629)
Epoch: [88][200/391]	Time 0.597 (0.567)	Data 0.000 (0.002)	Loss 0.1006 (0.0396)	Prec@1 96.094 (98.605)
Epoch: [88][250/391]	Time 0.564 (0.566)	Data 0.001 (0.002)	Loss 0.0451 (0.0388)	Prec@1 98.438 (98.599)
Epoch: [88][300/391]	Time 0.590 (0.565)	Data 0.001 (0.001)	Loss 0.0311 (0.0380)	Prec@1 99.219 (98.632)
Epoch: [88][350/391]	Time 0.565 (0.565)	Data 0.000 (0.001)	Loss 0.0402 (0.0392)	Prec@1 99.219 (98.609)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.2146 (0.2146)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.159 (0.126)	Loss 0.4383 (0.3654)	Prec@1 89.844 (91.483)
 * Prec@1 91.660
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.753 (0.753)	Data 0.223 (0.223)	Loss 0.0075 (0.0075)	Prec@1 100.000 (100.000)
Epoch: [89][50/391]	Time 0.597 (0.594)	Data 0.001 (0.005)	Loss 0.0330 (0.0327)	Prec@1 99.219 (98.882)
Epoch: [89][100/391]	Time 0.608 (0.590)	Data 0.000 (0.003)	Loss 0.0174 (0.0327)	Prec@1 99.219 (98.925)
Epoch: [89][150/391]	Time 0.610 (0.583)	Data 0.000 (0.002)	Loss 0.0134 (0.0329)	Prec@1 100.000 (98.877)
Epoch: [89][200/391]	Time 0.589 (0.582)	Data 0.000 (0.002)	Loss 0.0743 (0.0330)	Prec@1 97.656 (98.865)
Epoch: [89][250/391]	Time 0.611 (0.578)	Data 0.000 (0.001)	Loss 0.0175 (0.0332)	Prec@1 100.000 (98.842)
Epoch: [89][300/391]	Time 0.583 (0.575)	Data 0.001 (0.001)	Loss 0.0238 (0.0335)	Prec@1 99.219 (98.876)
Epoch: [89][350/391]	Time 0.595 (0.573)	Data 0.000 (0.001)	Loss 0.0087 (0.0339)	Prec@1 100.000 (98.869)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.2193 (0.2193)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.149 (0.130)	Loss 0.5217 (0.3817)	Prec@1 89.844 (91.100)
 * Prec@1 91.360
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.816 (0.816)	Data 0.249 (0.249)	Loss 0.0080 (0.0080)	Prec@1 100.000 (100.000)
Epoch: [90][50/391]	Time 0.503 (0.574)	Data 0.000 (0.005)	Loss 0.0159 (0.0272)	Prec@1 100.000 (99.112)
Epoch: [90][100/391]	Time 0.551 (0.568)	Data 0.000 (0.003)	Loss 0.0214 (0.0275)	Prec@1 98.438 (99.056)
Epoch: [90][150/391]	Time 0.594 (0.566)	Data 0.000 (0.002)	Loss 0.0376 (0.0300)	Prec@1 98.438 (99.032)
Epoch: [90][200/391]	Time 0.516 (0.566)	Data 0.000 (0.002)	Loss 0.0374 (0.0310)	Prec@1 98.438 (98.978)
Epoch: [90][250/391]	Time 0.605 (0.569)	Data 0.000 (0.001)	Loss 0.0471 (0.0301)	Prec@1 99.219 (99.026)
Epoch: [90][300/391]	Time 0.582 (0.566)	Data 0.000 (0.001)	Loss 0.0414 (0.0306)	Prec@1 97.656 (99.003)
Epoch: [90][350/391]	Time 0.590 (0.565)	Data 0.000 (0.001)	Loss 0.0352 (0.0312)	Prec@1 99.219 (98.976)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.2211 (0.2211)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.120 (0.127)	Loss 0.4438 (0.3923)	Prec@1 92.188 (91.345)
 * Prec@1 91.570
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.910 (0.910)	Data 0.257 (0.257)	Loss 0.0442 (0.0442)	Prec@1 98.438 (98.438)
Epoch: [91][50/391]	Time 0.531 (0.577)	Data 0.000 (0.005)	Loss 0.0260 (0.0275)	Prec@1 99.219 (99.096)
Epoch: [91][100/391]	Time 0.558 (0.577)	Data 0.000 (0.003)	Loss 0.0309 (0.0312)	Prec@1 99.219 (98.979)
Epoch: [91][150/391]	Time 0.580 (0.578)	Data 0.000 (0.002)	Loss 0.0663 (0.0317)	Prec@1 97.656 (98.913)
Epoch: [91][200/391]	Time 0.602 (0.578)	Data 0.001 (0.002)	Loss 0.0106 (0.0303)	Prec@1 100.000 (98.970)
