----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [136][50/391]	Time 0.206 (0.202)	Data 0.000 (0.006)	Loss 0.0480 (0.0415)	Prec@1 97.656 (98.621)
Epoch: [136][100/391]	Time 0.208 (0.197)	Data 0.001 (0.003)	Loss 0.0494 (0.0470)	Prec@1 97.656 (98.399)
Epoch: [136][150/391]	Time 0.210 (0.196)	Data 0.000 (0.002)	Loss 0.0224 (0.0453)	Prec@1 99.219 (98.360)
Epoch: [136][200/391]	Time 0.216 (0.195)	Data 0.001 (0.002)	Loss 0.0094 (0.0438)	Prec@1 100.000 (98.465)
Epoch: [136][250/391]	Time 0.145 (0.192)	Data 0.001 (0.002)	Loss 0.0224 (0.0432)	Prec@1 98.438 (98.503)
Epoch: [136][300/391]	Time 0.208 (0.191)	Data 0.000 (0.002)	Loss 0.0554 (0.0427)	Prec@1 97.656 (98.521)
Epoch: [136][350/391]	Time 0.196 (0.192)	Data 0.000 (0.001)	Loss 0.0466 (0.0428)	Prec@1 99.219 (98.515)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.4796 (0.4796)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.033 (0.049)	Loss 0.7562 (0.6013)	Prec@1 86.719 (87.852)
 * Prec@1 88.160
current lr 1.00000e-02
Epoch: [137][0/391]	Time 0.485 (0.485)	Data 0.271 (0.271)	Loss 0.0661 (0.0661)	Prec@1 96.875 (96.875)
Epoch: [137][50/391]	Time 0.194 (0.198)	Data 0.001 (0.006)	Loss 0.0417 (0.0418)	Prec@1 97.656 (98.652)
Epoch: [137][100/391]	Time 0.202 (0.196)	Data 0.001 (0.003)	Loss 0.0414 (0.0391)	Prec@1 97.656 (98.762)
Epoch: [137][150/391]	Time 0.181 (0.196)	Data 0.000 (0.002)	Loss 0.0133 (0.0421)	Prec@1 100.000 (98.634)
Epoch: [137][200/391]	Time 0.196 (0.195)	Data 0.001 (0.002)	Loss 0.0278 (0.0428)	Prec@1 98.438 (98.577)
Epoch: [137][250/391]	Time 0.177 (0.191)	Data 0.001 (0.002)	Loss 0.0202 (0.0431)	Prec@1 99.219 (98.537)
Epoch: [137][300/391]	Time 0.206 (0.191)	Data 0.000 (0.001)	Loss 0.0822 (0.0423)	Prec@1 96.875 (98.544)
Epoch: [137][350/391]	Time 0.198 (0.191)	Data 0.000 (0.001)	Loss 0.0345 (0.0442)	Prec@1 99.219 (98.475)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.3601 (0.3601)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.039 (0.050)	Loss 0.6102 (0.6048)	Prec@1 85.938 (86.826)
 * Prec@1 87.230
current lr 1.00000e-02
Epoch: [138][0/391]	Time 0.473 (0.473)	Data 0.298 (0.298)	Loss 0.0472 (0.0472)	Prec@1 98.438 (98.438)
Epoch: [138][50/391]	Time 0.173 (0.198)	Data 0.000 (0.006)	Loss 0.0764 (0.0479)	Prec@1 96.875 (98.254)
Epoch: [138][100/391]	Time 0.182 (0.193)	Data 0.000 (0.003)	Loss 0.0515 (0.0509)	Prec@1 97.656 (98.205)
Epoch: [138][150/391]	Time 0.198 (0.192)	Data 0.001 (0.003)	Loss 0.0188 (0.0476)	Prec@1 100.000 (98.313)
Epoch: [138][200/391]	Time 0.154 (0.191)	Data 0.000 (0.002)	Loss 0.0067 (0.0463)	Prec@1 100.000 (98.371)
Epoch: [138][250/391]	Time 0.189 (0.189)	Data 0.001 (0.002)	Loss 0.0539 (0.0459)	Prec@1 96.875 (98.344)
Epoch: [138][300/391]	Time 0.198 (0.189)	Data 0.001 (0.002)	Loss 0.0450 (0.0471)	Prec@1 98.438 (98.313)
Epoch: [138][350/391]	Time 0.211 (0.190)	Data 0.001 (0.001)	Loss 0.0252 (0.0466)	Prec@1 99.219 (98.346)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.4081 (0.4081)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.060 (0.047)	Loss 0.7880 (0.5956)	Prec@1 84.375 (88.312)
 * Prec@1 88.450
current lr 1.00000e-02
Epoch: [139][0/391]	Time 0.420 (0.420)	Data 0.256 (0.256)	Loss 0.0133 (0.0133)	Prec@1 100.000 (100.000)
Epoch: [139][50/391]	Time 0.176 (0.192)	Data 0.000 (0.006)	Loss 0.0524 (0.0297)	Prec@1 98.438 (99.050)
Epoch: [139][100/391]	Time 0.207 (0.188)	Data 0.001 (0.003)	Loss 0.0371 (0.0328)	Prec@1 99.219 (98.871)
Epoch: [139][150/391]	Time 0.183 (0.189)	Data 0.001 (0.002)	Loss 0.0552 (0.0325)	Prec@1 99.219 (98.913)
Epoch: [139][200/391]	Time 0.124 (0.187)	Data 0.000 (0.002)	Loss 0.0135 (0.0335)	Prec@1 99.219 (98.877)
Epoch: [139][250/391]	Time 0.187 (0.188)	Data 0.001 (0.002)	Loss 0.1294 (0.0367)	Prec@1 96.875 (98.743)
Epoch: [139][300/391]	Time 0.218 (0.190)	Data 0.000 (0.001)	Loss 0.0371 (0.0391)	Prec@1 99.219 (98.687)
Epoch: [139][350/391]	Time 0.214 (0.190)	Data 0.000 (0.001)	Loss 0.0317 (0.0390)	Prec@1 99.219 (98.687)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.3454 (0.3454)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.038 (0.050)	Loss 0.7665 (0.6041)	Prec@1 86.719 (87.592)
 * Prec@1 88.190
current lr 1.00000e-02
Epoch: [140][0/391]	Time 0.490 (0.490)	Data 0.272 (0.272)	Loss 0.0170 (0.0170)	Prec@1 99.219 (99.219)
Epoch: [140][50/391]	Time 0.220 (0.199)	Data 0.000 (0.006)	Loss 0.0463 (0.0380)	Prec@1 97.656 (98.713)
Epoch: [140][100/391]	Time 0.214 (0.195)	Data 0.001 (0.003)	Loss 0.0549 (0.0409)	Prec@1 98.438 (98.600)
Epoch: [140][150/391]	Time 0.217 (0.194)	Data 0.001 (0.002)	Loss 0.0431 (0.0407)	Prec@1 98.438 (98.598)
Epoch: [140][200/391]	Time 0.175 (0.189)	Data 0.000 (0.002)	Loss 0.0397 (0.0396)	Prec@1 98.438 (98.624)
Epoch: [140][250/391]	Time 0.194 (0.189)	Data 0.000 (0.002)	Loss 0.0509 (0.0396)	Prec@1 97.656 (98.618)
Epoch: [140][300/391]	Time 0.169 (0.190)	Data 0.001 (0.001)	Loss 0.0755 (0.0408)	Prec@1 98.438 (98.593)
Epoch: [140][350/391]	Time 0.190 (0.191)	Data 0.000 (0.001)	Loss 0.0613 (0.0414)	Prec@1 98.438 (98.607)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.4991 (0.4991)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.049 (0.049)	Loss 0.7274 (0.5683)	Prec@1 86.719 (88.281)
 * Prec@1 88.430
current lr 1.00000e-02
Epoch: [141][0/391]	Time 0.492 (0.492)	Data 0.293 (0.293)	Loss 0.0465 (0.0465)	Prec@1 98.438 (98.438)
Epoch: [141][50/391]	Time 0.171 (0.201)	Data 0.000 (0.006)	Loss 0.0341 (0.0379)	Prec@1 97.656 (98.759)
Epoch: [141][100/391]	Time 0.184 (0.196)	Data 0.000 (0.004)	Loss 0.0235 (0.0378)	Prec@1 99.219 (98.677)
Epoch: [141][150/391]	Time 0.202 (0.193)	Data 0.000 (0.003)	Loss 0.0115 (0.0401)	Prec@1 100.000 (98.582)
Epoch: [141][200/391]	Time 0.176 (0.191)	Data 0.000 (0.002)	Loss 0.0396 (0.0413)	Prec@1 97.656 (98.531)
Epoch: [141][250/391]	Time 0.181 (0.191)	Data 0.001 (0.002)	Loss 0.0074 (0.0411)	Prec@1 100.000 (98.581)
Epoch: [141][300/391]	Time 0.212 (0.192)	Data 0.000 (0.001)	Loss 0.0505 (0.0417)	Prec@1 97.656 (98.565)
Epoch: [141][350/391]	Time 0.218 (0.192)	Data 0.000 (0.001)	Loss 0.0731 (0.0405)	Prec@1 98.438 (98.607)
Test: [0/79]	Time 0.295 (0.295)	Loss 0.4054 (0.4054)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.036 (0.049)	Loss 0.6740 (0.5566)	Prec@1 88.281 (88.373)
 * Prec@1 88.630
current lr 1.00000e-02
Epoch: [142][0/391]	Time 0.461 (0.461)	Data 0.286 (0.286)	Loss 0.0244 (0.0244)	Prec@1 98.438 (98.438)
Epoch: [142][50/391]	Time 0.174 (0.195)	Data 0.001 (0.006)	Loss 0.0251 (0.0334)	Prec@1 98.438 (98.866)
Epoch: [142][100/391]	Time 0.210 (0.190)	Data 0.000 (0.003)	Loss 0.0267 (0.0343)	Prec@1 99.219 (98.855)
Epoch: [142][150/391]	Time 0.101 (0.186)	Data 0.000 (0.002)	Loss 0.0396 (0.0348)	Prec@1 97.656 (98.831)
Epoch: [142][200/391]	Time 0.216 (0.187)	Data 0.000 (0.002)	Loss 0.0157 (0.0355)	Prec@1 100.000 (98.780)
Epoch: [142][250/391]	Time 0.184 (0.188)	Data 0.000 (0.002)	Loss 0.0312 (0.0372)	Prec@1 99.219 (98.699)
Epoch: [142][300/391]	Time 0.166 (0.188)	Data 0.001 (0.001)	Loss 0.0100 (0.0368)	Prec@1 100.000 (98.687)
Epoch: [142][350/391]	Time 0.199 (0.188)	Data 0.000 (0.001)	Loss 0.0153 (0.0370)	Prec@1 99.219 (98.682)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.2998 (0.2998)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.037 (0.049)	Loss 0.8606 (0.6514)	Prec@1 87.500 (87.485)
 * Prec@1 87.680
current lr 1.00000e-02
Epoch: [143][0/391]	Time 0.406 (0.406)	Data 0.232 (0.232)	Loss 0.0161 (0.0161)	Prec@1 100.000 (100.000)
Epoch: [143][50/391]	Time 0.166 (0.197)	Data 0.000 (0.005)	Loss 0.0178 (0.0427)	Prec@1 99.219 (98.545)
Epoch: [143][100/391]	Time 0.189 (0.195)	Data 0.001 (0.003)	Loss 0.0531 (0.0420)	Prec@1 98.438 (98.569)
Epoch: [143][150/391]	Time 0.198 (0.189)	Data 0.001 (0.002)	Loss 0.0177 (0.0419)	Prec@1 99.219 (98.556)
Epoch: [143][200/391]	Time 0.201 (0.190)	Data 0.001 (0.002)	Loss 0.0615 (0.0416)	Prec@1 96.875 (98.546)
Epoch: [143][250/391]	Time 0.199 (0.190)	Data 0.001 (0.001)	Loss 0.0169 (0.0420)	Prec@1 99.219 (98.528)
Epoch: [143][300/391]	Time 0.205 (0.191)	Data 0.001 (0.001)	Loss 0.1267 (0.0429)	Prec@1 96.094 (98.497)
Epoch: [143][350/391]	Time 0.185 (0.191)	Data 0.000 (0.001)	Loss 0.0628 (0.0432)	Prec@1 96.875 (98.473)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.4052 (0.4052)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.037 (0.048)	Loss 0.6878 (0.5592)	Prec@1 90.625 (87.898)
 * Prec@1 88.250
current lr 1.00000e-02
Epoch: [144][0/391]	Time 0.426 (0.426)	Data 0.215 (0.215)	Loss 0.0412 (0.0412)	Prec@1 98.438 (98.438)
Epoch: [144][50/391]	Time 0.170 (0.196)	Data 0.001 (0.005)	Loss 0.0159 (0.0401)	Prec@1 100.000 (98.713)
Epoch: [144][100/391]	Time 0.198 (0.190)	Data 0.001 (0.003)	Loss 0.0114 (0.0362)	Prec@1 100.000 (98.840)
Epoch: [144][150/391]	Time 0.169 (0.188)	Data 0.000 (0.002)	Loss 0.0434 (0.0343)	Prec@1 97.656 (98.836)
Epoch: [144][200/391]	Time 0.185 (0.189)	Data 0.000 (0.002)	Loss 0.0623 (0.0339)	Prec@1 97.656 (98.842)
Epoch: [144][250/391]	Time 0.207 (0.190)	Data 0.001 (0.001)	Loss 0.0450 (0.0346)	Prec@1 97.656 (98.830)
Epoch: [144][300/391]	Time 0.209 (0.190)	Data 0.001 (0.001)	Loss 0.0718 (0.0363)	Prec@1 97.656 (98.731)
Epoch: [144][350/391]	Time 0.175 (0.191)	Data 0.000 (0.001)	Loss 0.0242 (0.0371)	Prec@1 98.438 (98.705)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.6097 (0.6097)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.057 (0.049)	Loss 0.6013 (0.6739)	Prec@1 88.281 (86.964)
 * Prec@1 87.170
current lr 1.00000e-02
Epoch: [145][0/391]	Time 0.467 (0.467)	Data 0.283 (0.283)	Loss 0.0778 (0.0778)	Prec@1 96.875 (96.875)
Epoch: [145][50/391]	Time 0.187 (0.200)	Data 0.000 (0.006)	Loss 0.0409 (0.0441)	Prec@1 96.875 (98.407)
Epoch: [145][100/391]	Time 0.116 (0.189)	Data 0.000 (0.003)	Loss 0.0446 (0.0453)	Prec@1 98.438 (98.337)
Epoch: [145][150/391]	Time 0.202 (0.189)	Data 0.000 (0.002)	Loss 0.0835 (0.0467)	Prec@1 97.656 (98.375)
Epoch: [145][200/391]	Time 0.197 (0.189)	Data 0.000 (0.002)	Loss 0.0295 (0.0486)	Prec@1 98.438 (98.298)
Epoch: [145][250/391]	Time 0.218 (0.190)	Data 0.000 (0.002)	Loss 0.0431 (0.0487)	Prec@1 99.219 (98.307)
Epoch: [145][300/391]	Time 0.184 (0.191)	Data 0.000 (0.001)	Loss 0.0523 (0.0475)	Prec@1 97.656 (98.357)
Epoch: [145][350/391]	Time 0.163 (0.191)	Data 0.000 (0.001)	Loss 0.0667 (0.0474)	Prec@1 98.438 (98.351)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.2991 (0.2991)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.049 (0.050)	Loss 0.9466 (0.6600)	Prec@1 85.938 (87.454)
 * Prec@1 87.790
current lr 1.00000e-02
Epoch: [146][0/391]	Time 0.489 (0.489)	Data 0.278 (0.278)	Loss 0.0383 (0.0383)	Prec@1 98.438 (98.438)
Epoch: [146][50/391]	Time 0.185 (0.201)	Data 0.000 (0.006)	Loss 0.0181 (0.0417)	Prec@1 100.000 (98.545)
Epoch: [146][100/391]	Time 0.182 (0.189)	Data 0.001 (0.003)	Loss 0.0695 (0.0383)	Prec@1 98.438 (98.724)
Epoch: [146][150/391]	Time 0.203 (0.190)	Data 0.001 (0.002)	Loss 0.0324 (0.0377)	Prec@1 99.219 (98.727)
Epoch: [146][200/391]	Time 0.196 (0.191)	Data 0.000 (0.002)	Loss 0.0348 (0.0375)	Prec@1 98.438 (98.717)
Epoch: [146][250/391]	Time 0.215 (0.191)	Data 0.000 (0.002)	Loss 0.0817 (0.0389)	Prec@1 96.094 (98.677)
Epoch: [146][300/391]	Time 0.204 (0.191)	Data 0.000 (0.001)	Loss 0.0762 (0.0400)	Prec@1 96.875 (98.619)
Epoch: [146][350/391]	Time 0.210 (0.191)	Data 0.000 (0.001)	Loss 0.0841 (0.0404)	Prec@1 97.656 (98.602)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.4557 (0.4557)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.036 (0.048)	Loss 0.6562 (0.5847)	Prec@1 86.719 (88.143)
 * Prec@1 88.190
current lr 1.00000e-02
Epoch: [147][0/391]	Time 0.478 (0.478)	Data 0.303 (0.303)	Loss 0.0405 (0.0405)	Prec@1 98.438 (98.438)
Epoch: [147][50/391]	Time 0.162 (0.191)	Data 0.001 (0.006)	Loss 0.0380 (0.0413)	Prec@1 99.219 (98.591)
Epoch: [147][100/391]	Time 0.202 (0.186)	Data 0.000 (0.004)	Loss 0.0129 (0.0423)	Prec@1 100.000 (98.492)
Epoch: [147][150/391]	Time 0.189 (0.188)	Data 0.001 (0.003)	Loss 0.0606 (0.0443)	Prec@1 97.656 (98.448)
Epoch: [147][200/391]	Time 0.167 (0.189)	Data 0.000 (0.002)	Loss 0.0347 (0.0430)	Prec@1 98.438 (98.500)
Epoch: [147][250/391]	Time 0.154 (0.190)	Data 0.001 (0.002)	Loss 0.0851 (0.0426)	Prec@1 96.875 (98.494)
Epoch: [147][300/391]	Time 0.180 (0.190)	Data 0.001 (0.002)	Loss 0.0237 (0.0419)	Prec@1 99.219 (98.544)
Epoch: [147][350/391]	Time 0.213 (0.190)	Data 0.000 (0.001)	Loss 0.0636 (0.0418)	Prec@1 98.438 (98.547)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.4465 (0.4465)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.032 (0.048)	Loss 0.9729 (0.6081)	Prec@1 80.469 (87.485)
 * Prec@1 87.870
current lr 1.00000e-02
Epoch: [148][0/391]	Time 0.449 (0.449)	Data 0.275 (0.275)	Loss 0.0468 (0.0468)	Prec@1 97.656 (97.656)
Epoch: [148][50/391]	Time 0.177 (0.187)	Data 0.000 (0.006)	Loss 0.0617 (0.0352)	Prec@1 96.875 (98.683)
Epoch: [148][100/391]	Time 0.215 (0.187)	Data 0.000 (0.003)	Loss 0.0355 (0.0344)	Prec@1 98.438 (98.817)
Epoch: [148][150/391]	Time 0.214 (0.189)	Data 0.000 (0.002)	Loss 0.0599 (0.0329)	Prec@1 98.438 (98.857)
Epoch: [148][200/391]	Time 0.209 (0.190)	Data 0.000 (0.002)	Loss 0.0158 (0.0321)	Prec@1 100.000 (98.896)
Epoch: [148][250/391]	Time 0.169 (0.190)	Data 0.001 (0.002)	Loss 0.0321 (0.0321)	Prec@1 99.219 (98.898)
Epoch: [148][300/391]	Time 0.172 (0.191)	Data 0.001 (0.001)	Loss 0.0472 (0.0331)	Prec@1 98.438 (98.868)
Epoch: [148][350/391]	Time 0.195 (0.191)	Data 0.001 (0.001)	Loss 0.0675 (0.0344)	Prec@1 98.438 (98.838)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.3180 (0.3180)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.057 (0.047)	Loss 0.7333 (0.6151)	Prec@1 85.938 (88.097)
 * Prec@1 88.160
current lr 1.00000e-02
Epoch: [149][0/391]	Time 0.490 (0.490)	Data 0.274 (0.274)	Loss 0.0538 (0.0538)	Prec@1 97.656 (97.656)
Epoch: [149][50/391]	Time 0.136 (0.169)	Data 0.000 (0.006)	Loss 0.0185 (0.0317)	Prec@1 100.000 (99.096)
Epoch: [149][100/391]	Time 0.140 (0.160)	Data 0.001 (0.003)	Loss 0.0090 (0.0334)	Prec@1 100.000 (98.917)
Epoch: [149][150/391]	Time 0.143 (0.157)	Data 0.001 (0.002)	Loss 0.0375 (0.0344)	Prec@1 98.438 (98.898)
Epoch: [149][200/391]	Time 0.142 (0.156)	Data 0.000 (0.002)	Loss 0.0404 (0.0349)	Prec@1 97.656 (98.842)
Epoch: [149][250/391]	Time 0.136 (0.155)	Data 0.001 (0.002)	Loss 0.0325 (0.0350)	Prec@1 98.438 (98.830)
Epoch: [149][300/391]	Time 0.137 (0.154)	Data 0.000 (0.001)	Loss 0.0165 (0.0351)	Prec@1 100.000 (98.822)
Epoch: [149][350/391]	Time 0.142 (0.154)	Data 0.000 (0.001)	Loss 0.0045 (0.0345)	Prec@1 100.000 (98.834)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.3802 (0.3802)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.044 (0.038)	Loss 0.8458 (0.6091)	Prec@1 82.812 (87.898)
 * Prec@1 87.980
current lr 1.00000e-02
Epoch: [150][0/391]	Time 0.415 (0.415)	Data 0.279 (0.279)	Loss 0.0037 (0.0037)	Prec@1 100.000 (100.000)
Epoch: [150][50/391]	Time 0.147 (0.147)	Data 0.000 (0.006)	Loss 0.0725 (0.0386)	Prec@1 98.438 (98.591)
Epoch: [150][100/391]	Time 0.142 (0.149)	Data 0.000 (0.003)	Loss 0.0663 (0.0395)	Prec@1 97.656 (98.584)
Epoch: [150][150/391]	Time 0.169 (0.150)	Data 0.000 (0.002)	Loss 0.0905 (0.0403)	Prec@1 97.656 (98.577)
Epoch: [150][200/391]	Time 0.178 (0.150)	Data 0.000 (0.002)	Loss 0.0085 (0.0405)	Prec@1 100.000 (98.609)
Epoch: [150][250/391]	Time 0.166 (0.150)	Data 0.000 (0.002)	Loss 0.0472 (0.0400)	Prec@1 97.656 (98.618)
Epoch: [150][300/391]	Time 0.151 (0.150)	Data 0.000 (0.001)	Loss 0.0836 (0.0406)	Prec@1 98.438 (98.617)
Epoch: [150][350/391]	Time 0.137 (0.150)	Data 0.000 (0.001)	Loss 0.0311 (0.0399)	Prec@1 97.656 (98.642)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.3913 (0.3913)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.025 (0.036)	Loss 0.6569 (0.5906)	Prec@1 83.594 (88.051)
 * Prec@1 88.210
current lr 1.00000e-02
Epoch: [151][0/391]	Time 0.436 (0.436)	Data 0.288 (0.288)	Loss 0.0585 (0.0585)	Prec@1 97.656 (97.656)
Epoch: [151][50/391]	Time 0.160 (0.151)	Data 0.001 (0.006)	Loss 0.0330 (0.0409)	Prec@1 98.438 (98.621)
Epoch: [151][100/391]	Time 0.127 (0.153)	Data 0.000 (0.003)	Loss 0.0315 (0.0370)	Prec@1 98.438 (98.685)
Epoch: [151][150/391]	Time 0.135 (0.152)	Data 0.000 (0.002)	Loss 0.0321 (0.0374)	Prec@1 99.219 (98.665)
Epoch: [151][200/391]	Time 0.145 (0.152)	Data 0.000 (0.002)	Loss 0.0352 (0.0372)	Prec@1 99.219 (98.671)
Epoch: [151][250/391]	Time 0.137 (0.151)	Data 0.000 (0.002)	Loss 0.0393 (0.0367)	Prec@1 96.875 (98.696)
Epoch: [151][300/391]	Time 0.139 (0.152)	Data 0.000 (0.001)	Loss 0.0345 (0.0381)	Prec@1 99.219 (98.663)
Epoch: [151][350/391]	Time 0.154 (0.152)	Data 0.000 (0.001)	Loss 0.0999 (0.0394)	Prec@1 97.656 (98.587)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.4311 (0.4311)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.027 (0.038)	Loss 0.9373 (0.6051)	Prec@1 85.938 (87.684)
 * Prec@1 87.910
current lr 1.00000e-02
Epoch: [152][0/391]	Time 0.477 (0.477)	Data 0.317 (0.317)	Loss 0.0376 (0.0376)	Prec@1 98.438 (98.438)
Epoch: [152][50/391]	Time 0.139 (0.158)	Data 0.001 (0.007)	Loss 0.0511 (0.0447)	Prec@1 98.438 (98.529)
Epoch: [152][100/391]	Time 0.136 (0.154)	Data 0.000 (0.004)	Loss 0.0620 (0.0432)	Prec@1 96.875 (98.584)
Epoch: [152][150/391]	Time 0.134 (0.153)	Data 0.000 (0.002)	Loss 0.0286 (0.0464)	Prec@1 99.219 (98.438)
Epoch: [152][200/391]	Time 0.158 (0.153)	Data 0.001 (0.002)	Loss 0.0277 (0.0458)	Prec@1 99.219 (98.449)
Epoch: [152][250/391]	Time 0.152 (0.152)	Data 0.000 (0.002)	Loss 0.0115 (0.0458)	Prec@1 100.000 (98.425)
Epoch: [152][300/391]	Time 0.163 (0.152)	Data 0.000 (0.001)	Loss 0.0274 (0.0443)	Prec@1 98.438 (98.461)
Epoch: [152][350/391]	Time 0.168 (0.152)	Data 0.001 (0.001)	Loss 0.0511 (0.0427)	Prec@1 96.875 (98.511)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.5374 (0.5374)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.027 (0.038)	Loss 0.7787 (0.5580)	Prec@1 86.719 (88.343)
 * Prec@1 88.590
current lr 1.00000e-02
Epoch: [153][0/391]	Time 0.484 (0.484)	Data 0.298 (0.298)	Loss 0.0149 (0.0149)	Prec@1 100.000 (100.000)
Epoch: [153][50/391]	Time 0.175 (0.157)	Data 0.000 (0.006)	Loss 0.0179 (0.0351)	Prec@1 99.219 (98.775)
Epoch: [153][100/391]	Time 0.166 (0.154)	Data 0.000 (0.003)	Loss 0.0391 (0.0333)	Prec@1 99.219 (98.871)
Epoch: [153][150/391]	Time 0.163 (0.153)	Data 0.000 (0.002)	Loss 0.0485 (0.0321)	Prec@1 97.656 (98.893)
Epoch: [153][200/391]	Time 0.177 (0.152)	Data 0.000 (0.002)	Loss 0.0834 (0.0329)	Prec@1 96.875 (98.900)
Epoch: [153][250/391]	Time 0.172 (0.152)	Data 0.000 (0.002)	Loss 0.0916 (0.0342)	Prec@1 96.875 (98.845)
Epoch: [153][300/391]	Time 0.136 (0.152)	Data 0.000 (0.001)	Loss 0.0916 (0.0356)	Prec@1 95.312 (98.759)
Epoch: [153][350/391]	Time 0.136 (0.151)	Data 0.000 (0.001)	Loss 0.0116 (0.0368)	Prec@1 100.000 (98.698)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.5075 (0.5075)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.030 (0.035)	Loss 0.7029 (0.5843)	Prec@1 87.500 (88.649)
 * Prec@1 88.700
current lr 1.00000e-02
Epoch: [154][0/391]	Time 0.427 (0.427)	Data 0.298 (0.298)	Loss 0.0624 (0.0624)	Prec@1 97.656 (97.656)
Epoch: [154][50/391]	Time 0.104 (0.108)	Data 0.001 (0.006)	Loss 0.0771 (0.0404)	Prec@1 97.656 (98.529)
Epoch: [154][100/391]	Time 0.103 (0.110)	Data 0.001 (0.003)	Loss 0.0337 (0.0422)	Prec@1 98.438 (98.461)
Epoch: [154][150/391]	Time 0.090 (0.108)	Data 0.000 (0.002)	Loss 0.0466 (0.0425)	Prec@1 97.656 (98.494)
Epoch: [154][200/391]	Time 0.088 (0.104)	Data 0.000 (0.002)	Loss 0.0307 (0.0422)	Prec@1 99.219 (98.496)
Epoch: [154][250/391]	Time 0.089 (0.102)	Data 0.000 (0.002)	Loss 0.0226 (0.0428)	Prec@1 100.000 (98.472)
Epoch: [154][300/391]	Time 0.094 (0.102)	Data 0.000 (0.001)	Loss 0.0699 (0.0435)	Prec@1 96.875 (98.440)
Epoch: [154][350/391]	Time 0.099 (0.102)	Data 0.000 (0.001)	Loss 0.0439 (0.0441)	Prec@1 98.438 (98.442)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.2976 (0.2976)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.026 (0.037)	Loss 0.8069 (0.5816)	Prec@1 87.500 (88.388)
 * Prec@1 88.560
current lr 1.00000e-02
Epoch: [155][0/391]	Time 0.362 (0.362)	Data 0.235 (0.235)	Loss 0.0113 (0.0113)	Prec@1 100.000 (100.000)
Epoch: [155][50/391]	Time 0.090 (0.104)	Data 0.000 (0.005)	Loss 0.0306 (0.0289)	Prec@1 99.219 (99.081)
Epoch: [155][100/391]	Time 0.091 (0.099)	Data 0.000 (0.003)	Loss 0.0660 (0.0305)	Prec@1 96.875 (98.971)
Epoch: [155][150/391]	Time 0.098 (0.099)	Data 0.001 (0.002)	Loss 0.0233 (0.0321)	Prec@1 99.219 (98.893)
Epoch: [155][200/391]	Time 0.093 (0.100)	Data 0.000 (0.001)	Loss 0.1194 (0.0335)	Prec@1 97.656 (98.842)
Epoch: [155][250/391]	Time 0.127 (0.100)	Data 0.001 (0.001)	Loss 0.0187 (0.0326)	Prec@1 100.000 (98.904)
Epoch: [155][300/391]	Time 0.119 (0.101)	Data 0.001 (0.001)	Loss 0.0152 (0.0327)	Prec@1 99.219 (98.912)
Epoch: [155][350/391]	Time 0.095 (0.102)	Data 0.000 (0.001)	Loss 0.0817 (0.0334)	Prec@1 99.219 (98.905)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.5293 (0.5293)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.029 (0.036)	Loss 0.8709 (0.5631)	Prec@1 85.156 (89.001)
 * Prec@1 89.020
current lr 1.00000e-02
