----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [64][300/391]	Time 0.391 (0.320)	Data 0.001 (0.001)	Loss 0.7947 (0.6796)	Prec@1 71.875 (76.210)
Epoch: [64][350/391]	Time 0.285 (0.324)	Data 0.000 (0.001)	Loss 0.7953 (0.6843)	Prec@1 70.312 (76.015)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.7662 (0.7662)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.107 (0.079)	Loss 0.8775 (0.8218)	Prec@1 70.312 (72.779)
 * Prec@1 72.410
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.507 (0.507)	Data 0.168 (0.168)	Loss 0.5808 (0.5808)	Prec@1 82.812 (82.812)
Epoch: [65][50/391]	Time 0.302 (0.324)	Data 0.001 (0.004)	Loss 0.7183 (0.6769)	Prec@1 73.438 (76.042)
Epoch: [65][100/391]	Time 0.315 (0.321)	Data 0.001 (0.003)	Loss 0.8085 (0.6862)	Prec@1 71.094 (75.897)
Epoch: [65][150/391]	Time 0.389 (0.321)	Data 0.001 (0.002)	Loss 0.8435 (0.6922)	Prec@1 69.531 (75.678)
Epoch: [65][200/391]	Time 0.361 (0.319)	Data 0.001 (0.002)	Loss 0.7879 (0.6858)	Prec@1 73.438 (75.781)
Epoch: [65][250/391]	Time 0.318 (0.320)	Data 0.001 (0.002)	Loss 0.5980 (0.6824)	Prec@1 74.219 (75.943)
Epoch: [65][300/391]	Time 0.367 (0.321)	Data 0.000 (0.001)	Loss 0.6642 (0.6815)	Prec@1 76.562 (75.950)
Epoch: [65][350/391]	Time 0.290 (0.321)	Data 0.001 (0.001)	Loss 0.6072 (0.6824)	Prec@1 79.688 (75.968)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.6564 (0.6564)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.064 (0.081)	Loss 0.8548 (0.8176)	Prec@1 73.438 (72.059)
 * Prec@1 72.190
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.490 (0.490)	Data 0.168 (0.168)	Loss 0.6438 (0.6438)	Prec@1 78.125 (78.125)
Epoch: [66][50/391]	Time 0.289 (0.323)	Data 0.001 (0.004)	Loss 0.6968 (0.6933)	Prec@1 75.781 (75.812)
Epoch: [66][100/391]	Time 0.281 (0.322)	Data 0.000 (0.002)	Loss 0.5907 (0.6723)	Prec@1 78.906 (76.470)
Epoch: [66][150/391]	Time 0.302 (0.321)	Data 0.000 (0.002)	Loss 0.8208 (0.6788)	Prec@1 70.312 (76.138)
Epoch: [66][200/391]	Time 0.313 (0.318)	Data 0.000 (0.002)	Loss 0.6795 (0.6829)	Prec@1 76.562 (75.979)
Epoch: [66][250/391]	Time 0.280 (0.319)	Data 0.000 (0.001)	Loss 0.6188 (0.6811)	Prec@1 77.344 (76.089)
Epoch: [66][300/391]	Time 0.324 (0.318)	Data 0.000 (0.001)	Loss 0.5550 (0.6837)	Prec@1 82.031 (76.036)
Epoch: [66][350/391]	Time 0.287 (0.318)	Data 0.001 (0.001)	Loss 0.7176 (0.6850)	Prec@1 76.562 (75.995)
Test: [0/79]	Time 0.271 (0.271)	Loss 1.2267 (1.2267)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.101 (0.079)	Loss 1.5495 (1.3606)	Prec@1 53.125 (57.889)
 * Prec@1 57.760
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.498 (0.498)	Data 0.150 (0.150)	Loss 0.7613 (0.7613)	Prec@1 70.312 (70.312)
Epoch: [67][50/391]	Time 0.333 (0.321)	Data 0.000 (0.003)	Loss 0.7144 (0.7006)	Prec@1 73.438 (74.923)
Epoch: [67][100/391]	Time 0.343 (0.318)	Data 0.000 (0.002)	Loss 0.5666 (0.7021)	Prec@1 80.469 (75.224)
Epoch: [67][150/391]	Time 0.248 (0.316)	Data 0.000 (0.002)	Loss 0.6698 (0.6938)	Prec@1 79.688 (75.471)
Epoch: [67][200/391]	Time 0.322 (0.315)	Data 0.001 (0.001)	Loss 0.6622 (0.6886)	Prec@1 76.562 (75.723)
Epoch: [67][250/391]	Time 0.299 (0.315)	Data 0.001 (0.001)	Loss 0.6932 (0.6870)	Prec@1 72.656 (75.853)
Epoch: [67][300/391]	Time 0.324 (0.315)	Data 0.001 (0.001)	Loss 0.7844 (0.6887)	Prec@1 68.750 (75.789)
Epoch: [67][350/391]	Time 0.247 (0.315)	Data 0.000 (0.001)	Loss 0.7093 (0.6908)	Prec@1 76.562 (75.750)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.6623 (0.6623)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.103 (0.083)	Loss 0.7897 (0.7275)	Prec@1 73.438 (75.613)
 * Prec@1 75.500
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.505 (0.505)	Data 0.177 (0.177)	Loss 0.6444 (0.6444)	Prec@1 79.688 (79.688)
Epoch: [68][50/391]	Time 0.308 (0.323)	Data 0.001 (0.004)	Loss 0.7558 (0.6847)	Prec@1 74.219 (75.873)
Epoch: [68][100/391]	Time 0.327 (0.322)	Data 0.001 (0.003)	Loss 0.7534 (0.6843)	Prec@1 76.562 (76.129)
Epoch: [68][150/391]	Time 0.395 (0.321)	Data 0.000 (0.002)	Loss 0.5833 (0.6779)	Prec@1 85.156 (76.516)
Epoch: [68][200/391]	Time 0.321 (0.322)	Data 0.000 (0.002)	Loss 0.7077 (0.6767)	Prec@1 73.438 (76.485)
Epoch: [68][250/391]	Time 0.315 (0.322)	Data 0.001 (0.001)	Loss 0.6033 (0.6781)	Prec@1 78.125 (76.370)
Epoch: [68][300/391]	Time 0.397 (0.322)	Data 0.003 (0.001)	Loss 0.6558 (0.6791)	Prec@1 76.562 (76.259)
Epoch: [68][350/391]	Time 0.322 (0.321)	Data 0.000 (0.001)	Loss 0.6354 (0.6801)	Prec@1 84.375 (76.309)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.7142 (0.7142)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.111 (0.082)	Loss 0.8041 (0.8265)	Prec@1 71.094 (71.078)
 * Prec@1 71.030
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.495 (0.495)	Data 0.163 (0.163)	Loss 0.7196 (0.7196)	Prec@1 76.562 (76.562)
Epoch: [69][50/391]	Time 0.283 (0.325)	Data 0.000 (0.004)	Loss 0.6528 (0.6470)	Prec@1 78.125 (77.282)
Epoch: [69][100/391]	Time 0.294 (0.315)	Data 0.000 (0.002)	Loss 0.4963 (0.6741)	Prec@1 82.031 (76.508)
Epoch: [69][150/391]	Time 0.303 (0.315)	Data 0.005 (0.002)	Loss 0.6396 (0.6759)	Prec@1 80.469 (76.557)
Epoch: [69][200/391]	Time 0.321 (0.319)	Data 0.002 (0.001)	Loss 0.5957 (0.6720)	Prec@1 78.906 (76.621)
Epoch: [69][250/391]	Time 0.387 (0.323)	Data 0.001 (0.001)	Loss 0.5911 (0.6739)	Prec@1 78.906 (76.647)
Epoch: [69][300/391]	Time 0.317 (0.326)	Data 0.001 (0.001)	Loss 0.7952 (0.6742)	Prec@1 71.094 (76.550)
Epoch: [69][350/391]	Time 0.317 (0.326)	Data 0.001 (0.001)	Loss 0.6647 (0.6763)	Prec@1 77.344 (76.476)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.8320 (0.8320)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.065 (0.087)	Loss 0.7835 (0.8615)	Prec@1 72.656 (71.140)
 * Prec@1 71.310
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.592 (0.592)	Data 0.168 (0.168)	Loss 0.7232 (0.7232)	Prec@1 73.438 (73.438)
Epoch: [70][50/391]	Time 0.298 (0.328)	Data 0.001 (0.004)	Loss 0.7551 (0.6774)	Prec@1 72.656 (76.134)
Epoch: [70][100/391]	Time 0.351 (0.327)	Data 0.000 (0.003)	Loss 0.7414 (0.6735)	Prec@1 72.656 (76.385)
Epoch: [70][150/391]	Time 0.378 (0.329)	Data 0.000 (0.002)	Loss 0.6909 (0.6737)	Prec@1 78.906 (76.433)
Epoch: [70][200/391]	Time 0.392 (0.329)	Data 0.001 (0.002)	Loss 0.7211 (0.6787)	Prec@1 77.344 (76.096)
Epoch: [70][250/391]	Time 0.306 (0.326)	Data 0.001 (0.001)	Loss 0.6922 (0.6781)	Prec@1 72.656 (76.164)
Epoch: [70][300/391]	Time 0.323 (0.326)	Data 0.000 (0.001)	Loss 0.6644 (0.6805)	Prec@1 75.000 (76.137)
Epoch: [70][350/391]	Time 0.345 (0.326)	Data 0.007 (0.001)	Loss 0.7327 (0.6792)	Prec@1 74.219 (76.086)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.6420 (0.6420)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.110 (0.083)	Loss 0.8096 (0.7343)	Prec@1 72.656 (74.831)
 * Prec@1 74.870
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.506 (0.506)	Data 0.166 (0.166)	Loss 0.8750 (0.8750)	Prec@1 73.438 (73.438)
Epoch: [71][50/391]	Time 0.294 (0.330)	Data 0.000 (0.004)	Loss 0.7828 (0.6781)	Prec@1 74.219 (76.333)
Epoch: [71][100/391]	Time 0.286 (0.328)	Data 0.000 (0.002)	Loss 0.6219 (0.6749)	Prec@1 75.000 (76.454)
Epoch: [71][150/391]	Time 0.334 (0.330)	Data 0.000 (0.002)	Loss 0.8288 (0.6786)	Prec@1 67.188 (76.278)
Epoch: [71][200/391]	Time 0.387 (0.330)	Data 0.001 (0.002)	Loss 0.6234 (0.6790)	Prec@1 77.344 (76.174)
Epoch: [71][250/391]	Time 0.372 (0.329)	Data 0.001 (0.001)	Loss 0.8148 (0.6785)	Prec@1 72.656 (76.335)
Epoch: [71][300/391]	Time 0.245 (0.326)	Data 0.000 (0.001)	Loss 0.7125 (0.6782)	Prec@1 75.000 (76.428)
Epoch: [71][350/391]	Time 0.321 (0.323)	Data 0.000 (0.001)	Loss 0.5501 (0.6799)	Prec@1 78.906 (76.338)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.6457 (0.6457)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.066 (0.079)	Loss 0.8206 (0.7084)	Prec@1 69.531 (75.260)
 * Prec@1 75.280
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.496 (0.496)	Data 0.156 (0.156)	Loss 0.6801 (0.6801)	Prec@1 76.562 (76.562)
Epoch: [72][50/391]	Time 0.283 (0.325)	Data 0.001 (0.004)	Loss 0.7262 (0.6731)	Prec@1 73.438 (76.608)
Epoch: [72][100/391]	Time 0.302 (0.318)	Data 0.000 (0.002)	Loss 0.8143 (0.6715)	Prec@1 72.656 (76.640)
Epoch: [72][150/391]	Time 0.343 (0.319)	Data 0.000 (0.002)	Loss 0.6740 (0.6765)	Prec@1 76.562 (76.268)
Epoch: [72][200/391]	Time 0.290 (0.317)	Data 0.000 (0.001)	Loss 0.8177 (0.6753)	Prec@1 70.312 (76.356)
Epoch: [72][250/391]	Time 0.299 (0.316)	Data 0.001 (0.001)	Loss 0.7539 (0.6789)	Prec@1 73.438 (76.298)
Epoch: [72][300/391]	Time 0.321 (0.316)	Data 0.001 (0.001)	Loss 0.6744 (0.6823)	Prec@1 74.219 (76.145)
Epoch: [72][350/391]	Time 0.311 (0.317)	Data 0.001 (0.001)	Loss 0.7121 (0.6787)	Prec@1 75.781 (76.327)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.9397 (0.9397)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.064 (0.082)	Loss 1.0580 (1.0384)	Prec@1 66.406 (67.310)
 * Prec@1 67.510
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.524 (0.524)	Data 0.155 (0.155)	Loss 0.6762 (0.6762)	Prec@1 76.562 (76.562)
Epoch: [73][50/391]	Time 0.282 (0.313)	Data 0.000 (0.004)	Loss 0.6122 (0.6628)	Prec@1 80.469 (76.103)
Epoch: [73][100/391]	Time 0.277 (0.317)	Data 0.001 (0.002)	Loss 0.6949 (0.6701)	Prec@1 77.344 (76.408)
Epoch: [73][150/391]	Time 0.292 (0.319)	Data 0.000 (0.002)	Loss 0.6751 (0.6684)	Prec@1 82.812 (76.557)
Epoch: [73][200/391]	Time 0.293 (0.319)	Data 0.001 (0.001)	Loss 0.6747 (0.6751)	Prec@1 78.125 (76.345)
Epoch: [73][250/391]	Time 0.285 (0.317)	Data 0.000 (0.001)	Loss 0.6241 (0.6767)	Prec@1 76.562 (76.195)
Epoch: [73][300/391]	Time 0.285 (0.316)	Data 0.001 (0.001)	Loss 0.6502 (0.6817)	Prec@1 78.125 (76.051)
Epoch: [73][350/391]	Time 0.312 (0.316)	Data 0.001 (0.001)	Loss 0.8551 (0.6829)	Prec@1 71.875 (76.002)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.6594 (0.6594)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.091 (0.082)	Loss 0.6865 (0.7340)	Prec@1 75.781 (74.617)
 * Prec@1 74.540
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.575 (0.575)	Data 0.174 (0.174)	Loss 0.6945 (0.6945)	Prec@1 78.906 (78.906)
Epoch: [74][50/391]	Time 0.294 (0.316)	Data 0.000 (0.004)	Loss 0.7697 (0.6831)	Prec@1 75.781 (75.919)
Epoch: [74][100/391]	Time 0.267 (0.315)	Data 0.000 (0.002)	Loss 0.5770 (0.6871)	Prec@1 82.031 (75.843)
Epoch: [74][150/391]	Time 0.304 (0.318)	Data 0.000 (0.002)	Loss 0.8254 (0.6805)	Prec@1 70.312 (76.464)
Epoch: [74][200/391]	Time 0.384 (0.320)	Data 0.001 (0.002)	Loss 0.6864 (0.6784)	Prec@1 79.688 (76.461)
Epoch: [74][250/391]	Time 0.303 (0.321)	Data 0.001 (0.001)	Loss 0.7637 (0.6803)	Prec@1 71.875 (76.366)
Epoch: [74][300/391]	Time 0.317 (0.320)	Data 0.001 (0.001)	Loss 0.7204 (0.6778)	Prec@1 75.781 (76.339)
Epoch: [74][350/391]	Time 0.313 (0.320)	Data 0.001 (0.001)	Loss 0.5557 (0.6771)	Prec@1 79.688 (76.338)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.7720 (0.7720)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.073 (0.080)	Loss 0.9038 (0.8524)	Prec@1 74.219 (72.687)
 * Prec@1 72.270
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.517 (0.517)	Data 0.170 (0.170)	Loss 0.5440 (0.5440)	Prec@1 80.469 (80.469)
Epoch: [75][50/391]	Time 0.316 (0.324)	Data 0.003 (0.004)	Loss 0.6753 (0.6652)	Prec@1 76.562 (76.654)
Epoch: [75][100/391]	Time 0.291 (0.325)	Data 0.001 (0.003)	Loss 0.6715 (0.6634)	Prec@1 77.344 (76.593)
Epoch: [75][150/391]	Time 0.295 (0.319)	Data 0.000 (0.002)	Loss 0.6731 (0.6702)	Prec@1 78.125 (76.552)
Epoch: [75][200/391]	Time 0.394 (0.319)	Data 0.000 (0.002)	Loss 0.6699 (0.6721)	Prec@1 78.125 (76.535)
Epoch: [75][250/391]	Time 0.363 (0.322)	Data 0.001 (0.002)	Loss 0.7195 (0.6722)	Prec@1 69.531 (76.525)
Epoch: [75][300/391]	Time 0.392 (0.323)	Data 0.000 (0.001)	Loss 0.7386 (0.6755)	Prec@1 74.219 (76.518)
Epoch: [75][350/391]	Time 0.339 (0.325)	Data 0.001 (0.001)	Loss 0.5102 (0.6751)	Prec@1 83.594 (76.491)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.7411 (0.7411)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.108 (0.081)	Loss 0.8496 (0.8953)	Prec@1 71.875 (71.431)
 * Prec@1 70.930
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.486 (0.486)	Data 0.162 (0.162)	Loss 0.6465 (0.6465)	Prec@1 80.469 (80.469)
Epoch: [76][50/391]	Time 0.376 (0.321)	Data 0.000 (0.004)	Loss 0.6771 (0.6671)	Prec@1 73.438 (76.716)
Epoch: [76][100/391]	Time 0.389 (0.322)	Data 0.000 (0.002)	Loss 0.6942 (0.6681)	Prec@1 76.562 (76.532)
Epoch: [76][150/391]	Time 0.324 (0.318)	Data 0.001 (0.002)	Loss 0.8344 (0.6686)	Prec@1 73.438 (76.557)
Epoch: [76][200/391]	Time 0.349 (0.319)	Data 0.001 (0.002)	Loss 0.7091 (0.6658)	Prec@1 77.344 (76.726)
Epoch: [76][250/391]	Time 0.343 (0.319)	Data 0.001 (0.001)	Loss 0.7126 (0.6716)	Prec@1 76.562 (76.575)
Epoch: [76][300/391]	Time 0.314 (0.320)	Data 0.001 (0.001)	Loss 0.6553 (0.6726)	Prec@1 76.562 (76.487)
Epoch: [76][350/391]	Time 0.295 (0.320)	Data 0.000 (0.001)	Loss 0.6704 (0.6726)	Prec@1 80.469 (76.471)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.6944 (0.6944)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.064 (0.085)	Loss 0.7455 (0.7229)	Prec@1 71.875 (74.709)
 * Prec@1 74.730
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.543 (0.543)	Data 0.167 (0.167)	Loss 0.6878 (0.6878)	Prec@1 75.781 (75.781)
Epoch: [77][50/391]	Time 0.292 (0.320)	Data 0.000 (0.004)	Loss 0.6860 (0.6815)	Prec@1 75.000 (76.532)
Epoch: [77][100/391]	Time 0.346 (0.318)	Data 0.000 (0.002)	Loss 0.6034 (0.6695)	Prec@1 79.688 (76.655)
Epoch: [77][150/391]	Time 0.289 (0.319)	Data 0.000 (0.002)	Loss 0.8167 (0.6823)	Prec@1 71.875 (76.128)
Epoch: [77][200/391]	Time 0.278 (0.316)	Data 0.001 (0.002)	Loss 0.7672 (0.6806)	Prec@1 71.094 (76.143)
Epoch: [77][250/391]	Time 0.297 (0.317)	Data 0.001 (0.001)	Loss 0.6239 (0.6795)	Prec@1 78.125 (76.270)
Epoch: [77][300/391]	Time 0.296 (0.317)	Data 0.001 (0.001)	Loss 0.7773 (0.6776)	Prec@1 72.656 (76.287)
Epoch: [77][350/391]	Time 0.267 (0.316)	Data 0.000 (0.001)	Loss 0.6736 (0.6810)	Prec@1 75.781 (76.295)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.7263 (0.7263)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.069 (0.083)	Loss 0.8603 (0.8342)	Prec@1 71.875 (72.396)
 * Prec@1 72.580
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.592 (0.592)	Data 0.184 (0.184)	Loss 0.6441 (0.6441)	Prec@1 78.125 (78.125)
Epoch: [78][50/391]	Time 0.284 (0.323)	Data 0.001 (0.005)	Loss 0.6681 (0.6519)	Prec@1 75.781 (77.221)
Epoch: [78][100/391]	Time 0.322 (0.319)	Data 0.000 (0.003)	Loss 0.7213 (0.6633)	Prec@1 73.438 (76.315)
Epoch: [78][150/391]	Time 0.285 (0.323)	Data 0.001 (0.002)	Loss 0.7069 (0.6637)	Prec@1 78.125 (76.625)
Epoch: [78][200/391]	Time 0.287 (0.324)	Data 0.001 (0.002)	Loss 0.6475 (0.6708)	Prec@1 77.344 (76.376)
Epoch: [78][250/391]	Time 0.343 (0.323)	Data 0.013 (0.002)	Loss 0.5492 (0.6738)	Prec@1 80.469 (76.270)
Epoch: [78][300/391]	Time 0.377 (0.324)	Data 0.000 (0.001)	Loss 0.8799 (0.6789)	Prec@1 70.312 (76.152)
Epoch: [78][350/391]	Time 0.308 (0.323)	Data 0.002 (0.001)	Loss 0.5217 (0.6795)	Prec@1 81.250 (76.251)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.8059 (0.8059)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.068 (0.077)	Loss 0.9172 (0.8023)	Prec@1 73.438 (73.989)
 * Prec@1 74.270
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.501 (0.501)	Data 0.169 (0.169)	Loss 0.7025 (0.7025)	Prec@1 78.906 (78.906)
Epoch: [79][50/391]	Time 0.294 (0.319)	Data 0.001 (0.004)	Loss 0.6308 (0.6557)	Prec@1 78.906 (77.359)
Epoch: [79][100/391]	Time 0.308 (0.319)	Data 0.000 (0.003)	Loss 0.6769 (0.6811)	Prec@1 78.125 (76.508)
Epoch: [79][150/391]	Time 0.343 (0.323)	Data 0.001 (0.002)	Loss 0.7660 (0.6771)	Prec@1 68.750 (76.542)
Epoch: [79][200/391]	Time 0.347 (0.329)	Data 0.001 (0.002)	Loss 0.5004 (0.6780)	Prec@1 83.594 (76.555)
Epoch: [79][250/391]	Time 0.304 (0.325)	Data 0.001 (0.002)	Loss 0.5916 (0.6771)	Prec@1 78.906 (76.547)
Epoch: [79][300/391]	Time 0.343 (0.324)	Data 0.001 (0.001)	Loss 0.5961 (0.6734)	Prec@1 78.906 (76.622)
Epoch: [79][350/391]	Time 0.378 (0.323)	Data 0.000 (0.001)	Loss 0.6006 (0.6730)	Prec@1 78.125 (76.605)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.7820 (0.7820)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.089 (0.083)	Loss 1.0194 (0.9210)	Prec@1 66.406 (69.256)
 * Prec@1 69.230
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.495 (0.495)	Data 0.182 (0.182)	Loss 0.5302 (0.5302)	Prec@1 83.594 (83.594)
Epoch: [80][50/391]	Time 0.346 (0.318)	Data 0.000 (0.004)	Loss 0.5810 (0.6176)	Prec@1 77.344 (78.493)
Epoch: [80][100/391]	Time 0.271 (0.319)	Data 0.001 (0.003)	Loss 0.6516 (0.6077)	Prec@1 76.562 (78.489)
Epoch: [80][150/391]	Time 0.336 (0.319)	Data 0.001 (0.002)	Loss 0.3979 (0.5936)	Prec@1 85.938 (79.041)
Epoch: [80][200/391]	Time 0.357 (0.320)	Data 0.000 (0.002)	Loss 0.5719 (0.5907)	Prec@1 77.344 (79.264)
Epoch: [80][250/391]	Time 0.374 (0.318)	Data 0.001 (0.002)	Loss 0.5766 (0.5929)	Prec@1 78.906 (79.264)
Epoch: [80][300/391]	Time 0.330 (0.318)	Data 0.001 (0.001)	Loss 0.6896 (0.5933)	Prec@1 75.781 (79.306)
Epoch: [80][350/391]	Time 0.383 (0.319)	Data 0.001 (0.001)	Loss 0.6050 (0.5907)	Prec@1 81.250 (79.445)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.4864 (0.4864)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.063 (0.080)	Loss 0.6608 (0.5829)	Prec@1 77.344 (79.779)
 * Prec@1 79.530
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.551 (0.551)	Data 0.173 (0.173)	Loss 0.5396 (0.5396)	Prec@1 78.906 (78.906)
Epoch: [81][50/391]	Time 0.306 (0.320)	Data 0.001 (0.004)	Loss 0.6523 (0.5609)	Prec@1 75.000 (80.607)
Epoch: [81][100/391]	Time 0.302 (0.319)	Data 0.001 (0.003)	Loss 0.5369 (0.5734)	Prec@1 79.688 (80.183)
Epoch: [81][150/391]	Time 0.323 (0.320)	Data 0.001 (0.002)	Loss 0.6978 (0.5733)	Prec@1 74.219 (80.298)
Epoch: [81][200/391]	Time 0.319 (0.322)	Data 0.001 (0.002)	Loss 0.5671 (0.5746)	Prec@1 79.688 (80.076)
Epoch: [81][250/391]	Time 0.261 (0.321)	Data 0.001 (0.002)	Loss 0.6346 (0.5767)	Prec@1 76.562 (79.955)
Epoch: [81][300/391]	Time 0.322 (0.321)	Data 0.001 (0.002)	Loss 0.6479 (0.5746)	Prec@1 81.250 (80.033)
Epoch: [81][350/391]	Time 0.318 (0.321)	Data 0.000 (0.002)	Loss 0.6251 (0.5740)	Prec@1 78.125 (80.070)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.4729 (0.4729)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.101 (0.085)	Loss 0.6688 (0.5747)	Prec@1 75.000 (80.116)
 * Prec@1 80.020
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.532 (0.532)	Data 0.153 (0.153)	Loss 0.4170 (0.4170)	Prec@1 88.281 (88.281)
Epoch: [82][50/391]	Time 0.348 (0.324)	Data 0.000 (0.004)	Loss 0.6001 (0.5957)	Prec@1 80.469 (79.611)
Epoch: [82][100/391]	Time 0.284 (0.322)	Data 0.001 (0.003)	Loss 0.4929 (0.5788)	Prec@1 85.938 (80.183)
Epoch: [82][150/391]	Time 0.333 (0.323)	Data 0.000 (0.002)	Loss 0.5751 (0.5730)	Prec@1 83.594 (80.329)
Epoch: [82][200/391]	Time 0.292 (0.323)	Data 0.001 (0.002)	Loss 0.6798 (0.5722)	Prec@1 78.125 (80.278)
Epoch: [82][250/391]	Time 0.303 (0.322)	Data 0.001 (0.001)	Loss 0.5357 (0.5686)	Prec@1 78.906 (80.375)
Epoch: [82][300/391]	Time 0.302 (0.323)	Data 0.000 (0.001)	Loss 0.6199 (0.5691)	Prec@1 76.562 (80.264)
Epoch: [82][350/391]	Time 0.283 (0.321)	Data 0.000 (0.001)	Loss 0.5902 (0.5697)	Prec@1 76.562 (80.226)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.4557 (0.4557)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.098 (0.085)	Loss 0.6527 (0.5744)	Prec@1 75.781 (80.530)
 * Prec@1 80.280
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.485 (0.485)	Data 0.165 (0.165)	Loss 0.5054 (0.5054)	Prec@1 82.812 (82.812)
Epoch: [83][50/391]	Time 0.241 (0.314)	Data 0.000 (0.004)	Loss 0.5616 (0.5480)	Prec@1 81.250 (80.607)
Epoch: [83][100/391]	Time 0.328 (0.312)	Data 0.001 (0.002)	Loss 0.5038 (0.5617)	Prec@1 79.688 (80.136)
Epoch: [83][150/391]	Time 0.276 (0.313)	Data 0.001 (0.002)	Loss 0.4623 (0.5609)	Prec@1 81.250 (80.226)
Epoch: [83][200/391]	Time 0.274 (0.314)	Data 0.000 (0.002)	Loss 0.5798 (0.5646)	Prec@1 80.469 (80.185)
Epoch: [83][250/391]	Time 0.344 (0.317)	Data 0.001 (0.002)	Loss 0.5766 (0.5622)	Prec@1 79.688 (80.307)
Epoch: [83][300/391]	Time 0.287 (0.317)	Data 0.000 (0.001)	Loss 0.6086 (0.5600)	Prec@1 81.250 (80.313)
Epoch: [83][350/391]	Time 0.286 (0.316)	Data 0.000 (0.001)	Loss 0.4888 (0.5574)	Prec@1 82.031 (80.366)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4825 (0.4825)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.083 (0.083)	Loss 0.6559 (0.5709)	Prec@1 77.344 (80.453)
 * Prec@1 80.450
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.524 (0.524)	Data 0.171 (0.171)	Loss 0.5023 (0.5023)	Prec@1 83.594 (83.594)
Epoch: [84][50/391]	Time 0.316 (0.323)	Data 0.001 (0.004)	Loss 0.5477 (0.5620)	Prec@1 78.906 (79.933)
Epoch: [84][100/391]	Time 0.291 (0.325)	Data 0.000 (0.002)	Loss 0.7234 (0.5563)	Prec@1 74.219 (80.484)
Epoch: [84][150/391]	Time 0.379 (0.325)	Data 0.000 (0.002)	Loss 0.4731 (0.5568)	Prec@1 84.375 (80.443)
Epoch: [84][200/391]	Time 0.280 (0.327)	Data 0.000 (0.002)	Loss 0.7750 (0.5609)	Prec@1 72.656 (80.243)
