----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [70][200/391]	Time 0.595 (0.610)	Data 0.001 (0.002)	Loss 0.2031 (0.1703)	Prec@1 92.188 (94.034)
Epoch: [70][250/391]	Time 0.651 (0.612)	Data 0.001 (0.002)	Loss 0.1757 (0.1708)	Prec@1 96.094 (94.049)
Epoch: [70][300/391]	Time 0.645 (0.613)	Data 0.001 (0.002)	Loss 0.2340 (0.1717)	Prec@1 89.844 (93.994)
Epoch: [70][350/391]	Time 0.619 (0.612)	Data 0.001 (0.001)	Loss 0.2480 (0.1731)	Prec@1 92.188 (93.957)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.3478 (0.3478)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.105 (0.125)	Loss 0.4979 (0.4342)	Prec@1 85.156 (87.546)
 * Prec@1 87.710
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.938 (0.938)	Data 0.263 (0.263)	Loss 0.1423 (0.1423)	Prec@1 92.969 (92.969)
Epoch: [71][50/391]	Time 0.646 (0.626)	Data 0.001 (0.006)	Loss 0.1189 (0.1421)	Prec@1 94.531 (94.761)
Epoch: [71][100/391]	Time 0.654 (0.619)	Data 0.001 (0.003)	Loss 0.1414 (0.1614)	Prec@1 95.312 (94.090)
Epoch: [71][150/391]	Time 0.643 (0.615)	Data 0.000 (0.003)	Loss 0.1215 (0.1611)	Prec@1 93.750 (94.060)
Epoch: [71][200/391]	Time 0.645 (0.615)	Data 0.001 (0.002)	Loss 0.1178 (0.1637)	Prec@1 95.312 (94.088)
Epoch: [71][250/391]	Time 0.648 (0.616)	Data 0.000 (0.002)	Loss 0.1431 (0.1642)	Prec@1 96.875 (94.089)
Epoch: [71][300/391]	Time 0.655 (0.616)	Data 0.001 (0.002)	Loss 0.1660 (0.1686)	Prec@1 92.969 (93.955)
Epoch: [71][350/391]	Time 0.526 (0.616)	Data 0.001 (0.002)	Loss 0.2439 (0.1720)	Prec@1 90.625 (93.821)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.4297 (0.4297)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.138 (0.123)	Loss 0.4988 (0.5615)	Prec@1 85.938 (84.268)
 * Prec@1 84.550
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.893 (0.893)	Data 0.276 (0.276)	Loss 0.2150 (0.2150)	Prec@1 92.188 (92.188)
Epoch: [72][50/391]	Time 0.553 (0.624)	Data 0.001 (0.006)	Loss 0.2064 (0.1620)	Prec@1 92.188 (94.470)
Epoch: [72][100/391]	Time 0.625 (0.619)	Data 0.001 (0.004)	Loss 0.2039 (0.1675)	Prec@1 92.188 (94.222)
Epoch: [72][150/391]	Time 0.599 (0.620)	Data 0.001 (0.003)	Loss 0.2202 (0.1714)	Prec@1 90.625 (93.988)
Epoch: [72][200/391]	Time 0.569 (0.620)	Data 0.001 (0.002)	Loss 0.1779 (0.1698)	Prec@1 92.188 (94.065)
Epoch: [72][250/391]	Time 0.647 (0.620)	Data 0.001 (0.002)	Loss 0.1153 (0.1711)	Prec@1 96.875 (94.092)
Epoch: [72][300/391]	Time 0.655 (0.621)	Data 0.001 (0.002)	Loss 0.1103 (0.1708)	Prec@1 96.875 (94.051)
Epoch: [72][350/391]	Time 0.650 (0.620)	Data 0.001 (0.002)	Loss 0.1504 (0.1731)	Prec@1 94.531 (93.955)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.3907 (0.3907)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.6343 (0.5061)	Prec@1 84.375 (86.091)
 * Prec@1 86.180
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.932 (0.932)	Data 0.279 (0.279)	Loss 0.1752 (0.1752)	Prec@1 94.531 (94.531)
Epoch: [73][50/391]	Time 0.644 (0.619)	Data 0.001 (0.006)	Loss 0.1053 (0.1566)	Prec@1 96.875 (94.577)
Epoch: [73][100/391]	Time 0.644 (0.613)	Data 0.001 (0.004)	Loss 0.2115 (0.1591)	Prec@1 92.188 (94.570)
Epoch: [73][150/391]	Time 0.649 (0.620)	Data 0.001 (0.003)	Loss 0.1538 (0.1634)	Prec@1 95.312 (94.350)
Epoch: [73][200/391]	Time 0.633 (0.619)	Data 0.000 (0.002)	Loss 0.1285 (0.1705)	Prec@1 95.312 (94.135)
Epoch: [73][250/391]	Time 0.583 (0.616)	Data 0.000 (0.002)	Loss 0.1646 (0.1692)	Prec@1 93.750 (94.148)
Epoch: [73][300/391]	Time 0.590 (0.617)	Data 0.001 (0.002)	Loss 0.1549 (0.1695)	Prec@1 96.094 (94.129)
Epoch: [73][350/391]	Time 0.652 (0.619)	Data 0.001 (0.002)	Loss 0.2390 (0.1702)	Prec@1 90.625 (94.122)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.3448 (0.3448)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.143 (0.122)	Loss 0.6280 (0.5276)	Prec@1 85.938 (85.600)
 * Prec@1 85.860
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.900 (0.900)	Data 0.281 (0.281)	Loss 0.1517 (0.1517)	Prec@1 95.312 (95.312)
Epoch: [74][50/391]	Time 0.653 (0.623)	Data 0.001 (0.006)	Loss 0.1036 (0.1571)	Prec@1 96.094 (94.623)
Epoch: [74][100/391]	Time 0.593 (0.622)	Data 0.001 (0.004)	Loss 0.2654 (0.1641)	Prec@1 89.062 (94.322)
Epoch: [74][150/391]	Time 0.641 (0.621)	Data 0.001 (0.003)	Loss 0.2782 (0.1687)	Prec@1 89.062 (94.123)
Epoch: [74][200/391]	Time 0.620 (0.620)	Data 0.000 (0.002)	Loss 0.1165 (0.1640)	Prec@1 95.312 (94.216)
Epoch: [74][250/391]	Time 0.617 (0.620)	Data 0.001 (0.002)	Loss 0.1021 (0.1659)	Prec@1 96.875 (94.145)
Epoch: [74][300/391]	Time 0.549 (0.620)	Data 0.001 (0.002)	Loss 0.2112 (0.1656)	Prec@1 93.750 (94.183)
Epoch: [74][350/391]	Time 0.617 (0.621)	Data 0.001 (0.002)	Loss 0.1084 (0.1693)	Prec@1 96.094 (94.022)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.2557 (0.2557)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.137 (0.125)	Loss 0.6208 (0.4026)	Prec@1 85.156 (88.235)
 * Prec@1 88.340
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.976 (0.976)	Data 0.282 (0.282)	Loss 0.2191 (0.2191)	Prec@1 92.188 (92.188)
Epoch: [75][50/391]	Time 0.635 (0.616)	Data 0.000 (0.006)	Loss 0.1310 (0.1417)	Prec@1 95.312 (94.975)
Epoch: [75][100/391]	Time 0.617 (0.619)	Data 0.001 (0.003)	Loss 0.1182 (0.1468)	Prec@1 96.875 (94.887)
Epoch: [75][150/391]	Time 0.637 (0.619)	Data 0.001 (0.003)	Loss 0.1742 (0.1523)	Prec@1 94.531 (94.661)
Epoch: [75][200/391]	Time 0.643 (0.619)	Data 0.001 (0.002)	Loss 0.2244 (0.1551)	Prec@1 92.188 (94.547)
Epoch: [75][250/391]	Time 0.651 (0.615)	Data 0.001 (0.002)	Loss 0.2194 (0.1583)	Prec@1 92.969 (94.469)
Epoch: [75][300/391]	Time 0.634 (0.615)	Data 0.000 (0.002)	Loss 0.2119 (0.1639)	Prec@1 92.188 (94.295)
Epoch: [75][350/391]	Time 0.568 (0.613)	Data 0.001 (0.002)	Loss 0.1662 (0.1651)	Prec@1 94.531 (94.295)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.4683 (0.4683)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.107 (0.124)	Loss 0.5153 (0.4516)	Prec@1 89.062 (87.577)
 * Prec@1 87.670
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.976 (0.976)	Data 0.298 (0.298)	Loss 0.1569 (0.1569)	Prec@1 96.094 (96.094)
Epoch: [76][50/391]	Time 0.651 (0.629)	Data 0.001 (0.007)	Loss 0.1065 (0.1476)	Prec@1 96.094 (95.113)
Epoch: [76][100/391]	Time 0.586 (0.627)	Data 0.002 (0.004)	Loss 0.1359 (0.1515)	Prec@1 91.406 (94.825)
Epoch: [76][150/391]	Time 0.572 (0.624)	Data 0.001 (0.003)	Loss 0.1671 (0.1521)	Prec@1 94.531 (94.759)
Epoch: [76][200/391]	Time 0.655 (0.624)	Data 0.001 (0.002)	Loss 0.1463 (0.1543)	Prec@1 95.312 (94.702)
Epoch: [76][250/391]	Time 0.657 (0.624)	Data 0.001 (0.002)	Loss 0.2020 (0.1592)	Prec@1 93.750 (94.500)
Epoch: [76][300/391]	Time 0.640 (0.620)	Data 0.001 (0.002)	Loss 0.1405 (0.1596)	Prec@1 93.750 (94.433)
Epoch: [76][350/391]	Time 0.607 (0.617)	Data 0.001 (0.002)	Loss 0.1061 (0.1614)	Prec@1 95.312 (94.347)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.2055 (0.2055)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.110 (0.123)	Loss 0.4109 (0.4330)	Prec@1 88.281 (87.806)
 * Prec@1 87.610
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.879 (0.879)	Data 0.276 (0.276)	Loss 0.1813 (0.1813)	Prec@1 96.094 (96.094)
Epoch: [77][50/391]	Time 0.579 (0.622)	Data 0.001 (0.006)	Loss 0.2185 (0.1586)	Prec@1 92.969 (94.593)
Epoch: [77][100/391]	Time 0.661 (0.623)	Data 0.001 (0.004)	Loss 0.1394 (0.1492)	Prec@1 95.312 (94.926)
Epoch: [77][150/391]	Time 0.614 (0.623)	Data 0.001 (0.003)	Loss 0.2390 (0.1539)	Prec@1 90.625 (94.790)
Epoch: [77][200/391]	Time 0.589 (0.622)	Data 0.001 (0.002)	Loss 0.2188 (0.1580)	Prec@1 92.188 (94.601)
Epoch: [77][250/391]	Time 0.584 (0.622)	Data 0.001 (0.002)	Loss 0.1300 (0.1586)	Prec@1 96.094 (94.519)
Epoch: [77][300/391]	Time 0.644 (0.621)	Data 0.001 (0.002)	Loss 0.2459 (0.1608)	Prec@1 91.406 (94.417)
Epoch: [77][350/391]	Time 0.582 (0.621)	Data 0.000 (0.002)	Loss 0.1826 (0.1638)	Prec@1 93.750 (94.355)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.2529 (0.2529)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.4547 (0.4441)	Prec@1 87.500 (87.393)
 * Prec@1 87.620
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.951 (0.951)	Data 0.287 (0.287)	Loss 0.1570 (0.1570)	Prec@1 96.094 (96.094)
Epoch: [78][50/391]	Time 0.587 (0.625)	Data 0.000 (0.006)	Loss 0.1806 (0.1432)	Prec@1 93.750 (95.067)
Epoch: [78][100/391]	Time 0.654 (0.628)	Data 0.001 (0.004)	Loss 0.1691 (0.1557)	Prec@1 94.531 (94.578)
Epoch: [78][150/391]	Time 0.621 (0.628)	Data 0.001 (0.003)	Loss 0.1871 (0.1578)	Prec@1 92.969 (94.593)
Epoch: [78][200/391]	Time 0.585 (0.625)	Data 0.001 (0.002)	Loss 0.1861 (0.1597)	Prec@1 94.531 (94.566)
Epoch: [78][250/391]	Time 0.643 (0.623)	Data 0.001 (0.002)	Loss 0.2125 (0.1622)	Prec@1 93.750 (94.460)
Epoch: [78][300/391]	Time 0.629 (0.622)	Data 0.000 (0.002)	Loss 0.2249 (0.1656)	Prec@1 91.406 (94.298)
Epoch: [78][350/391]	Time 0.627 (0.621)	Data 0.000 (0.002)	Loss 0.1260 (0.1646)	Prec@1 96.094 (94.335)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.4583 (0.4583)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.106 (0.124)	Loss 0.6553 (0.5604)	Prec@1 82.031 (84.727)
 * Prec@1 84.830
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.940 (0.940)	Data 0.271 (0.271)	Loss 0.1913 (0.1913)	Prec@1 95.312 (95.312)
Epoch: [79][50/391]	Time 0.650 (0.635)	Data 0.001 (0.006)	Loss 0.2072 (0.1561)	Prec@1 93.750 (94.700)
Epoch: [79][100/391]	Time 0.606 (0.629)	Data 0.001 (0.004)	Loss 0.1353 (0.1608)	Prec@1 96.094 (94.462)
Epoch: [79][150/391]	Time 0.567 (0.630)	Data 0.001 (0.003)	Loss 0.1079 (0.1618)	Prec@1 96.875 (94.345)
Epoch: [79][200/391]	Time 0.562 (0.628)	Data 0.001 (0.002)	Loss 0.2812 (0.1608)	Prec@1 91.406 (94.271)
Epoch: [79][250/391]	Time 0.573 (0.626)	Data 0.001 (0.002)	Loss 0.1556 (0.1659)	Prec@1 94.531 (94.130)
Epoch: [79][300/391]	Time 0.633 (0.624)	Data 0.001 (0.002)	Loss 0.2149 (0.1661)	Prec@1 95.312 (94.168)
Epoch: [79][350/391]	Time 0.580 (0.623)	Data 0.000 (0.002)	Loss 0.1663 (0.1683)	Prec@1 93.750 (94.128)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.4270 (0.4270)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.4507 (0.4218)	Prec@1 85.156 (87.423)
 * Prec@1 87.680
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.966 (0.966)	Data 0.283 (0.283)	Loss 0.3494 (0.3494)	Prec@1 90.625 (90.625)
Epoch: [80][50/391]	Time 0.585 (0.625)	Data 0.001 (0.007)	Loss 0.0987 (0.1160)	Prec@1 95.312 (96.017)
Epoch: [80][100/391]	Time 0.595 (0.623)	Data 0.001 (0.004)	Loss 0.1201 (0.1091)	Prec@1 96.094 (96.318)
Epoch: [80][150/391]	Time 0.606 (0.623)	Data 0.001 (0.003)	Loss 0.0492 (0.0985)	Prec@1 98.438 (96.709)
Epoch: [80][200/391]	Time 0.637 (0.623)	Data 0.001 (0.002)	Loss 0.0431 (0.0908)	Prec@1 99.219 (96.988)
Epoch: [80][250/391]	Time 0.646 (0.626)	Data 0.001 (0.002)	Loss 0.0606 (0.0860)	Prec@1 97.656 (97.136)
Epoch: [80][300/391]	Time 0.631 (0.625)	Data 0.001 (0.002)	Loss 0.0535 (0.0812)	Prec@1 96.875 (97.303)
Epoch: [80][350/391]	Time 0.641 (0.627)	Data 0.001 (0.002)	Loss 0.0952 (0.0781)	Prec@1 96.094 (97.396)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.1463 (0.1463)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.112 (0.129)	Loss 0.2768 (0.2909)	Prec@1 93.750 (91.667)
 * Prec@1 91.750
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.971 (0.971)	Data 0.287 (0.287)	Loss 0.0273 (0.0273)	Prec@1 100.000 (100.000)
Epoch: [81][50/391]	Time 0.650 (0.628)	Data 0.000 (0.006)	Loss 0.0588 (0.0492)	Prec@1 98.438 (98.606)
Epoch: [81][100/391]	Time 0.573 (0.620)	Data 0.000 (0.003)	Loss 0.0389 (0.0485)	Prec@1 98.438 (98.569)
Epoch: [81][150/391]	Time 0.585 (0.610)	Data 0.000 (0.002)	Loss 0.0431 (0.0484)	Prec@1 98.438 (98.479)
Epoch: [81][200/391]	Time 0.652 (0.613)	Data 0.001 (0.002)	Loss 0.0596 (0.0484)	Prec@1 98.438 (98.519)
Epoch: [81][250/391]	Time 0.649 (0.614)	Data 0.001 (0.002)	Loss 0.0569 (0.0468)	Prec@1 96.875 (98.562)
Epoch: [81][300/391]	Time 0.569 (0.616)	Data 0.001 (0.002)	Loss 0.0260 (0.0461)	Prec@1 99.219 (98.572)
Epoch: [81][350/391]	Time 0.646 (0.618)	Data 0.001 (0.002)	Loss 0.0284 (0.0463)	Prec@1 99.219 (98.542)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.1359 (0.1359)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.146 (0.124)	Loss 0.2816 (0.2920)	Prec@1 92.188 (91.682)
 * Prec@1 91.910
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.857 (0.857)	Data 0.254 (0.254)	Loss 0.0260 (0.0260)	Prec@1 99.219 (99.219)
Epoch: [82][50/391]	Time 0.562 (0.620)	Data 0.001 (0.006)	Loss 0.0179 (0.0354)	Prec@1 100.000 (98.958)
Epoch: [82][100/391]	Time 0.644 (0.614)	Data 0.001 (0.003)	Loss 0.0291 (0.0360)	Prec@1 99.219 (98.917)
Epoch: [82][150/391]	Time 0.607 (0.615)	Data 0.001 (0.002)	Loss 0.0428 (0.0361)	Prec@1 98.438 (98.857)
Epoch: [82][200/391]	Time 0.561 (0.612)	Data 0.000 (0.002)	Loss 0.0639 (0.0366)	Prec@1 97.656 (98.850)
Epoch: [82][250/391]	Time 0.601 (0.610)	Data 0.000 (0.002)	Loss 0.0186 (0.0354)	Prec@1 100.000 (98.886)
Epoch: [82][300/391]	Time 0.610 (0.609)	Data 0.000 (0.001)	Loss 0.0118 (0.0358)	Prec@1 100.000 (98.861)
Epoch: [82][350/391]	Time 0.626 (0.608)	Data 0.000 (0.001)	Loss 0.0298 (0.0361)	Prec@1 100.000 (98.851)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.0941 (0.0941)	Prec@1 97.656 (97.656)
Test: [50/79]	Time 0.109 (0.123)	Loss 0.3261 (0.3056)	Prec@1 92.969 (92.050)
 * Prec@1 92.310
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.901 (0.901)	Data 0.286 (0.286)	Loss 0.0175 (0.0175)	Prec@1 99.219 (99.219)
Epoch: [83][50/391]	Time 0.647 (0.630)	Data 0.001 (0.006)	Loss 0.0370 (0.0345)	Prec@1 98.438 (98.851)
Epoch: [83][100/391]	Time 0.624 (0.618)	Data 0.001 (0.004)	Loss 0.0122 (0.0313)	Prec@1 100.000 (98.987)
Epoch: [83][150/391]	Time 0.674 (0.623)	Data 0.001 (0.003)	Loss 0.0264 (0.0298)	Prec@1 99.219 (99.058)
Epoch: [83][200/391]	Time 0.595 (0.625)	Data 0.001 (0.002)	Loss 0.0253 (0.0303)	Prec@1 99.219 (99.063)
Epoch: [83][250/391]	Time 0.569 (0.624)	Data 0.001 (0.002)	Loss 0.0132 (0.0311)	Prec@1 100.000 (99.044)
Epoch: [83][300/391]	Time 0.597 (0.623)	Data 0.001 (0.002)	Loss 0.0122 (0.0310)	Prec@1 100.000 (99.040)
Epoch: [83][350/391]	Time 0.672 (0.623)	Data 0.001 (0.002)	Loss 0.0109 (0.0310)	Prec@1 99.219 (99.023)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.1124 (0.1124)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.132 (0.128)	Loss 0.3603 (0.3158)	Prec@1 92.188 (91.958)
 * Prec@1 92.360
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.954 (0.954)	Data 0.301 (0.301)	Loss 0.0387 (0.0387)	Prec@1 98.438 (98.438)
Epoch: [84][50/391]	Time 0.544 (0.637)	Data 0.000 (0.007)	Loss 0.0395 (0.0326)	Prec@1 97.656 (98.851)
Epoch: [84][100/391]	Time 0.587 (0.618)	Data 0.001 (0.004)	Loss 0.0155 (0.0300)	Prec@1 99.219 (98.956)
Epoch: [84][150/391]	Time 0.561 (0.613)	Data 0.001 (0.003)	Loss 0.0365 (0.0287)	Prec@1 98.438 (99.017)
Epoch: [84][200/391]	Time 0.565 (0.613)	Data 0.001 (0.002)	Loss 0.0315 (0.0279)	Prec@1 98.438 (99.032)
Epoch: [84][250/391]	Time 0.660 (0.615)	Data 0.000 (0.002)	Loss 0.0231 (0.0283)	Prec@1 100.000 (99.032)
Epoch: [84][300/391]	Time 0.654 (0.619)	Data 0.001 (0.002)	Loss 0.0341 (0.0275)	Prec@1 99.219 (99.050)
Epoch: [84][350/391]	Time 0.560 (0.617)	Data 0.000 (0.002)	Loss 0.0189 (0.0277)	Prec@1 99.219 (99.058)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.1056 (0.1056)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.102 (0.122)	Loss 0.3884 (0.3157)	Prec@1 92.188 (92.034)
 * Prec@1 92.310
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.874 (0.874)	Data 0.277 (0.277)	Loss 0.0031 (0.0031)	Prec@1 100.000 (100.000)
Epoch: [85][50/391]	Time 0.607 (0.598)	Data 0.000 (0.006)	Loss 0.0176 (0.0198)	Prec@1 100.000 (99.403)
Epoch: [85][100/391]	Time 0.634 (0.603)	Data 0.001 (0.003)	Loss 0.0229 (0.0210)	Prec@1 99.219 (99.404)
Epoch: [85][150/391]	Time 0.623 (0.608)	Data 0.000 (0.002)	Loss 0.0229 (0.0213)	Prec@1 98.438 (99.333)
Epoch: [85][200/391]	Time 0.660 (0.612)	Data 0.001 (0.002)	Loss 0.0131 (0.0217)	Prec@1 100.000 (99.320)
Epoch: [85][250/391]	Time 0.656 (0.614)	Data 0.001 (0.002)	Loss 0.0190 (0.0218)	Prec@1 99.219 (99.318)
Epoch: [85][300/391]	Time 0.585 (0.615)	Data 0.001 (0.002)	Loss 0.0084 (0.0222)	Prec@1 100.000 (99.299)
Epoch: [85][350/391]	Time 0.597 (0.616)	Data 0.001 (0.002)	Loss 0.0563 (0.0223)	Prec@1 98.438 (99.290)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.1291 (0.1291)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.109 (0.117)	Loss 0.3236 (0.3257)	Prec@1 93.750 (91.881)
 * Prec@1 92.230
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.927 (0.927)	Data 0.270 (0.270)	Loss 0.0144 (0.0144)	Prec@1 100.000 (100.000)
Epoch: [86][50/391]	Time 0.685 (0.636)	Data 0.000 (0.006)	Loss 0.0331 (0.0227)	Prec@1 99.219 (99.142)
Epoch: [86][100/391]	Time 0.613 (0.621)	Data 0.000 (0.003)	Loss 0.0119 (0.0218)	Prec@1 100.000 (99.257)
Epoch: [86][150/391]	Time 0.548 (0.614)	Data 0.000 (0.002)	Loss 0.0223 (0.0215)	Prec@1 99.219 (99.296)
Epoch: [86][200/391]	Time 0.596 (0.611)	Data 0.000 (0.002)	Loss 0.0147 (0.0217)	Prec@1 100.000 (99.285)
Epoch: [86][250/391]	Time 0.647 (0.613)	Data 0.001 (0.002)	Loss 0.0042 (0.0211)	Prec@1 100.000 (99.318)
Epoch: [86][300/391]	Time 0.581 (0.614)	Data 0.001 (0.002)	Loss 0.0030 (0.0211)	Prec@1 100.000 (99.312)
Epoch: [86][350/391]	Time 0.647 (0.615)	Data 0.001 (0.001)	Loss 0.0086 (0.0206)	Prec@1 100.000 (99.334)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.1155 (0.1155)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.109 (0.123)	Loss 0.3517 (0.3345)	Prec@1 92.188 (91.942)
 * Prec@1 92.210
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.925 (0.925)	Data 0.243 (0.243)	Loss 0.0286 (0.0286)	Prec@1 99.219 (99.219)
Epoch: [87][50/391]	Time 0.612 (0.631)	Data 0.001 (0.005)	Loss 0.0274 (0.0155)	Prec@1 99.219 (99.571)
Epoch: [87][100/391]	Time 0.660 (0.625)	Data 0.001 (0.003)	Loss 0.0266 (0.0177)	Prec@1 99.219 (99.513)
Epoch: [87][150/391]	Time 0.638 (0.629)	Data 0.001 (0.003)	Loss 0.0081 (0.0174)	Prec@1 100.000 (99.508)
Epoch: [87][200/391]	Time 0.650 (0.626)	Data 0.000 (0.002)	Loss 0.0116 (0.0176)	Prec@1 100.000 (99.487)
Epoch: [87][250/391]	Time 0.593 (0.628)	Data 0.001 (0.002)	Loss 0.0124 (0.0170)	Prec@1 100.000 (99.490)
Epoch: [87][300/391]	Time 0.661 (0.629)	Data 0.001 (0.002)	Loss 0.0111 (0.0169)	Prec@1 100.000 (99.491)
Epoch: [87][350/391]	Time 0.613 (0.629)	Data 0.001 (0.002)	Loss 0.0361 (0.0166)	Prec@1 97.656 (99.495)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.1126 (0.1126)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.146 (0.124)	Loss 0.3747 (0.3356)	Prec@1 91.406 (91.958)
 * Prec@1 92.230
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.860 (0.860)	Data 0.257 (0.257)	Loss 0.0109 (0.0109)	Prec@1 100.000 (100.000)
Epoch: [88][50/391]	Time 0.554 (0.620)	Data 0.000 (0.006)	Loss 0.0075 (0.0139)	Prec@1 100.000 (99.632)
Epoch: [88][100/391]	Time 0.654 (0.623)	Data 0.001 (0.003)	Loss 0.0044 (0.0149)	Prec@1 100.000 (99.559)
Epoch: [88][150/391]	Time 0.622 (0.621)	Data 0.001 (0.003)	Loss 0.0244 (0.0157)	Prec@1 99.219 (99.503)
Epoch: [88][200/391]	Time 0.646 (0.621)	Data 0.001 (0.002)	Loss 0.0155 (0.0163)	Prec@1 99.219 (99.479)
Epoch: [88][250/391]	Time 0.609 (0.621)	Data 0.002 (0.002)	Loss 0.0102 (0.0176)	Prec@1 100.000 (99.424)
Epoch: [88][300/391]	Time 0.613 (0.621)	Data 0.001 (0.002)	Loss 0.0343 (0.0177)	Prec@1 99.219 (99.421)
Epoch: [88][350/391]	Time 0.658 (0.622)	Data 0.004 (0.002)	Loss 0.0255 (0.0173)	Prec@1 99.219 (99.441)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.1230 (0.1230)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.3572 (0.3461)	Prec@1 90.625 (91.988)
 * Prec@1 92.380
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.917 (0.917)	Data 0.289 (0.289)	Loss 0.0110 (0.0110)	Prec@1 100.000 (100.000)
Epoch: [89][50/391]	Time 0.585 (0.625)	Data 0.001 (0.006)	Loss 0.0444 (0.0120)	Prec@1 98.438 (99.678)
Epoch: [89][100/391]	Time 0.593 (0.623)	Data 0.001 (0.004)	Loss 0.0134 (0.0141)	Prec@1 100.000 (99.582)
Epoch: [89][150/391]	Time 0.586 (0.622)	Data 0.001 (0.003)	Loss 0.0088 (0.0133)	Prec@1 100.000 (99.612)
Epoch: [89][200/391]	Time 0.567 (0.621)	Data 0.001 (0.002)	Loss 0.0055 (0.0143)	Prec@1 100.000 (99.565)
Epoch: [89][250/391]	Time 0.660 (0.622)	Data 0.001 (0.002)	Loss 0.0202 (0.0156)	Prec@1 99.219 (99.530)
Epoch: [89][300/391]	Time 0.650 (0.619)	Data 0.001 (0.002)	Loss 0.0031 (0.0155)	Prec@1 100.000 (99.538)
Epoch: [89][350/391]	Time 0.591 (0.619)	Data 0.003 (0.002)	Loss 0.0157 (0.0153)	Prec@1 99.219 (99.537)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.1476 (0.1476)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.107 (0.122)	Loss 0.3945 (0.3569)	Prec@1 90.625 (91.774)
 * Prec@1 92.140
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.963 (0.963)	Data 0.287 (0.287)	Loss 0.0604 (0.0604)	Prec@1 98.438 (98.438)
Epoch: [90][50/391]	Time 0.594 (0.623)	Data 0.001 (0.006)	Loss 0.0205 (0.0132)	Prec@1 99.219 (99.586)
Epoch: [90][100/391]	Time 0.645 (0.624)	Data 0.001 (0.004)	Loss 0.0155 (0.0120)	Prec@1 99.219 (99.675)
