----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.098 (0.099)	Loss 0.6985 (0.6045)	Prec@1 78.906 (79.488)
 * Prec@1 79.550
current lr 1.00000e-03
Epoch: [136][0/391]	Time 0.817 (0.817)	Data 0.164 (0.164)	Loss 0.5759 (0.5759)	Prec@1 79.688 (79.688)
Epoch: [136][50/391]	Time 0.616 (0.668)	Data 0.000 (0.004)	Loss 0.4868 (0.5702)	Prec@1 80.469 (79.994)
Epoch: [136][100/391]	Time 0.645 (0.654)	Data 0.000 (0.002)	Loss 0.6260 (0.5664)	Prec@1 78.906 (80.067)
Epoch: [136][150/391]	Time 0.654 (0.648)	Data 0.001 (0.002)	Loss 0.4270 (0.5563)	Prec@1 86.719 (80.443)
Epoch: [136][200/391]	Time 0.669 (0.647)	Data 0.020 (0.002)	Loss 0.6355 (0.5591)	Prec@1 77.344 (80.340)
Epoch: [136][250/391]	Time 0.654 (0.645)	Data 0.000 (0.001)	Loss 0.5303 (0.5631)	Prec@1 80.469 (80.229)
Epoch: [136][300/391]	Time 0.642 (0.650)	Data 0.001 (0.001)	Loss 0.5675 (0.5600)	Prec@1 80.469 (80.381)
Epoch: [136][350/391]	Time 0.627 (0.650)	Data 0.001 (0.001)	Loss 0.6087 (0.5584)	Prec@1 77.344 (80.426)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.5870 (0.5870)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.096 (0.101)	Loss 0.7088 (0.6097)	Prec@1 79.688 (79.320)
 * Prec@1 79.550
current lr 1.00000e-03
Epoch: [137][0/391]	Time 0.790 (0.790)	Data 0.162 (0.162)	Loss 0.6004 (0.6004)	Prec@1 75.781 (75.781)
Epoch: [137][50/391]	Time 0.660 (0.654)	Data 0.000 (0.004)	Loss 0.6680 (0.5640)	Prec@1 75.781 (80.346)
Epoch: [137][100/391]	Time 0.656 (0.650)	Data 0.001 (0.002)	Loss 0.4441 (0.5495)	Prec@1 85.938 (80.917)
Epoch: [137][150/391]	Time 0.685 (0.649)	Data 0.004 (0.002)	Loss 0.5616 (0.5506)	Prec@1 78.125 (80.846)
Epoch: [137][200/391]	Time 0.633 (0.646)	Data 0.000 (0.002)	Loss 0.6148 (0.5589)	Prec@1 73.438 (80.469)
Epoch: [137][250/391]	Time 0.648 (0.644)	Data 0.001 (0.001)	Loss 0.5471 (0.5638)	Prec@1 82.031 (80.214)
Epoch: [137][300/391]	Time 0.590 (0.642)	Data 0.000 (0.001)	Loss 0.5811 (0.5655)	Prec@1 78.906 (80.230)
Epoch: [137][350/391]	Time 0.640 (0.642)	Data 0.001 (0.001)	Loss 0.6026 (0.5654)	Prec@1 77.344 (80.251)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.5842 (0.5842)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.087 (0.099)	Loss 0.7076 (0.6067)	Prec@1 78.906 (79.396)
 * Prec@1 79.490
current lr 1.00000e-03
Epoch: [138][0/391]	Time 0.822 (0.822)	Data 0.184 (0.184)	Loss 0.5896 (0.5896)	Prec@1 76.562 (76.562)
Epoch: [138][50/391]	Time 0.626 (0.633)	Data 0.001 (0.004)	Loss 0.5024 (0.5525)	Prec@1 83.594 (80.699)
Epoch: [138][100/391]	Time 0.649 (0.641)	Data 0.001 (0.002)	Loss 0.6388 (0.5633)	Prec@1 79.688 (80.469)
Epoch: [138][150/391]	Time 0.646 (0.641)	Data 0.001 (0.002)	Loss 0.5416 (0.5623)	Prec@1 79.688 (80.526)
Epoch: [138][200/391]	Time 0.667 (0.640)	Data 0.001 (0.002)	Loss 0.3745 (0.5616)	Prec@1 90.625 (80.593)
Epoch: [138][250/391]	Time 0.653 (0.642)	Data 0.001 (0.001)	Loss 0.4101 (0.5611)	Prec@1 84.375 (80.562)
Epoch: [138][300/391]	Time 0.585 (0.638)	Data 0.000 (0.001)	Loss 0.5378 (0.5609)	Prec@1 81.250 (80.658)
Epoch: [138][350/391]	Time 0.640 (0.633)	Data 0.001 (0.001)	Loss 0.5041 (0.5604)	Prec@1 80.469 (80.589)
Test: [0/79]	Time 0.218 (0.218)	Loss 0.5794 (0.5794)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.103 (0.098)	Loss 0.7014 (0.6058)	Prec@1 78.906 (79.473)
 * Prec@1 79.570
current lr 1.00000e-03
Epoch: [139][0/391]	Time 0.818 (0.818)	Data 0.186 (0.186)	Loss 0.5951 (0.5951)	Prec@1 80.469 (80.469)
Epoch: [139][50/391]	Time 0.633 (0.658)	Data 0.000 (0.004)	Loss 0.5485 (0.5733)	Prec@1 78.906 (79.795)
Epoch: [139][100/391]	Time 0.623 (0.653)	Data 0.001 (0.003)	Loss 0.6350 (0.5658)	Prec@1 72.656 (80.299)
Epoch: [139][150/391]	Time 0.633 (0.650)	Data 0.001 (0.002)	Loss 0.7237 (0.5661)	Prec@1 76.562 (80.386)
Epoch: [139][200/391]	Time 0.718 (0.649)	Data 0.000 (0.002)	Loss 0.5684 (0.5636)	Prec@1 77.344 (80.449)
Epoch: [139][250/391]	Time 0.589 (0.645)	Data 0.000 (0.001)	Loss 0.5078 (0.5635)	Prec@1 80.469 (80.431)
Epoch: [139][300/391]	Time 0.733 (0.645)	Data 0.001 (0.001)	Loss 0.5379 (0.5607)	Prec@1 81.250 (80.482)
Epoch: [139][350/391]	Time 0.649 (0.644)	Data 0.000 (0.001)	Loss 0.6336 (0.5619)	Prec@1 79.688 (80.409)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.5804 (0.5804)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.101 (0.101)	Loss 0.7003 (0.6055)	Prec@1 78.906 (79.488)
 * Prec@1 79.590
current lr 1.00000e-03
Epoch: [140][0/391]	Time 0.804 (0.804)	Data 0.172 (0.172)	Loss 0.4480 (0.4480)	Prec@1 86.719 (86.719)
Epoch: [140][50/391]	Time 0.645 (0.647)	Data 0.001 (0.004)	Loss 0.5542 (0.5665)	Prec@1 81.250 (80.622)
Epoch: [140][100/391]	Time 0.632 (0.646)	Data 0.001 (0.003)	Loss 0.5917 (0.5600)	Prec@1 79.688 (80.662)
Epoch: [140][150/391]	Time 0.646 (0.646)	Data 0.000 (0.002)	Loss 0.5967 (0.5563)	Prec@1 79.688 (80.758)
Epoch: [140][200/391]	Time 0.643 (0.644)	Data 0.000 (0.002)	Loss 0.4963 (0.5511)	Prec@1 82.812 (80.869)
Epoch: [140][250/391]	Time 0.641 (0.644)	Data 0.000 (0.002)	Loss 0.5300 (0.5530)	Prec@1 81.250 (80.783)
Epoch: [140][300/391]	Time 0.752 (0.645)	Data 0.001 (0.001)	Loss 0.4842 (0.5586)	Prec@1 84.375 (80.521)
Epoch: [140][350/391]	Time 0.586 (0.647)	Data 0.000 (0.001)	Loss 0.5411 (0.5585)	Prec@1 79.688 (80.513)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.5797 (0.5797)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.100 (0.100)	Loss 0.7074 (0.6047)	Prec@1 78.906 (79.396)
 * Prec@1 79.570
current lr 1.00000e-03
Epoch: [141][0/391]	Time 0.804 (0.804)	Data 0.168 (0.168)	Loss 0.5487 (0.5487)	Prec@1 82.031 (82.031)
Epoch: [141][50/391]	Time 0.644 (0.627)	Data 0.000 (0.004)	Loss 0.6324 (0.5730)	Prec@1 76.562 (79.902)
Epoch: [141][100/391]	Time 0.656 (0.636)	Data 0.000 (0.002)	Loss 0.6439 (0.5716)	Prec@1 78.906 (80.090)
Epoch: [141][150/391]	Time 0.593 (0.623)	Data 0.000 (0.002)	Loss 0.5690 (0.5624)	Prec@1 78.125 (80.396)
Epoch: [141][200/391]	Time 0.634 (0.627)	Data 0.001 (0.001)	Loss 0.6112 (0.5689)	Prec@1 82.031 (80.166)
Epoch: [141][250/391]	Time 0.614 (0.632)	Data 0.001 (0.001)	Loss 0.7274 (0.5655)	Prec@1 78.125 (80.304)
Epoch: [141][300/391]	Time 0.671 (0.636)	Data 0.000 (0.001)	Loss 0.5996 (0.5644)	Prec@1 77.344 (80.269)
Epoch: [141][350/391]	Time 0.660 (0.637)	Data 0.001 (0.001)	Loss 0.4807 (0.5665)	Prec@1 85.156 (80.202)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.5837 (0.5837)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.098 (0.101)	Loss 0.6999 (0.6059)	Prec@1 78.906 (79.458)
 * Prec@1 79.670
current lr 1.00000e-03
Epoch: [142][0/391]	Time 0.816 (0.816)	Data 0.176 (0.176)	Loss 0.5169 (0.5169)	Prec@1 78.906 (78.906)
Epoch: [142][50/391]	Time 0.638 (0.642)	Data 0.001 (0.004)	Loss 0.5616 (0.5605)	Prec@1 82.812 (80.331)
Epoch: [142][100/391]	Time 0.652 (0.647)	Data 0.001 (0.002)	Loss 0.5946 (0.5680)	Prec@1 80.469 (80.252)
Epoch: [142][150/391]	Time 0.665 (0.648)	Data 0.001 (0.002)	Loss 0.5280 (0.5676)	Prec@1 80.469 (80.236)
Epoch: [142][200/391]	Time 0.625 (0.648)	Data 0.001 (0.002)	Loss 0.4658 (0.5629)	Prec@1 83.594 (80.407)
Epoch: [142][250/391]	Time 0.643 (0.646)	Data 0.006 (0.001)	Loss 0.5146 (0.5667)	Prec@1 81.250 (80.313)
Epoch: [142][300/391]	Time 0.649 (0.647)	Data 0.000 (0.001)	Loss 0.4651 (0.5623)	Prec@1 82.812 (80.562)
Epoch: [142][350/391]	Time 0.692 (0.647)	Data 0.000 (0.001)	Loss 0.5194 (0.5596)	Prec@1 83.594 (80.571)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.5822 (0.5822)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.102 (0.099)	Loss 0.7069 (0.6037)	Prec@1 79.688 (79.596)
 * Prec@1 79.730
current lr 1.00000e-03
Epoch: [143][0/391]	Time 0.784 (0.784)	Data 0.164 (0.164)	Loss 0.6140 (0.6140)	Prec@1 77.344 (77.344)
Epoch: [143][50/391]	Time 0.626 (0.650)	Data 0.001 (0.004)	Loss 0.5249 (0.5627)	Prec@1 78.906 (80.683)
Epoch: [143][100/391]	Time 0.656 (0.647)	Data 0.001 (0.002)	Loss 0.7448 (0.5607)	Prec@1 78.125 (80.786)
Epoch: [143][150/391]	Time 0.633 (0.645)	Data 0.001 (0.002)	Loss 0.3646 (0.5576)	Prec@1 86.719 (80.681)
Epoch: [143][200/391]	Time 0.661 (0.646)	Data 0.000 (0.002)	Loss 0.7720 (0.5590)	Prec@1 71.094 (80.546)
Epoch: [143][250/391]	Time 0.629 (0.643)	Data 0.001 (0.001)	Loss 0.4791 (0.5597)	Prec@1 79.688 (80.515)
Epoch: [143][300/391]	Time 0.637 (0.643)	Data 0.000 (0.001)	Loss 0.6660 (0.5644)	Prec@1 77.344 (80.321)
Epoch: [143][350/391]	Time 0.651 (0.642)	Data 0.001 (0.001)	Loss 0.5632 (0.5623)	Prec@1 80.469 (80.418)
Test: [0/79]	Time 0.209 (0.209)	Loss 0.5850 (0.5850)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.094 (0.098)	Loss 0.7033 (0.6050)	Prec@1 78.906 (79.488)
 * Prec@1 79.710
current lr 1.00000e-03
Epoch: [144][0/391]	Time 0.812 (0.812)	Data 0.165 (0.165)	Loss 0.7948 (0.7948)	Prec@1 71.094 (71.094)
Epoch: [144][50/391]	Time 0.749 (0.656)	Data 0.000 (0.004)	Loss 0.7170 (0.5683)	Prec@1 75.781 (80.270)
Epoch: [144][100/391]	Time 0.645 (0.652)	Data 0.000 (0.002)	Loss 0.7300 (0.5686)	Prec@1 78.125 (80.144)
Epoch: [144][150/391]	Time 0.625 (0.645)	Data 0.000 (0.002)	Loss 0.4962 (0.5609)	Prec@1 80.469 (80.365)
Epoch: [144][200/391]	Time 0.662 (0.641)	Data 0.000 (0.002)	Loss 0.4918 (0.5612)	Prec@1 82.031 (80.348)
Epoch: [144][250/391]	Time 0.626 (0.641)	Data 0.000 (0.001)	Loss 0.6152 (0.5604)	Prec@1 80.469 (80.350)
Epoch: [144][300/391]	Time 0.666 (0.642)	Data 0.000 (0.001)	Loss 0.5304 (0.5614)	Prec@1 84.375 (80.292)
Epoch: [144][350/391]	Time 0.648 (0.644)	Data 0.000 (0.001)	Loss 0.5070 (0.5614)	Prec@1 82.031 (80.293)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.5891 (0.5891)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.097 (0.101)	Loss 0.6959 (0.6051)	Prec@1 78.906 (79.473)
 * Prec@1 79.660
current lr 1.00000e-03
Epoch: [145][0/391]	Time 0.851 (0.851)	Data 0.177 (0.177)	Loss 0.5505 (0.5505)	Prec@1 79.688 (79.688)
Epoch: [145][50/391]	Time 0.640 (0.646)	Data 0.001 (0.004)	Loss 0.4894 (0.5455)	Prec@1 85.156 (81.066)
Epoch: [145][100/391]	Time 0.649 (0.644)	Data 0.001 (0.002)	Loss 0.5953 (0.5569)	Prec@1 77.344 (80.422)
Epoch: [145][150/391]	Time 0.636 (0.640)	Data 0.001 (0.002)	Loss 0.6607 (0.5597)	Prec@1 73.438 (80.345)
Epoch: [145][200/391]	Time 0.655 (0.635)	Data 0.001 (0.002)	Loss 0.3951 (0.5551)	Prec@1 86.719 (80.504)
Epoch: [145][250/391]	Time 0.620 (0.635)	Data 0.001 (0.001)	Loss 0.6812 (0.5559)	Prec@1 74.219 (80.466)
Epoch: [145][300/391]	Time 0.679 (0.638)	Data 0.000 (0.001)	Loss 0.5694 (0.5587)	Prec@1 80.469 (80.430)
Epoch: [145][350/391]	Time 0.651 (0.639)	Data 0.001 (0.001)	Loss 0.5892 (0.5577)	Prec@1 79.688 (80.518)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5903 (0.5903)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.095 (0.099)	Loss 0.7055 (0.6045)	Prec@1 78.906 (79.427)
 * Prec@1 79.650
current lr 1.00000e-03
Epoch: [146][0/391]	Time 0.715 (0.715)	Data 0.154 (0.154)	Loss 0.5031 (0.5031)	Prec@1 83.594 (83.594)
Epoch: [146][50/391]	Time 0.646 (0.633)	Data 0.000 (0.003)	Loss 0.5086 (0.5542)	Prec@1 80.469 (80.898)
Epoch: [146][100/391]	Time 0.638 (0.639)	Data 0.001 (0.002)	Loss 0.5156 (0.5547)	Prec@1 80.469 (80.763)
Epoch: [146][150/391]	Time 0.656 (0.644)	Data 0.004 (0.002)	Loss 0.7057 (0.5570)	Prec@1 75.000 (80.655)
Epoch: [146][200/391]	Time 0.584 (0.641)	Data 0.000 (0.001)	Loss 0.5675 (0.5565)	Prec@1 82.031 (80.605)
Epoch: [146][250/391]	Time 0.628 (0.637)	Data 0.001 (0.001)	Loss 0.6396 (0.5612)	Prec@1 74.219 (80.378)
Epoch: [146][300/391]	Time 0.636 (0.635)	Data 0.001 (0.001)	Loss 0.5038 (0.5589)	Prec@1 83.594 (80.492)
Epoch: [146][350/391]	Time 0.651 (0.636)	Data 0.001 (0.001)	Loss 0.5093 (0.5596)	Prec@1 83.594 (80.458)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.5862 (0.5862)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.095 (0.100)	Loss 0.7048 (0.6035)	Prec@1 78.906 (79.335)
 * Prec@1 79.530
current lr 1.00000e-03
Epoch: [147][0/391]	Time 0.816 (0.816)	Data 0.171 (0.171)	Loss 0.6325 (0.6325)	Prec@1 80.469 (80.469)
Epoch: [147][50/391]	Time 0.648 (0.647)	Data 0.000 (0.004)	Loss 0.6585 (0.5363)	Prec@1 78.125 (81.740)
Epoch: [147][100/391]	Time 0.665 (0.647)	Data 0.004 (0.003)	Loss 0.6702 (0.5496)	Prec@1 75.000 (81.041)
Epoch: [147][150/391]	Time 0.649 (0.656)	Data 0.001 (0.002)	Loss 0.5888 (0.5518)	Prec@1 76.562 (80.929)
Epoch: [147][200/391]	Time 0.633 (0.654)	Data 0.001 (0.002)	Loss 0.7650 (0.5538)	Prec@1 72.656 (80.803)
Epoch: [147][250/391]	Time 0.640 (0.651)	Data 0.002 (0.002)	Loss 0.6542 (0.5576)	Prec@1 75.000 (80.680)
Epoch: [147][300/391]	Time 0.629 (0.649)	Data 0.001 (0.001)	Loss 0.4847 (0.5563)	Prec@1 83.594 (80.736)
Epoch: [147][350/391]	Time 0.631 (0.647)	Data 0.001 (0.001)	Loss 0.5424 (0.5606)	Prec@1 79.688 (80.602)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.5879 (0.5879)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.080 (0.099)	Loss 0.7034 (0.6027)	Prec@1 80.469 (79.580)
 * Prec@1 79.710
current lr 1.00000e-03
Epoch: [148][0/391]	Time 0.808 (0.808)	Data 0.136 (0.136)	Loss 0.5998 (0.5998)	Prec@1 75.781 (75.781)
Epoch: [148][50/391]	Time 0.639 (0.646)	Data 0.000 (0.003)	Loss 0.5525 (0.5569)	Prec@1 81.250 (80.744)
Epoch: [148][100/391]	Time 0.739 (0.651)	Data 0.001 (0.002)	Loss 0.5203 (0.5581)	Prec@1 78.906 (80.840)
Epoch: [148][150/391]	Time 0.647 (0.656)	Data 0.000 (0.002)	Loss 0.6854 (0.5597)	Prec@1 77.344 (80.914)
Epoch: [148][200/391]	Time 0.642 (0.659)	Data 0.000 (0.002)	Loss 0.5168 (0.5595)	Prec@1 78.125 (80.846)
Epoch: [148][250/391]	Time 0.625 (0.655)	Data 0.001 (0.001)	Loss 0.5327 (0.5610)	Prec@1 83.594 (80.674)
Epoch: [148][300/391]	Time 0.655 (0.655)	Data 0.001 (0.001)	Loss 0.6317 (0.5603)	Prec@1 76.562 (80.580)
Epoch: [148][350/391]	Time 0.662 (0.654)	Data 0.000 (0.001)	Loss 0.5569 (0.5612)	Prec@1 77.344 (80.504)
Test: [0/79]	Time 0.213 (0.213)	Loss 0.5860 (0.5860)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.104 (0.101)	Loss 0.6981 (0.6063)	Prec@1 78.906 (79.642)
 * Prec@1 79.810
current lr 1.00000e-03
Epoch: [149][0/391]	Time 0.779 (0.779)	Data 0.171 (0.171)	Loss 0.6341 (0.6341)	Prec@1 78.125 (78.125)
Epoch: [149][50/391]	Time 0.667 (0.651)	Data 0.000 (0.004)	Loss 0.5966 (0.5711)	Prec@1 78.906 (79.795)
Epoch: [149][100/391]	Time 0.677 (0.650)	Data 0.001 (0.002)	Loss 0.4538 (0.5596)	Prec@1 80.469 (80.268)
Epoch: [149][150/391]	Time 0.646 (0.655)	Data 0.002 (0.002)	Loss 0.6429 (0.5613)	Prec@1 75.781 (80.174)
Epoch: [149][200/391]	Time 0.644 (0.653)	Data 0.000 (0.002)	Loss 0.5679 (0.5606)	Prec@1 80.469 (80.173)
Epoch: [149][250/391]	Time 0.638 (0.645)	Data 0.000 (0.001)	Loss 0.5911 (0.5634)	Prec@1 75.781 (80.154)
Epoch: [149][300/391]	Time 0.651 (0.646)	Data 0.001 (0.001)	Loss 0.4773 (0.5584)	Prec@1 85.156 (80.391)
Epoch: [149][350/391]	Time 0.650 (0.645)	Data 0.000 (0.001)	Loss 0.5632 (0.5584)	Prec@1 81.250 (80.438)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5900 (0.5900)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.087 (0.102)	Loss 0.6993 (0.6041)	Prec@1 79.688 (79.458)
 * Prec@1 79.640
current lr 1.00000e-03
Epoch: [150][0/391]	Time 0.850 (0.850)	Data 0.192 (0.192)	Loss 0.4932 (0.4932)	Prec@1 82.812 (82.812)
Epoch: [150][50/391]	Time 0.650 (0.645)	Data 0.001 (0.004)	Loss 0.6300 (0.5515)	Prec@1 78.125 (80.790)
Epoch: [150][100/391]	Time 0.659 (0.644)	Data 0.001 (0.002)	Loss 0.6587 (0.5594)	Prec@1 79.688 (80.438)
Epoch: [150][150/391]	Time 0.641 (0.645)	Data 0.000 (0.002)	Loss 0.5126 (0.5636)	Prec@1 83.594 (80.298)
Epoch: [150][200/391]	Time 0.622 (0.644)	Data 0.001 (0.002)	Loss 0.5705 (0.5564)	Prec@1 84.375 (80.589)
Epoch: [150][250/391]	Time 0.658 (0.643)	Data 0.001 (0.001)	Loss 0.6340 (0.5569)	Prec@1 77.344 (80.484)
Epoch: [150][300/391]	Time 0.647 (0.640)	Data 0.000 (0.001)	Loss 0.4668 (0.5586)	Prec@1 85.156 (80.391)
Epoch: [150][350/391]	Time 0.633 (0.638)	Data 0.000 (0.001)	Loss 0.4864 (0.5575)	Prec@1 83.594 (80.409)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5932 (0.5932)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.098 (0.099)	Loss 0.6976 (0.6026)	Prec@1 80.469 (79.703)
 * Prec@1 79.690
current lr 1.00000e-03
Epoch: [151][0/391]	Time 0.790 (0.790)	Data 0.161 (0.161)	Loss 0.5394 (0.5394)	Prec@1 75.781 (75.781)
Epoch: [151][50/391]	Time 0.652 (0.650)	Data 0.001 (0.004)	Loss 0.6650 (0.5499)	Prec@1 75.781 (80.714)
Epoch: [151][100/391]	Time 0.650 (0.641)	Data 0.001 (0.002)	Loss 0.5615 (0.5628)	Prec@1 79.688 (80.175)
Epoch: [151][150/391]	Time 0.638 (0.640)	Data 0.000 (0.002)	Loss 0.4968 (0.5600)	Prec@1 83.594 (80.376)
Epoch: [151][200/391]	Time 0.658 (0.642)	Data 0.000 (0.001)	Loss 0.5851 (0.5575)	Prec@1 78.906 (80.442)
Epoch: [151][250/391]	Time 0.651 (0.644)	Data 0.001 (0.001)	Loss 0.5708 (0.5585)	Prec@1 78.906 (80.375)
Epoch: [151][300/391]	Time 0.664 (0.638)	Data 0.001 (0.001)	Loss 0.4711 (0.5573)	Prec@1 86.719 (80.464)
Epoch: [151][350/391]	Time 0.633 (0.639)	Data 0.001 (0.001)	Loss 0.4173 (0.5575)	Prec@1 85.156 (80.475)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.5868 (0.5868)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.101 (0.101)	Loss 0.7039 (0.6015)	Prec@1 79.688 (79.688)
 * Prec@1 79.760
current lr 1.00000e-03
Epoch: [152][0/391]	Time 0.809 (0.809)	Data 0.163 (0.163)	Loss 0.5538 (0.5538)	Prec@1 80.469 (80.469)
Epoch: [152][50/391]	Time 0.639 (0.643)	Data 0.000 (0.004)	Loss 0.5775 (0.5608)	Prec@1 75.000 (80.453)
Epoch: [152][100/391]	Time 0.643 (0.640)	Data 0.000 (0.002)	Loss 0.7329 (0.5642)	Prec@1 75.000 (80.523)
Epoch: [152][150/391]	Time 0.640 (0.648)	Data 0.001 (0.002)	Loss 0.5261 (0.5619)	Prec@1 78.906 (80.355)
Epoch: [152][200/391]	Time 0.664 (0.648)	Data 0.000 (0.001)	Loss 0.6467 (0.5605)	Prec@1 76.562 (80.492)
Epoch: [152][250/391]	Time 0.636 (0.645)	Data 0.000 (0.001)	Loss 0.4279 (0.5593)	Prec@1 82.812 (80.453)
Epoch: [152][300/391]	Time 0.588 (0.643)	Data 0.000 (0.001)	Loss 0.6468 (0.5603)	Prec@1 81.250 (80.464)
Epoch: [152][350/391]	Time 0.636 (0.642)	Data 0.001 (0.001)	Loss 0.6158 (0.5603)	Prec@1 79.688 (80.491)
Test: [0/79]	Time 0.213 (0.213)	Loss 0.5881 (0.5881)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.101 (0.100)	Loss 0.7053 (0.6036)	Prec@1 79.688 (79.642)
 * Prec@1 79.830
current lr 1.00000e-03
Epoch: [153][0/391]	Time 0.730 (0.730)	Data 0.158 (0.158)	Loss 0.4679 (0.4679)	Prec@1 82.031 (82.031)
Epoch: [153][50/391]	Time 0.616 (0.639)	Data 0.000 (0.004)	Loss 0.6082 (0.5540)	Prec@1 80.469 (80.607)
Epoch: [153][100/391]	Time 0.634 (0.638)	Data 0.001 (0.002)	Loss 0.6716 (0.5575)	Prec@1 73.438 (80.430)
Epoch: [153][150/391]	Time 0.652 (0.639)	Data 0.001 (0.002)	Loss 0.4988 (0.5616)	Prec@1 83.594 (80.324)
Epoch: [153][200/391]	Time 0.641 (0.639)	Data 0.000 (0.001)	Loss 0.5343 (0.5575)	Prec@1 82.812 (80.527)
Epoch: [153][250/391]	Time 0.627 (0.640)	Data 0.001 (0.001)	Loss 0.5350 (0.5581)	Prec@1 83.594 (80.543)
Epoch: [153][300/391]	Time 0.662 (0.640)	Data 0.000 (0.001)	Loss 0.5367 (0.5585)	Prec@1 82.031 (80.513)
Epoch: [153][350/391]	Time 0.646 (0.645)	Data 0.000 (0.001)	Loss 0.6147 (0.5565)	Prec@1 78.125 (80.609)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.5820 (0.5820)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.7023 (0.6006)	Prec@1 79.688 (79.626)
 * Prec@1 79.720
current lr 1.00000e-03
Epoch: [154][0/391]	Time 0.922 (0.922)	Data 0.191 (0.191)	Loss 0.5737 (0.5737)	Prec@1 82.031 (82.031)
Epoch: [154][50/391]	Time 0.636 (0.667)	Data 0.001 (0.004)	Loss 0.5320 (0.5351)	Prec@1 82.031 (81.847)
Epoch: [154][100/391]	Time 0.618 (0.656)	Data 0.000 (0.002)	Loss 0.6034 (0.5436)	Prec@1 78.906 (81.134)
Epoch: [154][150/391]	Time 0.626 (0.654)	Data 0.000 (0.002)	Loss 0.5501 (0.5485)	Prec@1 82.812 (80.883)
Epoch: [154][200/391]	Time 0.640 (0.650)	Data 0.001 (0.001)	Loss 0.6581 (0.5527)	Prec@1 77.344 (80.784)
Epoch: [154][250/391]	Time 0.652 (0.651)	Data 0.000 (0.001)	Loss 0.5447 (0.5563)	Prec@1 81.250 (80.665)
Epoch: [154][300/391]	Time 0.653 (0.650)	Data 0.002 (0.001)	Loss 0.5140 (0.5595)	Prec@1 82.812 (80.526)
Epoch: [154][350/391]	Time 0.658 (0.648)	Data 0.001 (0.001)	Loss 0.5111 (0.5580)	Prec@1 82.812 (80.553)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5874 (0.5874)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.103 (0.100)	Loss 0.6991 (0.6026)	Prec@1 79.688 (79.580)
 * Prec@1 79.700
current lr 1.00000e-03
Epoch: [155][0/391]	Time 0.799 (0.799)	Data 0.174 (0.174)	Loss 0.3988 (0.3988)	Prec@1 85.156 (85.156)
Epoch: [155][50/391]	Time 0.653 (0.648)	Data 0.001 (0.004)	Loss 0.6024 (0.5476)	Prec@1 78.125 (80.790)
Epoch: [155][100/391]	Time 0.653 (0.641)	Data 0.001 (0.002)	Loss 0.5244 (0.5484)	Prec@1 82.031 (80.701)
Epoch: [155][150/391]	Time 0.647 (0.642)	Data 0.001 (0.002)	Loss 0.4787 (0.5529)	Prec@1 85.938 (80.717)
Epoch: [155][200/391]	Time 0.658 (0.646)	Data 0.001 (0.001)	Loss 0.5834 (0.5580)	Prec@1 79.688 (80.523)
Epoch: [155][250/391]	Time 0.655 (0.644)	Data 0.001 (0.001)	Loss 0.5133 (0.5569)	Prec@1 83.594 (80.631)
Epoch: [155][300/391]	Time 0.650 (0.644)	Data 0.000 (0.001)	Loss 0.6559 (0.5563)	Prec@1 77.344 (80.687)
Epoch: [155][350/391]	Time 0.638 (0.644)	Data 0.000 (0.001)	Loss 0.5692 (0.5573)	Prec@1 76.562 (80.662)
