----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.068 (0.067)	Loss 0.9505 (0.9965)	Prec@1 68.750 (64.507)
 * Prec@1 64.540
current lr 1.00000e-02
Epoch: [136][0/391]	Time 0.441 (0.441)	Data 0.263 (0.263)	Loss 1.2261 (1.2261)	Prec@1 58.594 (58.594)
Epoch: [136][50/391]	Time 0.179 (0.195)	Data 0.001 (0.006)	Loss 0.9176 (1.0155)	Prec@1 70.312 (64.170)
Epoch: [136][100/391]	Time 0.202 (0.192)	Data 0.001 (0.003)	Loss 1.1806 (1.0163)	Prec@1 63.281 (64.024)
Epoch: [136][150/391]	Time 0.178 (0.190)	Data 0.001 (0.002)	Loss 1.0748 (1.0122)	Prec@1 64.062 (64.104)
Epoch: [136][200/391]	Time 0.173 (0.190)	Data 0.001 (0.002)	Loss 0.8526 (1.0104)	Prec@1 71.094 (64.160)
Epoch: [136][250/391]	Time 0.204 (0.190)	Data 0.000 (0.002)	Loss 0.9210 (1.0115)	Prec@1 67.188 (64.196)
Epoch: [136][300/391]	Time 0.189 (0.190)	Data 0.001 (0.002)	Loss 0.9165 (1.0068)	Prec@1 67.188 (64.353)
Epoch: [136][350/391]	Time 0.201 (0.190)	Data 0.001 (0.001)	Loss 0.9038 (1.0091)	Prec@1 64.844 (64.323)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.9902 (0.9902)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.052 (0.064)	Loss 0.9656 (1.0027)	Prec@1 71.875 (64.614)
 * Prec@1 64.740
current lr 1.00000e-02
Epoch: [137][0/391]	Time 0.412 (0.412)	Data 0.209 (0.209)	Loss 0.8415 (0.8415)	Prec@1 67.188 (67.188)
Epoch: [137][50/391]	Time 0.174 (0.193)	Data 0.000 (0.005)	Loss 0.8712 (1.0130)	Prec@1 71.094 (64.752)
Epoch: [137][100/391]	Time 0.176 (0.191)	Data 0.000 (0.003)	Loss 0.8599 (1.0078)	Prec@1 68.750 (64.418)
Epoch: [137][150/391]	Time 0.206 (0.190)	Data 0.000 (0.002)	Loss 0.8928 (0.9986)	Prec@1 65.625 (64.818)
Epoch: [137][200/391]	Time 0.205 (0.190)	Data 0.000 (0.002)	Loss 1.2053 (0.9981)	Prec@1 58.594 (64.980)
Epoch: [137][250/391]	Time 0.192 (0.190)	Data 0.001 (0.001)	Loss 0.9704 (0.9968)	Prec@1 61.719 (64.999)
Epoch: [137][300/391]	Time 0.195 (0.190)	Data 0.001 (0.001)	Loss 1.0049 (0.9996)	Prec@1 63.281 (64.849)
Epoch: [137][350/391]	Time 0.202 (0.189)	Data 0.001 (0.001)	Loss 0.8525 (1.0047)	Prec@1 71.094 (64.577)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.9867 (0.9867)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.065 (0.068)	Loss 0.9605 (0.9893)	Prec@1 67.188 (65.472)
 * Prec@1 65.410
current lr 1.00000e-02
Epoch: [138][0/391]	Time 0.507 (0.507)	Data 0.302 (0.302)	Loss 0.9545 (0.9545)	Prec@1 64.844 (64.844)
Epoch: [138][50/391]	Time 0.185 (0.195)	Data 0.001 (0.007)	Loss 1.0135 (0.9708)	Prec@1 62.500 (66.268)
Epoch: [138][100/391]	Time 0.181 (0.187)	Data 0.001 (0.004)	Loss 0.9991 (0.9910)	Prec@1 64.844 (65.246)
Epoch: [138][150/391]	Time 0.180 (0.182)	Data 0.000 (0.003)	Loss 0.9113 (0.9982)	Prec@1 64.844 (64.725)
Epoch: [138][200/391]	Time 0.199 (0.184)	Data 0.000 (0.002)	Loss 0.9569 (1.0036)	Prec@1 64.844 (64.576)
Epoch: [138][250/391]	Time 0.186 (0.185)	Data 0.000 (0.002)	Loss 0.9623 (1.0063)	Prec@1 64.062 (64.489)
Epoch: [138][300/391]	Time 0.173 (0.186)	Data 0.000 (0.002)	Loss 1.0731 (1.0032)	Prec@1 63.281 (64.532)
Epoch: [138][350/391]	Time 0.200 (0.186)	Data 0.000 (0.001)	Loss 1.0387 (1.0027)	Prec@1 61.719 (64.528)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.9201 (0.9201)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.063 (0.068)	Loss 0.9318 (0.9669)	Prec@1 72.656 (65.288)
 * Prec@1 65.540
current lr 1.00000e-02
Epoch: [139][0/391]	Time 0.484 (0.484)	Data 0.292 (0.292)	Loss 1.0044 (1.0044)	Prec@1 64.062 (64.062)
Epoch: [139][50/391]	Time 0.170 (0.195)	Data 0.001 (0.006)	Loss 1.0056 (0.9965)	Prec@1 65.625 (64.844)
Epoch: [139][100/391]	Time 0.197 (0.192)	Data 0.000 (0.004)	Loss 0.9841 (1.0023)	Prec@1 64.844 (64.256)
Epoch: [139][150/391]	Time 0.194 (0.192)	Data 0.000 (0.003)	Loss 1.0592 (1.0005)	Prec@1 63.281 (64.295)
Epoch: [139][200/391]	Time 0.205 (0.191)	Data 0.001 (0.002)	Loss 0.9877 (0.9984)	Prec@1 66.406 (64.498)
Epoch: [139][250/391]	Time 0.169 (0.189)	Data 0.000 (0.002)	Loss 1.0498 (1.0003)	Prec@1 60.938 (64.589)
Epoch: [139][300/391]	Time 0.197 (0.187)	Data 0.000 (0.002)	Loss 1.0807 (1.0032)	Prec@1 61.719 (64.512)
Epoch: [139][350/391]	Time 0.178 (0.187)	Data 0.000 (0.002)	Loss 1.0463 (1.0037)	Prec@1 63.281 (64.485)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.9384 (0.9384)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.056 (0.067)	Loss 0.9400 (1.0003)	Prec@1 71.094 (64.767)
 * Prec@1 64.980
current lr 1.00000e-02
Epoch: [140][0/391]	Time 0.441 (0.441)	Data 0.252 (0.252)	Loss 1.1809 (1.1809)	Prec@1 58.594 (58.594)
Epoch: [140][50/391]	Time 0.197 (0.194)	Data 0.000 (0.005)	Loss 0.8679 (1.0303)	Prec@1 68.750 (63.634)
Epoch: [140][100/391]	Time 0.178 (0.192)	Data 0.001 (0.003)	Loss 1.1685 (1.0201)	Prec@1 61.719 (63.939)
Epoch: [140][150/391]	Time 0.206 (0.191)	Data 0.000 (0.002)	Loss 1.0411 (1.0124)	Prec@1 70.312 (64.414)
Epoch: [140][200/391]	Time 0.183 (0.191)	Data 0.000 (0.002)	Loss 1.0866 (1.0117)	Prec@1 64.062 (64.311)
Epoch: [140][250/391]	Time 0.187 (0.190)	Data 0.001 (0.002)	Loss 1.0700 (1.0098)	Prec@1 60.156 (64.392)
Epoch: [140][300/391]	Time 0.197 (0.190)	Data 0.001 (0.002)	Loss 1.0489 (1.0098)	Prec@1 55.469 (64.226)
Epoch: [140][350/391]	Time 0.201 (0.190)	Data 0.000 (0.001)	Loss 1.2027 (1.0082)	Prec@1 58.594 (64.316)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.9221 (0.9221)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.058 (0.055)	Loss 0.9496 (0.9770)	Prec@1 68.750 (65.564)
 * Prec@1 65.650
current lr 1.00000e-02
Epoch: [141][0/391]	Time 0.420 (0.420)	Data 0.255 (0.255)	Loss 1.1020 (1.1020)	Prec@1 64.062 (64.062)
Epoch: [141][50/391]	Time 0.187 (0.187)	Data 0.001 (0.006)	Loss 1.0968 (1.0014)	Prec@1 60.938 (64.936)
Epoch: [141][100/391]	Time 0.200 (0.188)	Data 0.001 (0.003)	Loss 1.0761 (1.0008)	Prec@1 60.156 (64.875)
Epoch: [141][150/391]	Time 0.178 (0.189)	Data 0.000 (0.002)	Loss 1.0446 (0.9933)	Prec@1 60.156 (64.952)
Epoch: [141][200/391]	Time 0.191 (0.189)	Data 0.000 (0.002)	Loss 0.9395 (1.0016)	Prec@1 67.188 (64.646)
Epoch: [141][250/391]	Time 0.201 (0.189)	Data 0.000 (0.002)	Loss 1.2473 (1.0017)	Prec@1 54.688 (64.763)
Epoch: [141][300/391]	Time 0.180 (0.189)	Data 0.001 (0.001)	Loss 0.9190 (1.0028)	Prec@1 64.062 (64.652)
Epoch: [141][350/391]	Time 0.192 (0.189)	Data 0.001 (0.001)	Loss 1.1132 (1.0042)	Prec@1 59.375 (64.657)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.9560 (0.9560)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.060 (0.068)	Loss 0.9827 (0.9905)	Prec@1 65.625 (65.028)
 * Prec@1 64.980
current lr 1.00000e-02
Epoch: [142][0/391]	Time 0.432 (0.432)	Data 0.229 (0.229)	Loss 1.0962 (1.0962)	Prec@1 59.375 (59.375)
Epoch: [142][50/391]	Time 0.202 (0.193)	Data 0.001 (0.005)	Loss 0.9695 (1.0086)	Prec@1 64.844 (64.905)
Epoch: [142][100/391]	Time 0.195 (0.189)	Data 0.001 (0.003)	Loss 0.9125 (1.0116)	Prec@1 64.062 (64.078)
Epoch: [142][150/391]	Time 0.192 (0.186)	Data 0.000 (0.002)	Loss 1.1985 (1.0059)	Prec@1 56.250 (64.466)
Epoch: [142][200/391]	Time 0.188 (0.186)	Data 0.001 (0.002)	Loss 0.8850 (1.0025)	Prec@1 67.188 (64.420)
Epoch: [142][250/391]	Time 0.186 (0.187)	Data 0.001 (0.002)	Loss 0.9353 (1.0029)	Prec@1 70.312 (64.374)
Epoch: [142][300/391]	Time 0.185 (0.187)	Data 0.002 (0.001)	Loss 1.2306 (1.0044)	Prec@1 57.812 (64.247)
Epoch: [142][350/391]	Time 0.190 (0.188)	Data 0.001 (0.001)	Loss 0.8987 (1.0075)	Prec@1 71.094 (64.174)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.9619 (0.9619)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.067 (0.068)	Loss 0.9497 (1.0025)	Prec@1 67.969 (64.752)
 * Prec@1 64.820
current lr 1.00000e-02
Epoch: [143][0/391]	Time 0.453 (0.453)	Data 0.256 (0.256)	Loss 0.8803 (0.8803)	Prec@1 67.969 (67.969)
Epoch: [143][50/391]	Time 0.166 (0.195)	Data 0.000 (0.006)	Loss 0.9615 (1.0247)	Prec@1 66.406 (63.251)
Epoch: [143][100/391]	Time 0.206 (0.192)	Data 0.000 (0.003)	Loss 1.0513 (1.0121)	Prec@1 63.281 (63.838)
Epoch: [143][150/391]	Time 0.195 (0.191)	Data 0.000 (0.002)	Loss 1.0204 (1.0075)	Prec@1 63.281 (64.104)
Epoch: [143][200/391]	Time 0.172 (0.190)	Data 0.000 (0.002)	Loss 0.9634 (1.0090)	Prec@1 64.062 (64.121)
Epoch: [143][250/391]	Time 0.204 (0.188)	Data 0.001 (0.002)	Loss 0.7896 (1.0051)	Prec@1 74.219 (64.346)
Epoch: [143][300/391]	Time 0.191 (0.187)	Data 0.000 (0.001)	Loss 0.8601 (1.0076)	Prec@1 71.094 (64.283)
Epoch: [143][350/391]	Time 0.171 (0.186)	Data 0.000 (0.001)	Loss 0.8941 (1.0047)	Prec@1 70.312 (64.379)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.9646 (0.9646)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.059 (0.068)	Loss 0.9690 (0.9973)	Prec@1 70.312 (65.303)
 * Prec@1 65.530
current lr 1.00000e-02
Epoch: [144][0/391]	Time 0.451 (0.451)	Data 0.269 (0.269)	Loss 1.0268 (1.0268)	Prec@1 64.062 (64.062)
Epoch: [144][50/391]	Time 0.211 (0.196)	Data 0.001 (0.006)	Loss 1.0583 (0.9821)	Prec@1 60.938 (65.502)
Epoch: [144][100/391]	Time 0.170 (0.193)	Data 0.000 (0.003)	Loss 1.0645 (0.9986)	Prec@1 64.844 (64.867)
Epoch: [144][150/391]	Time 0.192 (0.192)	Data 0.001 (0.003)	Loss 0.8063 (0.9984)	Prec@1 73.438 (64.787)
Epoch: [144][200/391]	Time 0.196 (0.192)	Data 0.000 (0.002)	Loss 0.9849 (1.0024)	Prec@1 66.406 (64.735)
Epoch: [144][250/391]	Time 0.198 (0.191)	Data 0.000 (0.002)	Loss 1.0796 (1.0039)	Prec@1 57.812 (64.641)
Epoch: [144][300/391]	Time 0.165 (0.191)	Data 0.000 (0.002)	Loss 0.8983 (1.0056)	Prec@1 64.062 (64.527)
Epoch: [144][350/391]	Time 0.165 (0.190)	Data 0.001 (0.001)	Loss 0.9412 (1.0026)	Prec@1 70.312 (64.545)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.9357 (0.9357)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.053 (0.067)	Loss 0.9564 (0.9955)	Prec@1 67.969 (64.813)
 * Prec@1 64.920
current lr 1.00000e-02
Epoch: [145][0/391]	Time 0.380 (0.380)	Data 0.208 (0.208)	Loss 0.8432 (0.8432)	Prec@1 71.875 (71.875)
Epoch: [145][50/391]	Time 0.188 (0.187)	Data 0.000 (0.005)	Loss 0.9922 (1.0149)	Prec@1 64.062 (64.139)
Epoch: [145][100/391]	Time 0.198 (0.186)	Data 0.000 (0.003)	Loss 1.0818 (1.0106)	Prec@1 64.062 (64.039)
Epoch: [145][150/391]	Time 0.177 (0.187)	Data 0.000 (0.002)	Loss 0.9956 (1.0059)	Prec@1 65.625 (64.031)
Epoch: [145][200/391]	Time 0.200 (0.187)	Data 0.000 (0.002)	Loss 0.8461 (0.9981)	Prec@1 70.312 (64.451)
Epoch: [145][250/391]	Time 0.174 (0.188)	Data 0.001 (0.001)	Loss 1.0048 (0.9969)	Prec@1 66.406 (64.641)
Epoch: [145][300/391]	Time 0.188 (0.188)	Data 0.001 (0.001)	Loss 0.9233 (1.0017)	Prec@1 64.062 (64.470)
Epoch: [145][350/391]	Time 0.202 (0.188)	Data 0.000 (0.001)	Loss 1.0514 (1.0000)	Prec@1 64.844 (64.637)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.9846 (0.9846)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.065 (0.068)	Loss 0.9911 (1.0014)	Prec@1 70.312 (64.721)
 * Prec@1 64.730
current lr 1.00000e-02
Epoch: [146][0/391]	Time 0.434 (0.434)	Data 0.238 (0.238)	Loss 0.8406 (0.8406)	Prec@1 67.188 (67.188)
Epoch: [146][50/391]	Time 0.183 (0.195)	Data 0.001 (0.005)	Loss 0.9712 (0.9909)	Prec@1 60.938 (65.181)
Epoch: [146][100/391]	Time 0.196 (0.185)	Data 0.000 (0.003)	Loss 1.0394 (0.9907)	Prec@1 68.750 (65.153)
Epoch: [146][150/391]	Time 0.193 (0.186)	Data 0.000 (0.002)	Loss 1.0973 (0.9944)	Prec@1 58.594 (64.968)
Epoch: [146][200/391]	Time 0.185 (0.185)	Data 0.001 (0.002)	Loss 1.1815 (0.9978)	Prec@1 60.938 (64.805)
Epoch: [146][250/391]	Time 0.186 (0.185)	Data 0.000 (0.002)	Loss 1.1008 (0.9981)	Prec@1 59.375 (64.766)
Epoch: [146][300/391]	Time 0.204 (0.185)	Data 0.000 (0.001)	Loss 1.0253 (1.0001)	Prec@1 59.375 (64.579)
Epoch: [146][350/391]	Time 0.192 (0.186)	Data 0.000 (0.001)	Loss 1.0957 (1.0008)	Prec@1 60.156 (64.523)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.9955 (0.9955)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.058 (0.068)	Loss 1.0504 (1.0039)	Prec@1 69.531 (64.354)
 * Prec@1 64.620
current lr 1.00000e-02
Epoch: [147][0/391]	Time 0.467 (0.467)	Data 0.269 (0.269)	Loss 0.9405 (0.9405)	Prec@1 69.531 (69.531)
Epoch: [147][50/391]	Time 0.172 (0.195)	Data 0.001 (0.006)	Loss 1.1200 (1.0070)	Prec@1 61.719 (64.553)
Epoch: [147][100/391]	Time 0.204 (0.193)	Data 0.000 (0.003)	Loss 0.8719 (1.0056)	Prec@1 70.312 (64.496)
Epoch: [147][150/391]	Time 0.176 (0.193)	Data 0.000 (0.002)	Loss 0.9295 (1.0045)	Prec@1 68.750 (64.316)
Epoch: [147][200/391]	Time 0.160 (0.191)	Data 0.000 (0.002)	Loss 0.8436 (1.0002)	Prec@1 71.094 (64.521)
Epoch: [147][250/391]	Time 0.199 (0.189)	Data 0.003 (0.002)	Loss 1.1361 (1.0016)	Prec@1 54.688 (64.492)
Epoch: [147][300/391]	Time 0.185 (0.189)	Data 0.001 (0.002)	Loss 0.9994 (1.0004)	Prec@1 60.156 (64.460)
Epoch: [147][350/391]	Time 0.170 (0.188)	Data 0.001 (0.001)	Loss 1.0422 (1.0017)	Prec@1 59.375 (64.314)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.9175 (0.9175)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.058 (0.069)	Loss 0.9167 (0.9804)	Prec@1 71.094 (65.319)
 * Prec@1 65.450
current lr 1.00000e-02
Epoch: [148][0/391]	Time 0.389 (0.389)	Data 0.220 (0.220)	Loss 0.9979 (0.9979)	Prec@1 66.406 (66.406)
Epoch: [148][50/391]	Time 0.191 (0.194)	Data 0.000 (0.005)	Loss 1.0253 (0.9961)	Prec@1 67.188 (64.798)
Epoch: [148][100/391]	Time 0.206 (0.191)	Data 0.000 (0.003)	Loss 0.9943 (1.0064)	Prec@1 64.062 (64.171)
Epoch: [148][150/391]	Time 0.181 (0.191)	Data 0.000 (0.002)	Loss 1.0278 (1.0053)	Prec@1 62.500 (64.114)
Epoch: [148][200/391]	Time 0.170 (0.191)	Data 0.000 (0.002)	Loss 1.1117 (1.0039)	Prec@1 57.031 (64.132)
Epoch: [148][250/391]	Time 0.190 (0.190)	Data 0.000 (0.001)	Loss 1.0065 (1.0012)	Prec@1 63.281 (64.371)
Epoch: [148][300/391]	Time 0.175 (0.190)	Data 0.000 (0.001)	Loss 0.8277 (0.9980)	Prec@1 72.656 (64.532)
Epoch: [148][350/391]	Time 0.154 (0.189)	Data 0.000 (0.001)	Loss 1.1100 (0.9969)	Prec@1 62.500 (64.621)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.9484 (0.9484)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.056 (0.068)	Loss 0.9484 (0.9612)	Prec@1 71.875 (65.947)
 * Prec@1 66.030
current lr 1.00000e-02
Epoch: [149][0/391]	Time 0.457 (0.457)	Data 0.255 (0.255)	Loss 0.9079 (0.9079)	Prec@1 64.062 (64.062)
Epoch: [149][50/391]	Time 0.178 (0.192)	Data 0.000 (0.006)	Loss 0.9185 (0.9870)	Prec@1 67.188 (64.537)
Epoch: [149][100/391]	Time 0.109 (0.184)	Data 0.000 (0.003)	Loss 0.9170 (0.9980)	Prec@1 64.844 (64.240)
Epoch: [149][150/391]	Time 0.199 (0.186)	Data 0.001 (0.002)	Loss 1.0739 (1.0024)	Prec@1 67.188 (64.207)
Epoch: [149][200/391]	Time 0.171 (0.186)	Data 0.000 (0.002)	Loss 0.9898 (1.0028)	Prec@1 63.281 (64.237)
Epoch: [149][250/391]	Time 0.200 (0.187)	Data 0.000 (0.002)	Loss 0.9461 (1.0005)	Prec@1 71.094 (64.467)
Epoch: [149][300/391]	Time 0.188 (0.187)	Data 0.000 (0.001)	Loss 0.8837 (1.0008)	Prec@1 67.188 (64.537)
Epoch: [149][350/391]	Time 0.196 (0.188)	Data 0.001 (0.001)	Loss 1.0046 (1.0009)	Prec@1 68.750 (64.621)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.0767 (1.0767)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.068 (0.068)	Loss 1.1704 (1.0973)	Prec@1 57.812 (60.600)
 * Prec@1 61.030
current lr 1.00000e-02
Epoch: [150][0/391]	Time 0.469 (0.469)	Data 0.269 (0.269)	Loss 0.9414 (0.9414)	Prec@1 60.938 (60.938)
Epoch: [150][50/391]	Time 0.186 (0.191)	Data 0.001 (0.006)	Loss 0.9364 (0.9988)	Prec@1 69.531 (64.384)
Epoch: [150][100/391]	Time 0.184 (0.187)	Data 0.001 (0.003)	Loss 0.9703 (0.9968)	Prec@1 67.969 (64.581)
Epoch: [150][150/391]	Time 0.201 (0.188)	Data 0.000 (0.002)	Loss 0.9869 (1.0043)	Prec@1 67.969 (64.461)
Epoch: [150][200/391]	Time 0.163 (0.188)	Data 0.001 (0.002)	Loss 1.1300 (1.0027)	Prec@1 62.500 (64.385)
Epoch: [150][250/391]	Time 0.171 (0.187)	Data 0.001 (0.002)	Loss 0.8956 (0.9987)	Prec@1 70.312 (64.579)
Epoch: [150][300/391]	Time 0.197 (0.187)	Data 0.000 (0.002)	Loss 1.1343 (1.0027)	Prec@1 60.938 (64.504)
Epoch: [150][350/391]	Time 0.182 (0.187)	Data 0.000 (0.001)	Loss 1.1203 (1.0021)	Prec@1 63.281 (64.530)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.9175 (0.9175)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.056 (0.067)	Loss 0.9819 (0.9508)	Prec@1 69.531 (66.176)
 * Prec@1 66.310
current lr 1.00000e-02
Epoch: [151][0/391]	Time 0.436 (0.436)	Data 0.253 (0.253)	Loss 0.9694 (0.9694)	Prec@1 65.625 (65.625)
Epoch: [151][50/391]	Time 0.188 (0.196)	Data 0.000 (0.005)	Loss 1.0590 (0.9907)	Prec@1 65.625 (65.089)
Epoch: [151][100/391]	Time 0.167 (0.192)	Data 0.000 (0.003)	Loss 0.8687 (0.9968)	Prec@1 72.656 (64.960)
Epoch: [151][150/391]	Time 0.186 (0.191)	Data 0.001 (0.002)	Loss 1.0429 (1.0015)	Prec@1 66.406 (64.761)
Epoch: [151][200/391]	Time 0.164 (0.189)	Data 0.001 (0.002)	Loss 0.9577 (1.0009)	Prec@1 61.719 (64.797)
Epoch: [151][250/391]	Time 0.202 (0.188)	Data 0.001 (0.002)	Loss 1.0601 (1.0017)	Prec@1 60.156 (64.601)
Epoch: [151][300/391]	Time 0.191 (0.189)	Data 0.000 (0.001)	Loss 0.9127 (0.9994)	Prec@1 70.312 (64.743)
Epoch: [151][350/391]	Time 0.202 (0.189)	Data 0.001 (0.001)	Loss 0.9283 (0.9963)	Prec@1 61.719 (64.819)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.9902 (0.9902)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.050 (0.062)	Loss 1.0424 (1.0502)	Prec@1 62.500 (62.914)
 * Prec@1 62.760
current lr 1.00000e-02
Epoch: [152][0/391]	Time 0.455 (0.455)	Data 0.256 (0.256)	Loss 0.9863 (0.9863)	Prec@1 66.406 (66.406)
Epoch: [152][50/391]	Time 0.204 (0.195)	Data 0.000 (0.006)	Loss 1.0597 (1.0092)	Prec@1 62.500 (64.415)
Epoch: [152][100/391]	Time 0.202 (0.193)	Data 0.001 (0.003)	Loss 1.0291 (1.0201)	Prec@1 67.188 (64.217)
Epoch: [152][150/391]	Time 0.175 (0.192)	Data 0.000 (0.002)	Loss 0.8577 (1.0186)	Prec@1 70.312 (64.233)
Epoch: [152][200/391]	Time 0.187 (0.191)	Data 0.001 (0.002)	Loss 1.0993 (1.0105)	Prec@1 66.406 (64.490)
Epoch: [152][250/391]	Time 0.192 (0.191)	Data 0.001 (0.002)	Loss 1.0296 (1.0049)	Prec@1 63.281 (64.663)
Epoch: [152][300/391]	Time 0.203 (0.191)	Data 0.001 (0.002)	Loss 0.9210 (0.9984)	Prec@1 64.844 (64.885)
Epoch: [152][350/391]	Time 0.184 (0.189)	Data 0.000 (0.001)	Loss 1.0189 (0.9985)	Prec@1 66.406 (64.837)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.9911 (0.9911)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.067 (0.068)	Loss 1.0493 (1.0010)	Prec@1 65.625 (63.863)
 * Prec@1 64.320
current lr 1.00000e-02
Epoch: [153][0/391]	Time 0.436 (0.436)	Data 0.235 (0.235)	Loss 0.9865 (0.9865)	Prec@1 64.844 (64.844)
Epoch: [153][50/391]	Time 0.209 (0.193)	Data 0.000 (0.005)	Loss 1.0272 (1.0089)	Prec@1 59.375 (64.124)
Epoch: [153][100/391]	Time 0.179 (0.191)	Data 0.000 (0.003)	Loss 1.0919 (1.0065)	Prec@1 57.812 (64.674)
Epoch: [153][150/391]	Time 0.198 (0.186)	Data 0.000 (0.002)	Loss 1.1793 (1.0014)	Prec@1 59.375 (64.792)
Epoch: [153][200/391]	Time 0.175 (0.187)	Data 0.000 (0.002)	Loss 0.9834 (0.9994)	Prec@1 64.844 (64.863)
Epoch: [153][250/391]	Time 0.165 (0.186)	Data 0.000 (0.001)	Loss 0.9874 (0.9965)	Prec@1 67.969 (64.844)
Epoch: [153][300/391]	Time 0.200 (0.187)	Data 0.003 (0.001)	Loss 1.0631 (0.9983)	Prec@1 60.156 (64.774)
Epoch: [153][350/391]	Time 0.209 (0.187)	Data 0.000 (0.001)	Loss 1.0870 (0.9991)	Prec@1 62.500 (64.659)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.9633 (0.9633)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.060 (0.069)	Loss 1.0142 (1.0082)	Prec@1 67.969 (64.599)
 * Prec@1 64.530
current lr 1.00000e-02
Epoch: [154][0/391]	Time 0.455 (0.455)	Data 0.249 (0.249)	Loss 1.1559 (1.1559)	Prec@1 61.719 (61.719)
Epoch: [154][50/391]	Time 0.196 (0.186)	Data 0.001 (0.005)	Loss 1.0909 (0.9745)	Prec@1 60.156 (64.997)
Epoch: [154][100/391]	Time 0.198 (0.186)	Data 0.000 (0.003)	Loss 1.2346 (0.9960)	Prec@1 58.594 (64.751)
Epoch: [154][150/391]	Time 0.180 (0.187)	Data 0.000 (0.002)	Loss 0.9722 (0.9984)	Prec@1 67.188 (64.968)
Epoch: [154][200/391]	Time 0.197 (0.188)	Data 0.007 (0.002)	Loss 1.1722 (0.9968)	Prec@1 60.938 (64.910)
Epoch: [154][250/391]	Time 0.180 (0.188)	Data 0.000 (0.002)	Loss 1.1505 (0.9971)	Prec@1 60.156 (64.894)
Epoch: [154][300/391]	Time 0.176 (0.187)	Data 0.001 (0.001)	Loss 0.9078 (0.9967)	Prec@1 67.969 (64.937)
Epoch: [154][350/391]	Time 0.165 (0.187)	Data 0.000 (0.001)	Loss 0.9785 (0.9942)	Prec@1 64.844 (64.933)
Test: [0/79]	Time 0.262 (0.262)	Loss 1.0206 (1.0206)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.066 (0.067)	Loss 0.9774 (1.0510)	Prec@1 71.094 (64.047)
 * Prec@1 64.040
current lr 1.00000e-02
Epoch: [155][0/391]	Time 0.424 (0.424)	Data 0.244 (0.244)	Loss 0.8868 (0.8868)	Prec@1 67.188 (67.188)
Epoch: [155][50/391]	Time 0.206 (0.194)	Data 0.001 (0.005)	Loss 0.9577 (0.9853)	Prec@1 69.531 (64.890)
Epoch: [155][100/391]	Time 0.181 (0.193)	Data 0.001 (0.003)	Loss 0.9703 (0.9876)	Prec@1 62.500 (64.712)
Epoch: [155][150/391]	Time 0.187 (0.191)	Data 0.001 (0.002)	Loss 1.0217 (0.9933)	Prec@1 68.750 (64.725)
Epoch: [155][200/391]	Time 0.179 (0.188)	Data 0.000 (0.002)	Loss 1.0367 (0.9919)	Prec@1 59.375 (64.766)
Epoch: [155][250/391]	Time 0.170 (0.187)	Data 0.001 (0.001)	Loss 1.1645 (0.9933)	Prec@1 60.156 (64.710)
Epoch: [155][300/391]	Time 0.198 (0.188)	Data 0.000 (0.001)	Loss 0.8711 (0.9925)	Prec@1 67.188 (64.890)
Epoch: [155][350/391]	Time 0.181 (0.188)	Data 0.002 (0.001)	Loss 0.8392 (0.9921)	Prec@1 72.656 (64.906)
