----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.280 (0.285)	Loss 0.4412 (0.4980)	Prec@1 89.062 (85.279)
 * Prec@1 85.170
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.628 (1.628)	Data 0.268 (0.268)	Loss 0.2713 (0.2713)	Prec@1 89.844 (89.844)
Epoch: [64][50/391]	Time 1.353 (1.355)	Data 0.001 (0.007)	Loss 0.2463 (0.2097)	Prec@1 90.625 (92.831)
Epoch: [64][100/391]	Time 1.354 (1.350)	Data 0.001 (0.004)	Loss 0.1592 (0.2061)	Prec@1 94.531 (93.031)
Epoch: [64][150/391]	Time 1.359 (1.345)	Data 0.001 (0.003)	Loss 0.1862 (0.2097)	Prec@1 92.188 (92.850)
Epoch: [64][200/391]	Time 1.343 (1.347)	Data 0.001 (0.003)	Loss 0.1082 (0.2134)	Prec@1 96.875 (92.767)
Epoch: [64][250/391]	Time 1.344 (1.349)	Data 0.001 (0.002)	Loss 0.3120 (0.2167)	Prec@1 89.062 (92.608)
Epoch: [64][300/391]	Time 1.345 (1.348)	Data 0.001 (0.002)	Loss 0.4311 (0.2158)	Prec@1 86.719 (92.574)
Epoch: [64][350/391]	Time 1.352 (1.347)	Data 0.001 (0.002)	Loss 0.1914 (0.2193)	Prec@1 93.750 (92.435)
Test: [0/79]	Time 0.521 (0.521)	Loss 0.4423 (0.4423)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.287 (0.285)	Loss 0.6008 (0.5527)	Prec@1 85.938 (84.038)
 * Prec@1 84.020
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.611 (1.611)	Data 0.275 (0.275)	Loss 0.1847 (0.1847)	Prec@1 92.188 (92.188)
Epoch: [65][50/391]	Time 1.325 (1.354)	Data 0.001 (0.006)	Loss 0.1285 (0.2132)	Prec@1 95.312 (92.662)
Epoch: [65][100/391]	Time 1.355 (1.352)	Data 0.001 (0.004)	Loss 0.2378 (0.2133)	Prec@1 89.062 (92.528)
Epoch: [65][150/391]	Time 1.358 (1.350)	Data 0.001 (0.003)	Loss 0.1481 (0.2145)	Prec@1 94.531 (92.601)
Epoch: [65][200/391]	Time 1.352 (1.348)	Data 0.003 (0.003)	Loss 0.3202 (0.2122)	Prec@1 90.625 (92.654)
Epoch: [65][250/391]	Time 1.312 (1.347)	Data 0.001 (0.002)	Loss 0.1229 (0.2149)	Prec@1 96.094 (92.552)
Epoch: [65][300/391]	Time 1.351 (1.347)	Data 0.001 (0.002)	Loss 0.3069 (0.2167)	Prec@1 91.406 (92.473)
Epoch: [65][350/391]	Time 1.350 (1.348)	Data 0.001 (0.002)	Loss 0.2083 (0.2179)	Prec@1 94.531 (92.492)
Test: [0/79]	Time 0.486 (0.486)	Loss 0.4402 (0.4402)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.267 (0.281)	Loss 0.6047 (0.5950)	Prec@1 85.156 (83.134)
 * Prec@1 83.250
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.638 (1.638)	Data 0.284 (0.284)	Loss 0.2408 (0.2408)	Prec@1 91.406 (91.406)
Epoch: [66][50/391]	Time 1.361 (1.353)	Data 0.001 (0.007)	Loss 0.2369 (0.2188)	Prec@1 89.844 (92.111)
Epoch: [66][100/391]	Time 1.344 (1.351)	Data 0.001 (0.004)	Loss 0.2348 (0.2067)	Prec@1 90.625 (92.481)
Epoch: [66][150/391]	Time 1.365 (1.349)	Data 0.001 (0.003)	Loss 0.2692 (0.2106)	Prec@1 90.625 (92.519)
Epoch: [66][200/391]	Time 1.328 (1.348)	Data 0.002 (0.003)	Loss 0.3061 (0.2154)	Prec@1 89.062 (92.382)
Epoch: [66][250/391]	Time 1.365 (1.346)	Data 0.001 (0.002)	Loss 0.1404 (0.2133)	Prec@1 93.750 (92.477)
Epoch: [66][300/391]	Time 1.343 (1.348)	Data 0.001 (0.002)	Loss 0.2408 (0.2140)	Prec@1 91.406 (92.452)
Epoch: [66][350/391]	Time 1.348 (1.349)	Data 0.001 (0.002)	Loss 0.2868 (0.2151)	Prec@1 91.406 (92.463)
Test: [0/79]	Time 0.479 (0.479)	Loss 0.2958 (0.2958)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.264 (0.284)	Loss 0.5596 (0.4665)	Prec@1 86.719 (85.968)
 * Prec@1 86.040
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.607 (1.607)	Data 0.262 (0.262)	Loss 0.3575 (0.3575)	Prec@1 87.500 (87.500)
Epoch: [67][50/391]	Time 1.355 (1.334)	Data 0.001 (0.006)	Loss 0.1867 (0.1958)	Prec@1 95.312 (93.244)
Epoch: [67][100/391]	Time 1.333 (1.337)	Data 0.001 (0.004)	Loss 0.1224 (0.2035)	Prec@1 95.312 (93.069)
Epoch: [67][150/391]	Time 1.348 (1.341)	Data 0.001 (0.003)	Loss 0.3654 (0.2076)	Prec@1 85.938 (92.829)
Epoch: [67][200/391]	Time 1.352 (1.344)	Data 0.001 (0.002)	Loss 0.1469 (0.2051)	Prec@1 94.531 (92.957)
Epoch: [67][250/391]	Time 1.379 (1.342)	Data 0.001 (0.002)	Loss 0.2570 (0.2080)	Prec@1 88.281 (92.729)
Epoch: [67][300/391]	Time 1.353 (1.344)	Data 0.001 (0.002)	Loss 0.3143 (0.2102)	Prec@1 89.062 (92.647)
Epoch: [67][350/391]	Time 1.354 (1.345)	Data 0.001 (0.002)	Loss 0.2078 (0.2125)	Prec@1 92.188 (92.581)
Test: [0/79]	Time 0.457 (0.457)	Loss 0.3432 (0.3432)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.282 (0.284)	Loss 0.5004 (0.5161)	Prec@1 85.156 (84.804)
 * Prec@1 84.890
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.621 (1.621)	Data 0.267 (0.267)	Loss 0.2480 (0.2480)	Prec@1 92.188 (92.188)
Epoch: [68][50/391]	Time 1.333 (1.350)	Data 0.001 (0.006)	Loss 0.3145 (0.1959)	Prec@1 88.281 (93.306)
Epoch: [68][100/391]	Time 1.354 (1.346)	Data 0.001 (0.004)	Loss 0.1111 (0.2028)	Prec@1 95.312 (93.031)
Epoch: [68][150/391]	Time 1.357 (1.349)	Data 0.003 (0.003)	Loss 0.2535 (0.2034)	Prec@1 90.625 (93.020)
Epoch: [68][200/391]	Time 1.350 (1.350)	Data 0.001 (0.003)	Loss 0.1437 (0.2021)	Prec@1 95.312 (93.000)
Epoch: [68][250/391]	Time 1.353 (1.348)	Data 0.001 (0.002)	Loss 0.1555 (0.2032)	Prec@1 95.312 (92.910)
Epoch: [68][300/391]	Time 1.374 (1.347)	Data 0.001 (0.002)	Loss 0.2818 (0.2111)	Prec@1 89.062 (92.662)
Epoch: [68][350/391]	Time 1.363 (1.347)	Data 0.001 (0.002)	Loss 0.1914 (0.2150)	Prec@1 92.188 (92.524)
Test: [0/79]	Time 0.531 (0.531)	Loss 0.4752 (0.4752)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.274 (0.285)	Loss 0.4584 (0.5467)	Prec@1 87.500 (84.176)
 * Prec@1 83.670
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.623 (1.623)	Data 0.267 (0.267)	Loss 0.2168 (0.2168)	Prec@1 92.969 (92.969)
Epoch: [69][50/391]	Time 1.344 (1.345)	Data 0.001 (0.006)	Loss 0.1621 (0.1923)	Prec@1 93.750 (93.428)
Epoch: [69][100/391]	Time 1.357 (1.342)	Data 0.002 (0.004)	Loss 0.1774 (0.1930)	Prec@1 92.188 (93.278)
Epoch: [69][150/391]	Time 1.348 (1.343)	Data 0.001 (0.003)	Loss 0.2260 (0.1979)	Prec@1 91.406 (92.974)
Epoch: [69][200/391]	Time 1.350 (1.346)	Data 0.003 (0.003)	Loss 0.1412 (0.1981)	Prec@1 96.875 (93.054)
Epoch: [69][250/391]	Time 1.355 (1.346)	Data 0.001 (0.002)	Loss 0.1737 (0.1979)	Prec@1 94.531 (93.059)
Epoch: [69][300/391]	Time 1.352 (1.347)	Data 0.001 (0.002)	Loss 0.1358 (0.1999)	Prec@1 95.312 (93.015)
Epoch: [69][350/391]	Time 1.343 (1.347)	Data 0.001 (0.002)	Loss 0.3014 (0.2019)	Prec@1 89.062 (92.946)
Test: [0/79]	Time 0.503 (0.503)	Loss 0.7867 (0.7867)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.287 (0.284)	Loss 0.8562 (0.7584)	Prec@1 77.344 (78.477)
 * Prec@1 78.840
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.609 (1.609)	Data 0.285 (0.285)	Loss 0.1731 (0.1731)	Prec@1 94.531 (94.531)
Epoch: [70][50/391]	Time 1.352 (1.341)	Data 0.001 (0.007)	Loss 0.1546 (0.2139)	Prec@1 94.531 (92.616)
Epoch: [70][100/391]	Time 1.348 (1.347)	Data 0.000 (0.004)	Loss 0.1880 (0.2097)	Prec@1 92.969 (92.775)
Epoch: [70][150/391]	Time 1.384 (1.348)	Data 0.001 (0.003)	Loss 0.1757 (0.2083)	Prec@1 94.531 (92.850)
Epoch: [70][200/391]	Time 1.327 (1.349)	Data 0.001 (0.003)	Loss 0.1933 (0.2095)	Prec@1 93.750 (92.806)
Epoch: [70][250/391]	Time 1.369 (1.349)	Data 0.001 (0.002)	Loss 0.2135 (0.2098)	Prec@1 92.188 (92.738)
Epoch: [70][300/391]	Time 1.369 (1.350)	Data 0.001 (0.002)	Loss 0.2238 (0.2084)	Prec@1 92.969 (92.777)
Epoch: [70][350/391]	Time 1.317 (1.349)	Data 0.001 (0.002)	Loss 0.3032 (0.2097)	Prec@1 90.625 (92.697)
Test: [0/79]	Time 0.499 (0.499)	Loss 0.3431 (0.3431)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.281 (0.280)	Loss 0.6510 (0.5186)	Prec@1 83.594 (85.080)
 * Prec@1 85.030
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.576 (1.576)	Data 0.239 (0.239)	Loss 0.1943 (0.1943)	Prec@1 92.188 (92.188)
Epoch: [71][50/391]	Time 1.370 (1.356)	Data 0.001 (0.006)	Loss 0.2288 (0.1790)	Prec@1 92.188 (93.474)
Epoch: [71][100/391]	Time 1.352 (1.356)	Data 0.001 (0.004)	Loss 0.1805 (0.1828)	Prec@1 92.969 (93.441)
Epoch: [71][150/391]	Time 1.357 (1.356)	Data 0.001 (0.003)	Loss 0.1886 (0.1910)	Prec@1 93.750 (93.150)
Epoch: [71][200/391]	Time 1.355 (1.352)	Data 0.001 (0.002)	Loss 0.3199 (0.1965)	Prec@1 88.281 (93.004)
Epoch: [71][250/391]	Time 1.353 (1.351)	Data 0.001 (0.002)	Loss 0.2672 (0.2019)	Prec@1 90.625 (92.854)
Epoch: [71][300/391]	Time 1.347 (1.352)	Data 0.001 (0.002)	Loss 0.1865 (0.2070)	Prec@1 93.750 (92.655)
Epoch: [71][350/391]	Time 1.355 (1.352)	Data 0.001 (0.002)	Loss 0.1282 (0.2075)	Prec@1 96.094 (92.630)
Test: [0/79]	Time 0.496 (0.496)	Loss 0.4147 (0.4147)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.281 (0.279)	Loss 0.4339 (0.5383)	Prec@1 85.938 (83.686)
 * Prec@1 83.770
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.630 (1.630)	Data 0.284 (0.284)	Loss 0.2210 (0.2210)	Prec@1 91.406 (91.406)
Epoch: [72][50/391]	Time 1.359 (1.354)	Data 0.001 (0.007)	Loss 0.1536 (0.1827)	Prec@1 94.531 (93.459)
Epoch: [72][100/391]	Time 1.343 (1.354)	Data 0.001 (0.004)	Loss 0.1982 (0.1883)	Prec@1 93.750 (93.139)
Epoch: [72][150/391]	Time 1.380 (1.356)	Data 0.000 (0.003)	Loss 0.0978 (0.1945)	Prec@1 96.875 (93.000)
Epoch: [72][200/391]	Time 1.335 (1.352)	Data 0.001 (0.002)	Loss 0.2137 (0.1953)	Prec@1 92.188 (93.015)
Epoch: [72][250/391]	Time 1.361 (1.352)	Data 0.001 (0.002)	Loss 0.2841 (0.2046)	Prec@1 91.406 (92.766)
Epoch: [72][300/391]	Time 1.381 (1.353)	Data 0.003 (0.002)	Loss 0.1645 (0.2063)	Prec@1 92.969 (92.717)
Epoch: [72][350/391]	Time 1.351 (1.353)	Data 0.001 (0.002)	Loss 0.2193 (0.2097)	Prec@1 92.969 (92.626)
Test: [0/79]	Time 0.510 (0.510)	Loss 0.4757 (0.4757)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.269 (0.282)	Loss 0.5873 (0.5483)	Prec@1 80.469 (84.191)
 * Prec@1 84.180
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.651 (1.651)	Data 0.299 (0.299)	Loss 0.2004 (0.2004)	Prec@1 92.969 (92.969)
Epoch: [73][50/391]	Time 1.353 (1.351)	Data 0.001 (0.007)	Loss 0.3505 (0.1954)	Prec@1 89.062 (93.290)
Epoch: [73][100/391]	Time 1.355 (1.352)	Data 0.001 (0.004)	Loss 0.2003 (0.1987)	Prec@1 93.750 (93.178)
Epoch: [73][150/391]	Time 1.372 (1.353)	Data 0.001 (0.003)	Loss 0.1722 (0.1991)	Prec@1 93.750 (93.139)
Epoch: [73][200/391]	Time 1.348 (1.352)	Data 0.001 (0.003)	Loss 0.2599 (0.2028)	Prec@1 91.406 (92.980)
Epoch: [73][250/391]	Time 1.361 (1.351)	Data 0.001 (0.002)	Loss 0.2031 (0.2045)	Prec@1 94.531 (92.900)
Epoch: [73][300/391]	Time 1.354 (1.351)	Data 0.001 (0.002)	Loss 0.2261 (0.2074)	Prec@1 93.750 (92.800)
Epoch: [73][350/391]	Time 1.355 (1.352)	Data 0.000 (0.002)	Loss 0.2350 (0.2099)	Prec@1 88.281 (92.717)
Test: [0/79]	Time 0.601 (0.601)	Loss 0.4993 (0.4993)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.280 (0.286)	Loss 0.7086 (0.5526)	Prec@1 78.906 (83.977)
 * Prec@1 84.030
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.633 (1.633)	Data 0.322 (0.322)	Loss 0.2262 (0.2262)	Prec@1 93.750 (93.750)
Epoch: [74][50/391]	Time 1.330 (1.355)	Data 0.001 (0.008)	Loss 0.1284 (0.1983)	Prec@1 96.875 (93.459)
Epoch: [74][100/391]	Time 1.358 (1.352)	Data 0.001 (0.004)	Loss 0.1904 (0.1975)	Prec@1 93.750 (93.340)
Epoch: [74][150/391]	Time 1.345 (1.354)	Data 0.001 (0.003)	Loss 0.1311 (0.1983)	Prec@1 95.312 (93.191)
Epoch: [74][200/391]	Time 1.352 (1.353)	Data 0.001 (0.003)	Loss 0.2191 (0.1924)	Prec@1 90.625 (93.365)
Epoch: [74][250/391]	Time 1.342 (1.352)	Data 0.001 (0.002)	Loss 0.1347 (0.1953)	Prec@1 95.312 (93.212)
Epoch: [74][300/391]	Time 1.355 (1.351)	Data 0.001 (0.002)	Loss 0.1892 (0.1975)	Prec@1 96.094 (93.161)
Epoch: [74][350/391]	Time 1.345 (1.351)	Data 0.001 (0.002)	Loss 0.1848 (0.1974)	Prec@1 93.750 (93.116)
Test: [0/79]	Time 0.513 (0.513)	Loss 0.5185 (0.5185)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.278 (0.284)	Loss 0.4710 (0.5547)	Prec@1 85.938 (82.797)
 * Prec@1 83.310
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.575 (1.575)	Data 0.234 (0.234)	Loss 0.2043 (0.2043)	Prec@1 92.188 (92.188)
Epoch: [75][50/391]	Time 1.370 (1.354)	Data 0.001 (0.006)	Loss 0.3081 (0.1844)	Prec@1 87.500 (93.612)
Epoch: [75][100/391]	Time 1.367 (1.351)	Data 0.001 (0.003)	Loss 0.1347 (0.1863)	Prec@1 94.531 (93.649)
Epoch: [75][150/391]	Time 1.356 (1.350)	Data 0.001 (0.003)	Loss 0.2551 (0.1905)	Prec@1 92.188 (93.424)
Epoch: [75][200/391]	Time 1.349 (1.348)	Data 0.001 (0.002)	Loss 0.2578 (0.1929)	Prec@1 91.406 (93.322)
Epoch: [75][250/391]	Time 1.367 (1.349)	Data 0.001 (0.002)	Loss 0.4282 (0.1937)	Prec@1 85.938 (93.274)
Epoch: [75][300/391]	Time 1.345 (1.350)	Data 0.001 (0.002)	Loss 0.2981 (0.1933)	Prec@1 91.406 (93.278)
Epoch: [75][350/391]	Time 1.248 (1.349)	Data 0.001 (0.002)	Loss 0.2861 (0.1975)	Prec@1 89.844 (93.156)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.3472 (0.3472)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.267 (0.284)	Loss 0.6044 (0.4672)	Prec@1 85.938 (86.244)
 * Prec@1 86.290
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.579 (1.579)	Data 0.231 (0.231)	Loss 0.1863 (0.1863)	Prec@1 93.750 (93.750)
Epoch: [76][50/391]	Time 1.360 (1.354)	Data 0.001 (0.006)	Loss 0.1514 (0.1862)	Prec@1 97.656 (93.735)
Epoch: [76][100/391]	Time 1.347 (1.355)	Data 0.001 (0.003)	Loss 0.1900 (0.1923)	Prec@1 93.750 (93.595)
Epoch: [76][150/391]	Time 1.326 (1.348)	Data 0.001 (0.003)	Loss 0.1884 (0.1922)	Prec@1 91.406 (93.414)
Epoch: [76][200/391]	Time 1.359 (1.349)	Data 0.001 (0.002)	Loss 0.1579 (0.1939)	Prec@1 92.969 (93.299)
Epoch: [76][250/391]	Time 1.367 (1.350)	Data 0.003 (0.002)	Loss 0.1949 (0.1998)	Prec@1 94.531 (93.087)
Epoch: [76][300/391]	Time 1.365 (1.350)	Data 0.009 (0.002)	Loss 0.1373 (0.2001)	Prec@1 96.875 (93.039)
Epoch: [76][350/391]	Time 1.240 (1.346)	Data 0.001 (0.002)	Loss 0.2169 (0.2021)	Prec@1 93.750 (92.958)
Test: [0/79]	Time 0.533 (0.533)	Loss 0.4689 (0.4689)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.289 (0.286)	Loss 0.5431 (0.5992)	Prec@1 82.812 (82.721)
 * Prec@1 82.920
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.586 (1.586)	Data 0.245 (0.245)	Loss 0.2359 (0.2359)	Prec@1 92.188 (92.188)
Epoch: [77][50/391]	Time 1.359 (1.361)	Data 0.001 (0.006)	Loss 0.1903 (0.1902)	Prec@1 91.406 (93.030)
Epoch: [77][100/391]	Time 1.361 (1.357)	Data 0.001 (0.003)	Loss 0.2206 (0.1891)	Prec@1 93.750 (93.278)
Epoch: [77][150/391]	Time 1.102 (1.338)	Data 0.001 (0.003)	Loss 0.2458 (0.1969)	Prec@1 90.625 (93.072)
Epoch: [77][200/391]	Time 1.092 (1.278)	Data 0.001 (0.002)	Loss 0.2342 (0.2031)	Prec@1 89.062 (92.926)
Epoch: [77][250/391]	Time 1.097 (1.243)	Data 0.001 (0.002)	Loss 0.1626 (0.2025)	Prec@1 94.531 (92.997)
Epoch: [77][300/391]	Time 1.104 (1.220)	Data 0.001 (0.002)	Loss 0.1482 (0.2027)	Prec@1 96.094 (92.964)
Epoch: [77][350/391]	Time 1.102 (1.203)	Data 0.001 (0.002)	Loss 0.2453 (0.2044)	Prec@1 93.750 (92.949)
Test: [0/79]	Time 0.452 (0.452)	Loss 0.4307 (0.4307)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.221 (0.231)	Loss 0.4929 (0.4787)	Prec@1 85.156 (86.213)
 * Prec@1 86.520
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.409 (1.409)	Data 0.294 (0.294)	Loss 0.1322 (0.1322)	Prec@1 94.531 (94.531)
Epoch: [78][50/391]	Time 1.108 (1.109)	Data 0.001 (0.007)	Loss 0.1660 (0.1803)	Prec@1 92.188 (93.765)
Epoch: [78][100/391]	Time 1.120 (1.110)	Data 0.001 (0.004)	Loss 0.2390 (0.1808)	Prec@1 92.969 (93.657)
Epoch: [78][150/391]	Time 1.107 (1.107)	Data 0.001 (0.003)	Loss 0.2657 (0.1824)	Prec@1 90.625 (93.657)
Epoch: [78][200/391]	Time 1.105 (1.105)	Data 0.001 (0.002)	Loss 0.1827 (0.1817)	Prec@1 95.312 (93.688)
Epoch: [78][250/391]	Time 1.121 (1.106)	Data 0.001 (0.002)	Loss 0.1217 (0.1871)	Prec@1 94.531 (93.420)
Epoch: [78][300/391]	Time 1.120 (1.106)	Data 0.001 (0.002)	Loss 0.1788 (0.1902)	Prec@1 92.188 (93.324)
Epoch: [78][350/391]	Time 1.109 (1.105)	Data 0.001 (0.002)	Loss 0.2769 (0.1921)	Prec@1 89.844 (93.260)
Test: [0/79]	Time 0.484 (0.484)	Loss 0.4654 (0.4654)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.241 (0.232)	Loss 0.4666 (0.4934)	Prec@1 88.281 (85.585)
 * Prec@1 85.700
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.158 (1.158)	Data 0.234 (0.234)	Loss 0.1530 (0.1530)	Prec@1 94.531 (94.531)
Epoch: [79][50/391]	Time 1.108 (1.100)	Data 0.000 (0.006)	Loss 0.2089 (0.1772)	Prec@1 92.969 (93.919)
Epoch: [79][100/391]	Time 1.109 (1.104)	Data 0.001 (0.004)	Loss 0.2288 (0.1803)	Prec@1 92.188 (93.642)
Epoch: [79][150/391]	Time 1.104 (1.106)	Data 0.001 (0.003)	Loss 0.1110 (0.1800)	Prec@1 97.656 (93.647)
Epoch: [79][200/391]	Time 1.109 (1.107)	Data 0.001 (0.002)	Loss 0.2040 (0.1880)	Prec@1 89.844 (93.404)
Epoch: [79][250/391]	Time 1.094 (1.105)	Data 0.001 (0.002)	Loss 0.1967 (0.1912)	Prec@1 91.406 (93.327)
Epoch: [79][300/391]	Time 1.102 (1.105)	Data 0.001 (0.002)	Loss 0.2923 (0.1942)	Prec@1 89.844 (93.221)
Epoch: [79][350/391]	Time 1.113 (1.105)	Data 0.001 (0.002)	Loss 0.2598 (0.1961)	Prec@1 90.625 (93.116)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.3093 (0.3093)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.235 (0.231)	Loss 0.4697 (0.4961)	Prec@1 86.719 (85.233)
 * Prec@1 85.000
current lr 1.00000e-01
Epoch: [80][0/391]	Time 1.442 (1.442)	Data 0.328 (0.328)	Loss 0.1146 (0.1146)	Prec@1 98.438 (98.438)
Epoch: [80][50/391]	Time 1.090 (1.103)	Data 0.001 (0.008)	Loss 0.0751 (0.1878)	Prec@1 98.438 (93.490)
Epoch: [80][100/391]	Time 1.119 (1.102)	Data 0.001 (0.004)	Loss 0.1688 (0.1781)	Prec@1 92.969 (93.858)
Epoch: [80][150/391]	Time 1.096 (1.104)	Data 0.001 (0.003)	Loss 0.3281 (0.1798)	Prec@1 89.062 (93.771)
Epoch: [80][200/391]	Time 1.108 (1.104)	Data 0.001 (0.003)	Loss 0.2096 (0.1836)	Prec@1 91.406 (93.657)
Epoch: [80][250/391]	Time 1.107 (1.105)	Data 0.001 (0.002)	Loss 0.2340 (0.1882)	Prec@1 92.969 (93.451)
Epoch: [80][300/391]	Time 1.133 (1.102)	Data 0.003 (0.002)	Loss 0.2288 (0.1921)	Prec@1 92.188 (93.298)
Epoch: [80][350/391]	Time 1.105 (1.104)	Data 0.001 (0.002)	Loss 0.2644 (0.1935)	Prec@1 91.406 (93.254)
Test: [0/79]	Time 0.472 (0.472)	Loss 0.3424 (0.3424)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.219 (0.232)	Loss 0.4482 (0.5812)	Prec@1 84.375 (83.226)
 * Prec@1 82.840
current lr 1.00000e-01
Epoch: [81][0/391]	Time 1.340 (1.340)	Data 0.232 (0.232)	Loss 0.1602 (0.1602)	Prec@1 95.312 (95.312)
Epoch: [81][50/391]	Time 1.113 (1.112)	Data 0.001 (0.006)	Loss 0.1284 (0.1999)	Prec@1 96.875 (93.336)
Epoch: [81][100/391]	Time 1.107 (1.102)	Data 0.001 (0.003)	Loss 0.1899 (0.1897)	Prec@1 92.188 (93.386)
Epoch: [81][150/391]	Time 1.103 (1.102)	Data 0.001 (0.003)	Loss 0.2742 (0.1923)	Prec@1 89.062 (93.160)
Epoch: [81][200/391]	Time 1.108 (1.104)	Data 0.001 (0.002)	Loss 0.1491 (0.1954)	Prec@1 96.094 (93.120)
Epoch: [81][250/391]	Time 1.120 (1.103)	Data 0.001 (0.002)	Loss 0.1629 (0.1967)	Prec@1 94.531 (93.093)
Epoch: [81][300/391]	Time 1.123 (1.102)	Data 0.001 (0.002)	Loss 0.1910 (0.1979)	Prec@1 95.312 (93.070)
Epoch: [81][350/391]	Time 1.112 (1.103)	Data 0.001 (0.002)	Loss 0.1385 (0.1990)	Prec@1 94.531 (93.053)
Test: [0/79]	Time 0.467 (0.467)	Loss 0.6690 (0.6690)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.239 (0.228)	Loss 0.6162 (0.6378)	Prec@1 83.594 (82.108)
 * Prec@1 82.080
current lr 1.00000e-01
Epoch: [82][0/391]	Time 1.361 (1.361)	Data 0.247 (0.247)	Loss 0.2038 (0.2038)	Prec@1 94.531 (94.531)
Epoch: [82][50/391]	Time 1.091 (1.108)	Data 0.001 (0.006)	Loss 0.1183 (0.1821)	Prec@1 95.312 (93.566)
Epoch: [82][100/391]	Time 1.048 (1.104)	Data 0.001 (0.004)	Loss 0.1939 (0.1853)	Prec@1 92.188 (93.541)
Epoch: [82][150/391]	Time 1.078 (1.103)	Data 0.001 (0.003)	Loss 0.1455 (0.1836)	Prec@1 95.312 (93.574)
Epoch: [82][200/391]	Time 1.112 (1.105)	Data 0.001 (0.002)	Loss 0.2665 (0.1896)	Prec@1 90.625 (93.439)
Epoch: [82][250/391]	Time 1.108 (1.104)	Data 0.001 (0.002)	Loss 0.2519 (0.1887)	Prec@1 89.844 (93.473)
Epoch: [82][300/391]	Time 1.113 (1.104)	Data 0.001 (0.002)	Loss 0.2085 (0.1934)	Prec@1 93.750 (93.304)
Epoch: [82][350/391]	Time 1.117 (1.103)	Data 0.003 (0.002)	Loss 0.2060 (0.1971)	Prec@1 92.188 (93.167)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.3288 (0.3288)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.218 (0.231)	Loss 0.4841 (0.4796)	Prec@1 82.812 (86.091)
 * Prec@1 86.010
current lr 1.00000e-01
Epoch: [83][0/391]	Time 1.359 (1.359)	Data 0.237 (0.237)	Loss 0.0695 (0.0695)	Prec@1 97.656 (97.656)
Epoch: [83][50/391]	Time 1.108 (1.115)	Data 0.001 (0.006)	Loss 0.1404 (0.1657)	Prec@1 94.531 (94.347)
Epoch: [83][100/391]	Time 1.100 (1.111)	Data 0.001 (0.003)	Loss 0.2286 (0.1778)	Prec@1 92.188 (93.820)
Epoch: [83][150/391]	Time 1.099 (1.107)	Data 0.001 (0.003)	Loss 0.2174 (0.1787)	Prec@1 93.750 (93.822)
Epoch: [83][200/391]	Time 1.104 (1.106)	Data 0.001 (0.002)	Loss 0.1832 (0.1850)	Prec@1 94.531 (93.587)
Epoch: [83][250/391]	Time 1.117 (1.105)	Data 0.001 (0.002)	Loss 0.1089 (0.1850)	Prec@1 94.531 (93.532)
Epoch: [83][300/391]	Time 1.101 (1.105)	Data 0.001 (0.002)	Loss 0.1790 (0.1903)	Prec@1 93.750 (93.314)
Epoch: [83][350/391]	Time 1.091 (1.106)	Data 0.001 (0.002)	Loss 0.1444 (0.1931)	Prec@1 95.312 (93.229)
