----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [136][50/391]	Time 0.163 (0.183)	Data 0.000 (0.006)	Loss 0.0281 (0.0601)	Prec@1 99.219 (97.794)
Epoch: [136][100/391]	Time 0.171 (0.177)	Data 0.000 (0.003)	Loss 0.0339 (0.0589)	Prec@1 98.438 (97.973)
Epoch: [136][150/391]	Time 0.201 (0.179)	Data 0.001 (0.002)	Loss 0.0199 (0.0564)	Prec@1 100.000 (98.096)
Epoch: [136][200/391]	Time 0.158 (0.180)	Data 0.000 (0.002)	Loss 0.0174 (0.0527)	Prec@1 100.000 (98.216)
Epoch: [136][250/391]	Time 0.160 (0.180)	Data 0.000 (0.002)	Loss 0.0459 (0.0539)	Prec@1 98.438 (98.139)
Epoch: [136][300/391]	Time 0.203 (0.180)	Data 0.000 (0.001)	Loss 0.0182 (0.0544)	Prec@1 99.219 (98.136)
Epoch: [136][350/391]	Time 0.181 (0.181)	Data 0.000 (0.001)	Loss 0.0468 (0.0571)	Prec@1 97.656 (98.044)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.4170 (0.4170)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.039 (0.046)	Loss 0.5148 (0.6421)	Prec@1 92.188 (87.331)
 * Prec@1 87.370
current lr 1.00000e-02
Epoch: [137][0/391]	Time 0.442 (0.442)	Data 0.256 (0.256)	Loss 0.0466 (0.0466)	Prec@1 97.656 (97.656)
Epoch: [137][50/391]	Time 0.175 (0.189)	Data 0.000 (0.006)	Loss 0.0317 (0.0571)	Prec@1 98.438 (98.162)
Epoch: [137][100/391]	Time 0.168 (0.179)	Data 0.001 (0.003)	Loss 0.0236 (0.0552)	Prec@1 99.219 (98.097)
Epoch: [137][150/391]	Time 0.214 (0.181)	Data 0.000 (0.002)	Loss 0.0471 (0.0538)	Prec@1 97.656 (98.081)
Epoch: [137][200/391]	Time 0.178 (0.181)	Data 0.001 (0.002)	Loss 0.0352 (0.0553)	Prec@1 99.219 (98.037)
Epoch: [137][250/391]	Time 0.202 (0.182)	Data 0.000 (0.002)	Loss 0.0346 (0.0572)	Prec@1 100.000 (97.955)
Epoch: [137][300/391]	Time 0.201 (0.182)	Data 0.001 (0.001)	Loss 0.0320 (0.0577)	Prec@1 98.438 (97.955)
Epoch: [137][350/391]	Time 0.165 (0.183)	Data 0.000 (0.001)	Loss 0.0592 (0.0577)	Prec@1 97.656 (97.979)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.6037 (0.6037)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.032 (0.049)	Loss 0.6025 (0.6900)	Prec@1 89.062 (86.412)
 * Prec@1 86.310
current lr 1.00000e-02
Epoch: [138][0/391]	Time 0.464 (0.464)	Data 0.255 (0.255)	Loss 0.0355 (0.0355)	Prec@1 98.438 (98.438)
Epoch: [138][50/391]	Time 0.188 (0.195)	Data 0.000 (0.005)	Loss 0.0439 (0.0476)	Prec@1 97.656 (98.330)
Epoch: [138][100/391]	Time 0.101 (0.184)	Data 0.000 (0.003)	Loss 0.0438 (0.0506)	Prec@1 99.219 (98.213)
Epoch: [138][150/391]	Time 0.203 (0.183)	Data 0.000 (0.002)	Loss 0.0424 (0.0505)	Prec@1 98.438 (98.293)
Epoch: [138][200/391]	Time 0.208 (0.183)	Data 0.000 (0.002)	Loss 0.0514 (0.0522)	Prec@1 97.656 (98.228)
Epoch: [138][250/391]	Time 0.187 (0.184)	Data 0.001 (0.001)	Loss 0.0240 (0.0523)	Prec@1 99.219 (98.185)
Epoch: [138][300/391]	Time 0.196 (0.184)	Data 0.000 (0.001)	Loss 0.0443 (0.0540)	Prec@1 98.438 (98.113)
Epoch: [138][350/391]	Time 0.176 (0.184)	Data 0.000 (0.001)	Loss 0.0448 (0.0537)	Prec@1 96.875 (98.104)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.5624 (0.5624)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.037 (0.049)	Loss 0.8274 (0.5770)	Prec@1 82.812 (87.852)
 * Prec@1 87.830
current lr 1.00000e-02
Epoch: [139][0/391]	Time 0.459 (0.459)	Data 0.281 (0.281)	Loss 0.0676 (0.0676)	Prec@1 96.875 (96.875)
Epoch: [139][50/391]	Time 0.203 (0.191)	Data 0.000 (0.006)	Loss 0.0712 (0.0578)	Prec@1 98.438 (97.917)
Epoch: [139][100/391]	Time 0.182 (0.184)	Data 0.001 (0.003)	Loss 0.0644 (0.0566)	Prec@1 96.875 (97.973)
Epoch: [139][150/391]	Time 0.197 (0.182)	Data 0.001 (0.002)	Loss 0.0836 (0.0585)	Prec@1 98.438 (97.998)
Epoch: [139][200/391]	Time 0.171 (0.183)	Data 0.000 (0.002)	Loss 0.0531 (0.0580)	Prec@1 97.656 (97.994)
Epoch: [139][250/391]	Time 0.175 (0.182)	Data 0.003 (0.002)	Loss 0.0705 (0.0577)	Prec@1 96.875 (97.977)
Epoch: [139][300/391]	Time 0.169 (0.183)	Data 0.001 (0.002)	Loss 0.0310 (0.0575)	Prec@1 99.219 (97.994)
Epoch: [139][350/391]	Time 0.192 (0.183)	Data 0.000 (0.001)	Loss 0.0745 (0.0569)	Prec@1 97.656 (98.026)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.5995 (0.5995)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.050 (0.047)	Loss 0.5347 (0.6392)	Prec@1 89.062 (86.872)
 * Prec@1 86.840
current lr 1.00000e-02
Epoch: [140][0/391]	Time 0.458 (0.458)	Data 0.253 (0.253)	Loss 0.1005 (0.1005)	Prec@1 96.094 (96.094)
Epoch: [140][50/391]	Time 0.199 (0.191)	Data 0.001 (0.005)	Loss 0.0467 (0.0602)	Prec@1 99.219 (97.595)
Epoch: [140][100/391]	Time 0.192 (0.188)	Data 0.000 (0.003)	Loss 0.0291 (0.0595)	Prec@1 100.000 (97.850)
Epoch: [140][150/391]	Time 0.172 (0.181)	Data 0.001 (0.002)	Loss 0.0554 (0.0581)	Prec@1 98.438 (97.915)
Epoch: [140][200/391]	Time 0.161 (0.181)	Data 0.001 (0.002)	Loss 0.0407 (0.0576)	Prec@1 98.438 (97.917)
Epoch: [140][250/391]	Time 0.161 (0.182)	Data 0.000 (0.002)	Loss 0.0805 (0.0591)	Prec@1 98.438 (97.877)
Epoch: [140][300/391]	Time 0.196 (0.183)	Data 0.000 (0.001)	Loss 0.0556 (0.0578)	Prec@1 98.438 (97.913)
Epoch: [140][350/391]	Time 0.161 (0.183)	Data 0.000 (0.001)	Loss 0.0575 (0.0576)	Prec@1 98.438 (97.906)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.5218 (0.5218)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.051 (0.050)	Loss 0.9654 (0.8005)	Prec@1 87.500 (84.804)
 * Prec@1 84.870
current lr 1.00000e-02
Epoch: [141][0/391]	Time 0.419 (0.419)	Data 0.216 (0.216)	Loss 0.1212 (0.1212)	Prec@1 96.094 (96.094)
Epoch: [141][50/391]	Time 0.203 (0.195)	Data 0.000 (0.005)	Loss 0.0246 (0.0448)	Prec@1 98.438 (98.529)
Epoch: [141][100/391]	Time 0.190 (0.193)	Data 0.001 (0.003)	Loss 0.0668 (0.0474)	Prec@1 96.875 (98.430)
Epoch: [141][150/391]	Time 0.148 (0.188)	Data 0.000 (0.002)	Loss 0.0423 (0.0494)	Prec@1 98.438 (98.303)
Epoch: [141][200/391]	Time 0.175 (0.187)	Data 0.001 (0.002)	Loss 0.0270 (0.0513)	Prec@1 99.219 (98.239)
Epoch: [141][250/391]	Time 0.169 (0.187)	Data 0.001 (0.001)	Loss 0.0856 (0.0536)	Prec@1 98.438 (98.157)
Epoch: [141][300/391]	Time 0.168 (0.187)	Data 0.001 (0.001)	Loss 0.0384 (0.0565)	Prec@1 99.219 (98.069)
Epoch: [141][350/391]	Time 0.203 (0.186)	Data 0.000 (0.001)	Loss 0.0676 (0.0569)	Prec@1 98.438 (98.048)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.4925 (0.4925)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.049 (0.048)	Loss 0.5760 (0.5984)	Prec@1 90.625 (87.669)
 * Prec@1 87.750
current lr 1.00000e-02
Epoch: [142][0/391]	Time 0.451 (0.451)	Data 0.251 (0.251)	Loss 0.0443 (0.0443)	Prec@1 97.656 (97.656)
Epoch: [142][50/391]	Time 0.172 (0.186)	Data 0.001 (0.006)	Loss 0.0752 (0.0584)	Prec@1 98.438 (97.901)
Epoch: [142][100/391]	Time 0.163 (0.185)	Data 0.000 (0.003)	Loss 0.0387 (0.0578)	Prec@1 99.219 (97.973)
Epoch: [142][150/391]	Time 0.147 (0.183)	Data 0.000 (0.002)	Loss 0.0729 (0.0562)	Prec@1 97.656 (98.029)
Epoch: [142][200/391]	Time 0.199 (0.181)	Data 0.000 (0.002)	Loss 0.0607 (0.0562)	Prec@1 99.219 (98.049)
Epoch: [142][250/391]	Time 0.168 (0.182)	Data 0.000 (0.002)	Loss 0.0439 (0.0568)	Prec@1 99.219 (98.020)
Epoch: [142][300/391]	Time 0.190 (0.183)	Data 0.001 (0.001)	Loss 0.0287 (0.0547)	Prec@1 99.219 (98.121)
Epoch: [142][350/391]	Time 0.164 (0.183)	Data 0.000 (0.001)	Loss 0.0321 (0.0548)	Prec@1 99.219 (98.081)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.5509 (0.5509)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.036 (0.049)	Loss 0.7340 (0.6030)	Prec@1 85.156 (87.730)
 * Prec@1 87.580
current lr 1.00000e-02
Epoch: [143][0/391]	Time 0.391 (0.391)	Data 0.218 (0.218)	Loss 0.0487 (0.0487)	Prec@1 98.438 (98.438)
Epoch: [143][50/391]	Time 0.213 (0.188)	Data 0.000 (0.004)	Loss 0.0448 (0.0550)	Prec@1 97.656 (98.055)
Epoch: [143][100/391]	Time 0.186 (0.186)	Data 0.000 (0.003)	Loss 0.0493 (0.0548)	Prec@1 98.438 (98.043)
Epoch: [143][150/391]	Time 0.170 (0.185)	Data 0.001 (0.002)	Loss 0.0267 (0.0553)	Prec@1 99.219 (98.003)
Epoch: [143][200/391]	Time 0.199 (0.181)	Data 0.001 (0.001)	Loss 0.0263 (0.0553)	Prec@1 99.219 (98.006)
Epoch: [143][250/391]	Time 0.200 (0.181)	Data 0.000 (0.001)	Loss 0.1177 (0.0560)	Prec@1 97.656 (98.008)
Epoch: [143][300/391]	Time 0.210 (0.181)	Data 0.000 (0.001)	Loss 0.0483 (0.0567)	Prec@1 98.438 (97.991)
Epoch: [143][350/391]	Time 0.193 (0.181)	Data 0.001 (0.001)	Loss 0.1066 (0.0585)	Prec@1 95.312 (97.923)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.5221 (0.5221)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.059 (0.048)	Loss 0.6706 (0.6459)	Prec@1 89.844 (87.178)
 * Prec@1 87.050
current lr 1.00000e-02
Epoch: [144][0/391]	Time 0.376 (0.376)	Data 0.202 (0.202)	Loss 0.0829 (0.0829)	Prec@1 98.438 (98.438)
Epoch: [144][50/391]	Time 0.187 (0.186)	Data 0.000 (0.004)	Loss 0.0279 (0.0463)	Prec@1 99.219 (98.392)
Epoch: [144][100/391]	Time 0.203 (0.184)	Data 0.000 (0.002)	Loss 0.0120 (0.0476)	Prec@1 100.000 (98.306)
Epoch: [144][150/391]	Time 0.167 (0.185)	Data 0.000 (0.002)	Loss 0.0537 (0.0479)	Prec@1 98.438 (98.334)
Epoch: [144][200/391]	Time 0.168 (0.182)	Data 0.001 (0.001)	Loss 0.0838 (0.0489)	Prec@1 96.875 (98.294)
Epoch: [144][250/391]	Time 0.204 (0.181)	Data 0.001 (0.001)	Loss 0.0398 (0.0495)	Prec@1 98.438 (98.279)
Epoch: [144][300/391]	Time 0.204 (0.180)	Data 0.000 (0.001)	Loss 0.0166 (0.0523)	Prec@1 100.000 (98.181)
Epoch: [144][350/391]	Time 0.170 (0.180)	Data 0.000 (0.001)	Loss 0.0799 (0.0530)	Prec@1 97.656 (98.146)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.5212 (0.5212)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.046 (0.047)	Loss 0.5604 (0.5879)	Prec@1 89.844 (88.297)
 * Prec@1 88.110
current lr 1.00000e-02
Epoch: [145][0/391]	Time 0.390 (0.390)	Data 0.221 (0.221)	Loss 0.0479 (0.0479)	Prec@1 98.438 (98.438)
Epoch: [145][50/391]	Time 0.187 (0.194)	Data 0.000 (0.005)	Loss 0.0373 (0.0531)	Prec@1 98.438 (98.162)
Epoch: [145][100/391]	Time 0.186 (0.191)	Data 0.001 (0.003)	Loss 0.0847 (0.0523)	Prec@1 96.094 (98.105)
Epoch: [145][150/391]	Time 0.182 (0.189)	Data 0.000 (0.002)	Loss 0.0373 (0.0524)	Prec@1 99.219 (98.117)
Epoch: [145][200/391]	Time 0.174 (0.188)	Data 0.000 (0.002)	Loss 0.0772 (0.0523)	Prec@1 96.875 (98.072)
Epoch: [145][250/391]	Time 0.173 (0.185)	Data 0.000 (0.001)	Loss 0.0428 (0.0521)	Prec@1 99.219 (98.098)
Epoch: [145][300/391]	Time 0.178 (0.185)	Data 0.001 (0.001)	Loss 0.0887 (0.0536)	Prec@1 96.875 (98.061)
Epoch: [145][350/391]	Time 0.160 (0.185)	Data 0.000 (0.001)	Loss 0.1076 (0.0558)	Prec@1 96.875 (97.975)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.6037 (0.6037)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.042 (0.049)	Loss 0.6576 (0.6454)	Prec@1 83.594 (86.795)
 * Prec@1 86.680
current lr 1.00000e-02
Epoch: [146][0/391]	Time 0.425 (0.425)	Data 0.212 (0.212)	Loss 0.0304 (0.0304)	Prec@1 98.438 (98.438)
Epoch: [146][50/391]	Time 0.163 (0.188)	Data 0.000 (0.004)	Loss 0.0258 (0.0502)	Prec@1 98.438 (98.177)
Epoch: [146][100/391]	Time 0.180 (0.185)	Data 0.000 (0.002)	Loss 0.0170 (0.0456)	Prec@1 100.000 (98.360)
Epoch: [146][150/391]	Time 0.177 (0.186)	Data 0.000 (0.002)	Loss 0.0415 (0.0454)	Prec@1 99.219 (98.401)
Epoch: [146][200/391]	Time 0.182 (0.187)	Data 0.001 (0.001)	Loss 0.0865 (0.0473)	Prec@1 97.656 (98.305)
Epoch: [146][250/391]	Time 0.197 (0.183)	Data 0.000 (0.001)	Loss 0.0829 (0.0493)	Prec@1 96.875 (98.226)
Epoch: [146][300/391]	Time 0.189 (0.183)	Data 0.000 (0.001)	Loss 0.0628 (0.0508)	Prec@1 97.656 (98.181)
Epoch: [146][350/391]	Time 0.196 (0.183)	Data 0.000 (0.001)	Loss 0.0669 (0.0521)	Prec@1 98.438 (98.144)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.4479 (0.4479)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.047 (0.049)	Loss 0.7702 (0.6541)	Prec@1 84.375 (87.408)
 * Prec@1 87.240
current lr 1.00000e-02
Epoch: [147][0/391]	Time 0.409 (0.409)	Data 0.217 (0.217)	Loss 0.0203 (0.0203)	Prec@1 99.219 (99.219)
Epoch: [147][50/391]	Time 0.187 (0.190)	Data 0.001 (0.005)	Loss 0.0626 (0.0649)	Prec@1 97.656 (97.763)
Epoch: [147][100/391]	Time 0.188 (0.186)	Data 0.001 (0.003)	Loss 0.0294 (0.0601)	Prec@1 98.438 (97.811)
Epoch: [147][150/391]	Time 0.193 (0.186)	Data 0.001 (0.002)	Loss 0.0346 (0.0561)	Prec@1 98.438 (97.936)
Epoch: [147][200/391]	Time 0.175 (0.186)	Data 0.001 (0.002)	Loss 0.0528 (0.0548)	Prec@1 98.438 (98.010)
Epoch: [147][250/391]	Time 0.172 (0.184)	Data 0.001 (0.001)	Loss 0.0918 (0.0565)	Prec@1 96.875 (97.930)
Epoch: [147][300/391]	Time 0.204 (0.183)	Data 0.000 (0.001)	Loss 0.0367 (0.0574)	Prec@1 98.438 (97.890)
Epoch: [147][350/391]	Time 0.203 (0.182)	Data 0.000 (0.001)	Loss 0.0165 (0.0580)	Prec@1 100.000 (97.877)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.5672 (0.5672)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.052 (0.048)	Loss 0.5680 (0.6075)	Prec@1 90.625 (87.423)
 * Prec@1 87.100
current lr 1.00000e-02
Epoch: [148][0/391]	Time 0.416 (0.416)	Data 0.224 (0.224)	Loss 0.0940 (0.0940)	Prec@1 96.875 (96.875)
Epoch: [148][50/391]	Time 0.171 (0.188)	Data 0.000 (0.005)	Loss 0.0664 (0.0588)	Prec@1 96.875 (97.809)
Epoch: [148][100/391]	Time 0.175 (0.185)	Data 0.000 (0.003)	Loss 0.0605 (0.0601)	Prec@1 97.656 (97.788)
Epoch: [148][150/391]	Time 0.160 (0.184)	Data 0.000 (0.002)	Loss 0.0779 (0.0624)	Prec@1 96.094 (97.682)
Epoch: [148][200/391]	Time 0.191 (0.183)	Data 0.001 (0.002)	Loss 0.1222 (0.0621)	Prec@1 97.656 (97.715)
Epoch: [148][250/391]	Time 0.139 (0.183)	Data 0.000 (0.001)	Loss 0.0363 (0.0636)	Prec@1 98.438 (97.666)
Epoch: [148][300/391]	Time 0.193 (0.181)	Data 0.000 (0.001)	Loss 0.0742 (0.0632)	Prec@1 97.656 (97.672)
Epoch: [148][350/391]	Time 0.190 (0.181)	Data 0.001 (0.001)	Loss 0.0591 (0.0623)	Prec@1 96.875 (97.716)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.5033 (0.5033)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.043 (0.049)	Loss 0.6088 (0.5468)	Prec@1 88.281 (88.388)
 * Prec@1 88.170
current lr 1.00000e-02
Epoch: [149][0/391]	Time 0.471 (0.471)	Data 0.274 (0.274)	Loss 0.0330 (0.0330)	Prec@1 98.438 (98.438)
Epoch: [149][50/391]	Time 0.162 (0.192)	Data 0.000 (0.006)	Loss 0.0189 (0.0500)	Prec@1 100.000 (98.238)
Epoch: [149][100/391]	Time 0.184 (0.188)	Data 0.000 (0.003)	Loss 0.0288 (0.0467)	Prec@1 99.219 (98.476)
Epoch: [149][150/391]	Time 0.178 (0.187)	Data 0.001 (0.002)	Loss 0.0621 (0.0469)	Prec@1 96.875 (98.412)
Epoch: [149][200/391]	Time 0.205 (0.186)	Data 0.001 (0.002)	Loss 0.0723 (0.0480)	Prec@1 96.094 (98.321)
Epoch: [149][250/391]	Time 0.185 (0.186)	Data 0.000 (0.002)	Loss 0.0340 (0.0486)	Prec@1 98.438 (98.332)
Epoch: [149][300/391]	Time 0.174 (0.183)	Data 0.001 (0.001)	Loss 0.0704 (0.0496)	Prec@1 97.656 (98.282)
Epoch: [149][350/391]	Time 0.188 (0.183)	Data 0.000 (0.001)	Loss 0.0123 (0.0507)	Prec@1 100.000 (98.246)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.4960 (0.4960)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.034 (0.049)	Loss 0.5972 (0.5977)	Prec@1 86.719 (87.806)
 * Prec@1 87.740
current lr 1.00000e-02
Epoch: [150][0/391]	Time 0.436 (0.436)	Data 0.280 (0.280)	Loss 0.0542 (0.0542)	Prec@1 99.219 (99.219)
Epoch: [150][50/391]	Time 0.189 (0.191)	Data 0.000 (0.006)	Loss 0.0437 (0.0467)	Prec@1 97.656 (98.545)
Epoch: [150][100/391]	Time 0.204 (0.188)	Data 0.001 (0.004)	Loss 0.0439 (0.0453)	Prec@1 98.438 (98.530)
Epoch: [150][150/391]	Time 0.163 (0.187)	Data 0.001 (0.003)	Loss 0.0149 (0.0476)	Prec@1 100.000 (98.401)
Epoch: [150][200/391]	Time 0.207 (0.187)	Data 0.000 (0.002)	Loss 0.0424 (0.0493)	Prec@1 96.875 (98.329)
Epoch: [150][250/391]	Time 0.201 (0.186)	Data 0.000 (0.002)	Loss 0.0378 (0.0522)	Prec@1 98.438 (98.245)
Epoch: [150][300/391]	Time 0.180 (0.184)	Data 0.001 (0.002)	Loss 0.1067 (0.0524)	Prec@1 95.312 (98.201)
Epoch: [150][350/391]	Time 0.182 (0.183)	Data 0.001 (0.001)	Loss 0.0453 (0.0534)	Prec@1 98.438 (98.164)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.4532 (0.4532)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.035 (0.046)	Loss 0.7588 (0.6466)	Prec@1 85.938 (87.240)
 * Prec@1 87.230
current lr 1.00000e-02
Epoch: [151][0/391]	Time 0.389 (0.389)	Data 0.216 (0.216)	Loss 0.0196 (0.0196)	Prec@1 100.000 (100.000)
Epoch: [151][50/391]	Time 0.167 (0.189)	Data 0.000 (0.005)	Loss 0.0280 (0.0512)	Prec@1 99.219 (98.131)
Epoch: [151][100/391]	Time 0.164 (0.185)	Data 0.000 (0.003)	Loss 0.0375 (0.0515)	Prec@1 98.438 (98.089)
Epoch: [151][150/391]	Time 0.203 (0.185)	Data 0.000 (0.002)	Loss 0.0741 (0.0562)	Prec@1 96.094 (97.982)
Epoch: [151][200/391]	Time 0.183 (0.186)	Data 0.000 (0.002)	Loss 0.0331 (0.0549)	Prec@1 99.219 (98.002)
Epoch: [151][250/391]	Time 0.204 (0.186)	Data 0.000 (0.001)	Loss 0.0895 (0.0532)	Prec@1 96.875 (98.055)
Epoch: [151][300/391]	Time 0.153 (0.186)	Data 0.001 (0.001)	Loss 0.0658 (0.0533)	Prec@1 96.875 (98.038)
Epoch: [151][350/391]	Time 0.177 (0.184)	Data 0.001 (0.001)	Loss 0.0532 (0.0544)	Prec@1 96.875 (98.015)
Test: [0/79]	Time 0.220 (0.220)	Loss 0.7102 (0.7102)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.046 (0.048)	Loss 0.7165 (0.7013)	Prec@1 85.156 (86.060)
 * Prec@1 85.840
current lr 1.00000e-02
Epoch: [152][0/391]	Time 0.459 (0.459)	Data 0.274 (0.274)	Loss 0.1213 (0.1213)	Prec@1 95.312 (95.312)
Epoch: [152][50/391]	Time 0.175 (0.190)	Data 0.000 (0.006)	Loss 0.0469 (0.0661)	Prec@1 99.219 (97.672)
Epoch: [152][100/391]	Time 0.173 (0.187)	Data 0.001 (0.003)	Loss 0.0697 (0.0656)	Prec@1 96.875 (97.710)
Epoch: [152][150/391]	Time 0.191 (0.186)	Data 0.000 (0.002)	Loss 0.0606 (0.0636)	Prec@1 97.656 (97.724)
Epoch: [152][200/391]	Time 0.208 (0.185)	Data 0.001 (0.002)	Loss 0.0301 (0.0618)	Prec@1 98.438 (97.831)
Epoch: [152][250/391]	Time 0.179 (0.185)	Data 0.000 (0.002)	Loss 0.0337 (0.0597)	Prec@1 98.438 (97.921)
Epoch: [152][300/391]	Time 0.170 (0.185)	Data 0.000 (0.001)	Loss 0.0434 (0.0596)	Prec@1 98.438 (97.866)
Epoch: [152][350/391]	Time 0.151 (0.182)	Data 0.001 (0.001)	Loss 0.0975 (0.0601)	Prec@1 96.094 (97.859)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.2687 (0.2687)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.049 (0.048)	Loss 0.6673 (0.5707)	Prec@1 86.719 (87.760)
 * Prec@1 87.740
current lr 1.00000e-02
Epoch: [153][0/391]	Time 0.471 (0.471)	Data 0.295 (0.295)	Loss 0.0352 (0.0352)	Prec@1 99.219 (99.219)
Epoch: [153][50/391]	Time 0.186 (0.190)	Data 0.000 (0.006)	Loss 0.0210 (0.0466)	Prec@1 100.000 (98.223)
Epoch: [153][100/391]	Time 0.199 (0.188)	Data 0.001 (0.003)	Loss 0.0646 (0.0474)	Prec@1 97.656 (98.267)
Epoch: [153][150/391]	Time 0.165 (0.187)	Data 0.001 (0.002)	Loss 0.0616 (0.0466)	Prec@1 97.656 (98.313)
Epoch: [153][200/391]	Time 0.199 (0.187)	Data 0.001 (0.002)	Loss 0.0283 (0.0502)	Prec@1 99.219 (98.231)
Epoch: [153][250/391]	Time 0.176 (0.187)	Data 0.000 (0.002)	Loss 0.0261 (0.0514)	Prec@1 98.438 (98.170)
Epoch: [153][300/391]	Time 0.173 (0.186)	Data 0.000 (0.002)	Loss 0.0123 (0.0525)	Prec@1 100.000 (98.136)
Epoch: [153][350/391]	Time 0.140 (0.185)	Data 0.001 (0.001)	Loss 0.0582 (0.0537)	Prec@1 97.656 (98.099)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.6464 (0.6464)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.045 (0.049)	Loss 0.9589 (0.6592)	Prec@1 83.594 (86.412)
 * Prec@1 86.450
current lr 1.00000e-02
Epoch: [154][0/391]	Time 0.474 (0.474)	Data 0.269 (0.269)	Loss 0.0543 (0.0543)	Prec@1 99.219 (99.219)
Epoch: [154][50/391]	Time 0.201 (0.189)	Data 0.001 (0.006)	Loss 0.0375 (0.0491)	Prec@1 98.438 (98.269)
Epoch: [154][100/391]	Time 0.196 (0.187)	Data 0.001 (0.003)	Loss 0.0067 (0.0426)	Prec@1 100.000 (98.584)
Epoch: [154][150/391]	Time 0.201 (0.187)	Data 0.000 (0.002)	Loss 0.0464 (0.0426)	Prec@1 98.438 (98.556)
Epoch: [154][200/391]	Time 0.201 (0.187)	Data 0.000 (0.002)	Loss 0.0259 (0.0434)	Prec@1 99.219 (98.515)
Epoch: [154][250/391]	Time 0.163 (0.186)	Data 0.001 (0.002)	Loss 0.1051 (0.0477)	Prec@1 96.094 (98.397)
Epoch: [154][300/391]	Time 0.172 (0.186)	Data 0.001 (0.002)	Loss 0.0440 (0.0483)	Prec@1 98.438 (98.362)
Epoch: [154][350/391]	Time 0.154 (0.185)	Data 0.000 (0.001)	Loss 0.0588 (0.0485)	Prec@1 98.438 (98.348)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4523 (0.4523)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.048 (0.047)	Loss 0.6765 (0.6443)	Prec@1 84.375 (87.270)
 * Prec@1 87.280
current lr 1.00000e-02
Epoch: [155][0/391]	Time 0.427 (0.427)	Data 0.261 (0.261)	Loss 0.0287 (0.0287)	Prec@1 99.219 (99.219)
Epoch: [155][50/391]	Time 0.160 (0.149)	Data 0.000 (0.006)	Loss 0.0520 (0.0553)	Prec@1 98.438 (98.009)
Epoch: [155][100/391]	Time 0.130 (0.145)	Data 0.000 (0.003)	Loss 0.0763 (0.0585)	Prec@1 97.656 (97.927)
Epoch: [155][150/391]	Time 0.129 (0.145)	Data 0.000 (0.002)	Loss 0.0219 (0.0541)	Prec@1 99.219 (98.112)
Epoch: [155][200/391]	Time 0.162 (0.145)	Data 0.000 (0.002)	Loss 0.0487 (0.0558)	Prec@1 97.656 (98.095)
Epoch: [155][250/391]	Time 0.130 (0.144)	Data 0.000 (0.001)	Loss 0.0368 (0.0563)	Prec@1 99.219 (98.083)
Epoch: [155][300/391]	Time 0.160 (0.145)	Data 0.001 (0.001)	Loss 0.0289 (0.0551)	Prec@1 99.219 (98.105)
Epoch: [155][350/391]	Time 0.118 (0.144)	Data 0.000 (0.001)	Loss 0.1098 (0.0546)	Prec@1 95.312 (98.101)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.4436 (0.4436)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.032 (0.037)	Loss 0.5563 (0.6484)	Prec@1 89.844 (87.852)
 * Prec@1 87.930
current lr 1.00000e-02
