----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [67][250/391]	Time 1.165 (1.165)	Data 0.001 (0.002)	Loss 0.4592 (0.6851)	Prec@1 84.375 (75.856)
Epoch: [67][300/391]	Time 1.176 (1.166)	Data 0.004 (0.002)	Loss 0.8640 (0.6906)	Prec@1 69.531 (75.664)
Epoch: [67][350/391]	Time 0.982 (1.165)	Data 0.001 (0.002)	Loss 0.5788 (0.6887)	Prec@1 83.594 (75.781)
Test: [0/79]	Time 0.553 (0.553)	Loss 0.9080 (0.9080)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.373 (0.361)	Loss 1.2200 (0.9742)	Prec@1 64.062 (69.516)
 * Prec@1 69.130
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.391 (1.391)	Data 0.248 (0.248)	Loss 0.6665 (0.6665)	Prec@1 78.906 (78.906)
Epoch: [68][50/391]	Time 1.121 (1.165)	Data 0.008 (0.007)	Loss 0.6677 (0.6910)	Prec@1 71.875 (75.934)
Epoch: [68][100/391]	Time 1.165 (1.167)	Data 0.000 (0.004)	Loss 0.5529 (0.6901)	Prec@1 78.125 (75.897)
Epoch: [68][150/391]	Time 1.159 (1.167)	Data 0.001 (0.003)	Loss 0.6955 (0.6889)	Prec@1 75.781 (76.045)
Epoch: [68][200/391]	Time 1.177 (1.168)	Data 0.000 (0.003)	Loss 0.5969 (0.6886)	Prec@1 77.344 (76.150)
Epoch: [68][250/391]	Time 1.173 (1.168)	Data 0.001 (0.002)	Loss 0.6444 (0.6882)	Prec@1 77.344 (76.077)
Epoch: [68][300/391]	Time 1.169 (1.166)	Data 0.001 (0.002)	Loss 0.7252 (0.6814)	Prec@1 75.000 (76.313)
Epoch: [68][350/391]	Time 1.163 (1.166)	Data 0.001 (0.002)	Loss 0.8241 (0.6812)	Prec@1 70.312 (76.282)
Test: [0/79]	Time 0.570 (0.570)	Loss 1.1015 (1.1015)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.350 (0.366)	Loss 1.0487 (1.0869)	Prec@1 68.750 (64.262)
 * Prec@1 64.410
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.317 (1.317)	Data 0.173 (0.173)	Loss 0.6460 (0.6460)	Prec@1 76.562 (76.562)
Epoch: [69][50/391]	Time 1.143 (1.167)	Data 0.000 (0.004)	Loss 0.7610 (0.6836)	Prec@1 71.094 (76.608)
Epoch: [69][100/391]	Time 1.174 (1.165)	Data 0.001 (0.003)	Loss 0.5337 (0.6823)	Prec@1 79.688 (76.454)
Epoch: [69][150/391]	Time 1.142 (1.162)	Data 0.000 (0.002)	Loss 0.6986 (0.6775)	Prec@1 77.344 (76.438)
Epoch: [69][200/391]	Time 1.167 (1.159)	Data 0.001 (0.002)	Loss 0.6066 (0.6811)	Prec@1 76.562 (76.298)
Epoch: [69][250/391]	Time 1.166 (1.162)	Data 0.001 (0.002)	Loss 0.4704 (0.6834)	Prec@1 85.938 (76.152)
Epoch: [69][300/391]	Time 1.169 (1.164)	Data 0.001 (0.002)	Loss 0.7750 (0.6838)	Prec@1 71.094 (76.176)
Epoch: [69][350/391]	Time 1.141 (1.164)	Data 0.001 (0.001)	Loss 0.7650 (0.6828)	Prec@1 74.219 (76.197)
Test: [0/79]	Time 0.583 (0.583)	Loss 0.8463 (0.8463)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.354 (0.366)	Loss 0.8655 (0.8197)	Prec@1 71.094 (72.963)
 * Prec@1 72.660
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.362 (1.362)	Data 0.210 (0.210)	Loss 0.6706 (0.6706)	Prec@1 77.344 (77.344)
Epoch: [70][50/391]	Time 1.176 (1.174)	Data 0.000 (0.005)	Loss 0.5905 (0.6493)	Prec@1 77.344 (77.512)
Epoch: [70][100/391]	Time 1.165 (1.168)	Data 0.001 (0.003)	Loss 0.5454 (0.6594)	Prec@1 78.125 (76.996)
Epoch: [70][150/391]	Time 1.120 (1.168)	Data 0.001 (0.003)	Loss 0.8062 (0.6720)	Prec@1 71.094 (76.573)
Epoch: [70][200/391]	Time 1.171 (1.166)	Data 0.001 (0.002)	Loss 0.8642 (0.6737)	Prec@1 69.531 (76.516)
Epoch: [70][250/391]	Time 1.176 (1.166)	Data 0.000 (0.002)	Loss 0.8119 (0.6760)	Prec@1 77.344 (76.407)
Epoch: [70][300/391]	Time 1.174 (1.166)	Data 0.001 (0.002)	Loss 0.5551 (0.6794)	Prec@1 78.125 (76.243)
Epoch: [70][350/391]	Time 1.153 (1.164)	Data 0.001 (0.002)	Loss 0.5664 (0.6766)	Prec@1 82.031 (76.320)
Test: [0/79]	Time 0.571 (0.571)	Loss 0.6657 (0.6657)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.357 (0.371)	Loss 0.9203 (0.7672)	Prec@1 74.219 (74.112)
 * Prec@1 73.760
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.385 (1.385)	Data 0.236 (0.236)	Loss 0.6217 (0.6217)	Prec@1 80.469 (80.469)
Epoch: [71][50/391]	Time 1.168 (1.167)	Data 0.001 (0.006)	Loss 0.5264 (0.6729)	Prec@1 81.250 (77.022)
Epoch: [71][100/391]	Time 1.164 (1.167)	Data 0.001 (0.004)	Loss 0.7753 (0.6793)	Prec@1 72.656 (76.439)
Epoch: [71][150/391]	Time 1.180 (1.163)	Data 0.001 (0.003)	Loss 0.6664 (0.6815)	Prec@1 75.781 (76.195)
Epoch: [71][200/391]	Time 1.174 (1.165)	Data 0.000 (0.002)	Loss 0.6289 (0.6825)	Prec@1 83.594 (76.147)
Epoch: [71][250/391]	Time 1.150 (1.165)	Data 0.001 (0.002)	Loss 0.9054 (0.6851)	Prec@1 71.875 (76.326)
Epoch: [71][300/391]	Time 1.165 (1.163)	Data 0.003 (0.002)	Loss 0.7000 (0.6813)	Prec@1 72.656 (76.498)
Epoch: [71][350/391]	Time 1.153 (1.162)	Data 0.000 (0.002)	Loss 0.6634 (0.6767)	Prec@1 77.344 (76.685)
Test: [0/79]	Time 0.570 (0.570)	Loss 0.7373 (0.7373)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.362 (0.367)	Loss 1.0345 (0.8403)	Prec@1 67.188 (72.610)
 * Prec@1 72.180
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.424 (1.424)	Data 0.255 (0.255)	Loss 0.5775 (0.5775)	Prec@1 80.469 (80.469)
Epoch: [72][50/391]	Time 1.171 (1.169)	Data 0.001 (0.006)	Loss 0.7117 (0.6828)	Prec@1 76.562 (76.394)
Epoch: [72][100/391]	Time 1.171 (1.167)	Data 0.001 (0.004)	Loss 0.7349 (0.6816)	Prec@1 73.438 (76.214)
Epoch: [72][150/391]	Time 1.157 (1.163)	Data 0.000 (0.003)	Loss 0.6237 (0.6740)	Prec@1 78.125 (76.407)
Epoch: [72][200/391]	Time 1.165 (1.165)	Data 0.001 (0.002)	Loss 0.5213 (0.6760)	Prec@1 88.281 (76.500)
Epoch: [72][250/391]	Time 1.133 (1.165)	Data 0.001 (0.002)	Loss 0.7397 (0.6765)	Prec@1 76.562 (76.538)
Epoch: [72][300/391]	Time 1.131 (1.165)	Data 0.000 (0.002)	Loss 0.6410 (0.6804)	Prec@1 79.688 (76.464)
Epoch: [72][350/391]	Time 1.166 (1.165)	Data 0.003 (0.002)	Loss 0.7058 (0.6793)	Prec@1 77.344 (76.505)
Test: [0/79]	Time 0.593 (0.593)	Loss 0.8105 (0.8105)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.369 (0.368)	Loss 0.8689 (0.8073)	Prec@1 72.656 (72.518)
 * Prec@1 72.860
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.337 (1.337)	Data 0.230 (0.230)	Loss 0.6241 (0.6241)	Prec@1 76.562 (76.562)
Epoch: [73][50/391]	Time 1.178 (1.163)	Data 0.001 (0.006)	Loss 0.7648 (0.6665)	Prec@1 76.562 (76.654)
Epoch: [73][100/391]	Time 1.149 (1.167)	Data 0.000 (0.003)	Loss 0.7190 (0.6773)	Prec@1 72.656 (76.238)
Epoch: [73][150/391]	Time 1.175 (1.164)	Data 0.001 (0.002)	Loss 0.9337 (0.6854)	Prec@1 67.969 (76.154)
Epoch: [73][200/391]	Time 1.140 (1.164)	Data 0.001 (0.002)	Loss 0.8314 (0.6869)	Prec@1 72.656 (76.170)
Epoch: [73][250/391]	Time 1.158 (1.166)	Data 0.000 (0.002)	Loss 0.6445 (0.6862)	Prec@1 78.125 (76.133)
Epoch: [73][300/391]	Time 1.179 (1.167)	Data 0.001 (0.002)	Loss 0.5700 (0.6825)	Prec@1 82.031 (76.368)
Epoch: [73][350/391]	Time 1.154 (1.166)	Data 0.001 (0.002)	Loss 0.5589 (0.6815)	Prec@1 81.250 (76.422)
Test: [0/79]	Time 0.538 (0.538)	Loss 0.8538 (0.8538)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.384 (0.368)	Loss 0.9280 (0.9650)	Prec@1 69.531 (67.877)
 * Prec@1 67.500
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.406 (1.406)	Data 0.239 (0.239)	Loss 0.7005 (0.7005)	Prec@1 74.219 (74.219)
Epoch: [74][50/391]	Time 1.162 (1.172)	Data 0.001 (0.006)	Loss 0.6029 (0.6525)	Prec@1 76.562 (77.282)
Epoch: [74][100/391]	Time 1.195 (1.171)	Data 0.001 (0.004)	Loss 0.6859 (0.6604)	Prec@1 78.906 (76.972)
Epoch: [74][150/391]	Time 1.175 (1.167)	Data 0.001 (0.003)	Loss 0.6124 (0.6691)	Prec@1 78.906 (76.661)
Epoch: [74][200/391]	Time 1.157 (1.168)	Data 0.003 (0.002)	Loss 0.6616 (0.6778)	Prec@1 77.344 (76.454)
Epoch: [74][250/391]	Time 1.170 (1.165)	Data 0.002 (0.002)	Loss 0.5629 (0.6760)	Prec@1 77.344 (76.472)
Epoch: [74][300/391]	Time 1.173 (1.166)	Data 0.001 (0.002)	Loss 0.7218 (0.6792)	Prec@1 77.344 (76.337)
Epoch: [74][350/391]	Time 1.131 (1.164)	Data 0.001 (0.002)	Loss 0.6637 (0.6776)	Prec@1 75.781 (76.384)
Test: [0/79]	Time 0.551 (0.551)	Loss 0.8598 (0.8598)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.368 (0.368)	Loss 0.9111 (1.0428)	Prec@1 73.438 (66.605)
 * Prec@1 67.160
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.435 (1.435)	Data 0.260 (0.260)	Loss 0.6067 (0.6067)	Prec@1 77.344 (77.344)
Epoch: [75][50/391]	Time 1.174 (1.174)	Data 0.000 (0.006)	Loss 0.6731 (0.6776)	Prec@1 73.438 (76.532)
Epoch: [75][100/391]	Time 1.158 (1.167)	Data 0.001 (0.003)	Loss 0.7495 (0.6856)	Prec@1 74.219 (76.013)
Epoch: [75][150/391]	Time 1.174 (1.165)	Data 0.001 (0.003)	Loss 0.6409 (0.6842)	Prec@1 76.562 (75.936)
Epoch: [75][200/391]	Time 1.196 (1.167)	Data 0.001 (0.002)	Loss 0.5966 (0.6757)	Prec@1 77.344 (76.353)
Epoch: [75][250/391]	Time 1.162 (1.165)	Data 0.001 (0.002)	Loss 0.5847 (0.6715)	Prec@1 77.344 (76.538)
Epoch: [75][300/391]	Time 1.174 (1.166)	Data 0.001 (0.002)	Loss 0.7455 (0.6750)	Prec@1 71.875 (76.459)
Epoch: [75][350/391]	Time 0.975 (1.165)	Data 0.001 (0.002)	Loss 0.5650 (0.6738)	Prec@1 83.594 (76.496)
Test: [0/79]	Time 0.464 (0.464)	Loss 0.7146 (0.7146)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.308 (0.309)	Loss 0.9488 (0.8097)	Prec@1 71.094 (72.794)
 * Prec@1 72.270
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.252 (1.252)	Data 0.279 (0.279)	Loss 0.8506 (0.8506)	Prec@1 71.875 (71.875)
Epoch: [76][50/391]	Time 0.967 (0.990)	Data 0.001 (0.006)	Loss 0.5828 (0.6638)	Prec@1 82.812 (76.884)
Epoch: [76][100/391]	Time 0.995 (0.989)	Data 0.002 (0.004)	Loss 0.8881 (0.6733)	Prec@1 64.844 (76.330)
Epoch: [76][150/391]	Time 0.997 (0.991)	Data 0.000 (0.003)	Loss 0.7754 (0.6792)	Prec@1 71.875 (76.169)
Epoch: [76][200/391]	Time 0.997 (0.992)	Data 0.000 (0.002)	Loss 0.7409 (0.6745)	Prec@1 70.312 (76.481)
Epoch: [76][250/391]	Time 0.985 (0.990)	Data 0.001 (0.002)	Loss 0.6208 (0.6740)	Prec@1 73.438 (76.491)
Epoch: [76][300/391]	Time 0.985 (0.989)	Data 0.002 (0.002)	Loss 0.6867 (0.6754)	Prec@1 75.781 (76.583)
Epoch: [76][350/391]	Time 1.010 (0.988)	Data 0.001 (0.002)	Loss 0.7221 (0.6796)	Prec@1 75.781 (76.445)
Test: [0/79]	Time 0.529 (0.529)	Loss 0.8935 (0.8935)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.296 (0.314)	Loss 0.9426 (0.8688)	Prec@1 71.875 (71.722)
 * Prec@1 71.940
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.267 (1.267)	Data 0.259 (0.259)	Loss 0.6083 (0.6083)	Prec@1 76.562 (76.562)
Epoch: [77][50/391]	Time 0.995 (0.997)	Data 0.000 (0.006)	Loss 0.6072 (0.6623)	Prec@1 78.906 (76.777)
Epoch: [77][100/391]	Time 0.995 (0.990)	Data 0.001 (0.004)	Loss 0.5938 (0.6681)	Prec@1 80.469 (76.887)
Epoch: [77][150/391]	Time 0.998 (0.991)	Data 0.001 (0.003)	Loss 0.6005 (0.6700)	Prec@1 77.344 (76.697)
Epoch: [77][200/391]	Time 0.979 (0.988)	Data 0.001 (0.002)	Loss 0.5452 (0.6691)	Prec@1 81.250 (76.718)
Epoch: [77][250/391]	Time 0.981 (0.989)	Data 0.002 (0.002)	Loss 0.7850 (0.6707)	Prec@1 70.312 (76.727)
Epoch: [77][300/391]	Time 0.979 (0.990)	Data 0.001 (0.002)	Loss 0.8105 (0.6730)	Prec@1 74.219 (76.627)
Epoch: [77][350/391]	Time 0.992 (0.989)	Data 0.001 (0.002)	Loss 0.6379 (0.6753)	Prec@1 77.344 (76.514)
Test: [0/79]	Time 0.491 (0.491)	Loss 0.8486 (0.8486)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.318 (0.312)	Loss 0.8755 (0.8421)	Prec@1 74.219 (72.074)
 * Prec@1 72.130
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.239 (1.239)	Data 0.251 (0.251)	Loss 0.7020 (0.7020)	Prec@1 75.000 (75.000)
Epoch: [78][50/391]	Time 0.981 (0.992)	Data 0.006 (0.006)	Loss 0.7496 (0.6727)	Prec@1 77.344 (76.639)
Epoch: [78][100/391]	Time 0.982 (0.986)	Data 0.000 (0.003)	Loss 0.7157 (0.6743)	Prec@1 71.875 (76.462)
Epoch: [78][150/391]	Time 1.002 (0.988)	Data 0.000 (0.003)	Loss 0.6993 (0.6796)	Prec@1 75.000 (76.319)
Epoch: [78][200/391]	Time 0.994 (0.988)	Data 0.001 (0.002)	Loss 0.6249 (0.6781)	Prec@1 76.562 (76.290)
Epoch: [78][250/391]	Time 1.004 (0.989)	Data 0.001 (0.002)	Loss 0.7464 (0.6819)	Prec@1 75.781 (76.251)
Epoch: [78][300/391]	Time 1.009 (0.990)	Data 0.001 (0.002)	Loss 0.5771 (0.6784)	Prec@1 75.000 (76.386)
Epoch: [78][350/391]	Time 0.976 (0.990)	Data 0.000 (0.002)	Loss 0.7470 (0.6785)	Prec@1 74.219 (76.329)
Test: [0/79]	Time 0.528 (0.528)	Loss 0.8348 (0.8348)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.311 (0.314)	Loss 0.9408 (0.9792)	Prec@1 68.750 (68.474)
 * Prec@1 68.720
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.203 (1.203)	Data 0.231 (0.231)	Loss 0.5772 (0.5772)	Prec@1 78.906 (78.906)
Epoch: [79][50/391]	Time 0.977 (0.989)	Data 0.001 (0.006)	Loss 0.5747 (0.6538)	Prec@1 78.125 (77.390)
Epoch: [79][100/391]	Time 0.995 (0.988)	Data 0.001 (0.003)	Loss 0.7180 (0.6535)	Prec@1 80.469 (77.614)
Epoch: [79][150/391]	Time 0.987 (0.990)	Data 0.001 (0.003)	Loss 0.6795 (0.6563)	Prec@1 79.688 (77.359)
Epoch: [79][200/391]	Time 1.016 (0.989)	Data 0.000 (0.002)	Loss 0.6202 (0.6611)	Prec@1 75.000 (77.165)
Epoch: [79][250/391]	Time 0.992 (0.990)	Data 0.005 (0.002)	Loss 0.8130 (0.6668)	Prec@1 75.000 (76.939)
Epoch: [79][300/391]	Time 0.985 (0.988)	Data 0.001 (0.002)	Loss 0.7799 (0.6669)	Prec@1 71.875 (76.851)
Epoch: [79][350/391]	Time 0.997 (0.988)	Data 0.001 (0.002)	Loss 0.6594 (0.6688)	Prec@1 71.094 (76.765)
Test: [0/79]	Time 0.532 (0.532)	Loss 0.7968 (0.7968)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.316 (0.314)	Loss 1.0337 (0.8546)	Prec@1 72.656 (71.369)
 * Prec@1 71.360
current lr 1.00000e-01
Epoch: [80][0/391]	Time 1.234 (1.234)	Data 0.254 (0.254)	Loss 0.6989 (0.6989)	Prec@1 74.219 (74.219)
Epoch: [80][50/391]	Time 0.989 (0.994)	Data 0.001 (0.006)	Loss 0.8132 (0.6526)	Prec@1 71.094 (77.604)
Epoch: [80][100/391]	Time 1.004 (0.990)	Data 0.001 (0.003)	Loss 0.6858 (0.6511)	Prec@1 75.000 (77.367)
Epoch: [80][150/391]	Time 0.984 (0.989)	Data 0.000 (0.003)	Loss 0.5673 (0.6587)	Prec@1 81.250 (77.194)
Epoch: [80][200/391]	Time 0.994 (0.986)	Data 0.002 (0.002)	Loss 0.6053 (0.6664)	Prec@1 80.469 (76.978)
Epoch: [80][250/391]	Time 1.003 (0.988)	Data 0.000 (0.002)	Loss 0.5483 (0.6664)	Prec@1 82.031 (76.927)
Epoch: [80][300/391]	Time 0.987 (0.988)	Data 0.001 (0.002)	Loss 0.5701 (0.6650)	Prec@1 75.000 (76.954)
Epoch: [80][350/391]	Time 0.998 (0.988)	Data 0.014 (0.002)	Loss 0.6102 (0.6696)	Prec@1 77.344 (76.801)
Test: [0/79]	Time 0.538 (0.538)	Loss 0.6881 (0.6881)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.308 (0.314)	Loss 0.9169 (0.7206)	Prec@1 70.312 (75.582)
 * Prec@1 75.490
current lr 1.00000e-01
Epoch: [81][0/391]	Time 1.256 (1.256)	Data 0.259 (0.259)	Loss 0.6246 (0.6246)	Prec@1 79.688 (79.688)
Epoch: [81][50/391]	Time 0.983 (0.979)	Data 0.001 (0.006)	Loss 0.3729 (0.6602)	Prec@1 88.281 (76.685)
Epoch: [81][100/391]	Time 0.991 (0.985)	Data 0.001 (0.003)	Loss 0.6214 (0.6490)	Prec@1 78.125 (77.274)
Epoch: [81][150/391]	Time 0.999 (0.988)	Data 0.001 (0.003)	Loss 0.7106 (0.6623)	Prec@1 69.531 (76.630)
Epoch: [81][200/391]	Time 0.972 (0.988)	Data 0.001 (0.002)	Loss 0.5357 (0.6617)	Prec@1 79.688 (76.710)
Epoch: [81][250/391]	Time 0.982 (0.987)	Data 0.001 (0.002)	Loss 0.4016 (0.6611)	Prec@1 87.500 (76.849)
Epoch: [81][300/391]	Time 0.994 (0.988)	Data 0.001 (0.002)	Loss 0.6417 (0.6589)	Prec@1 78.906 (77.043)
Epoch: [81][350/391]	Time 1.009 (0.986)	Data 0.001 (0.002)	Loss 0.7139 (0.6610)	Prec@1 74.219 (77.001)
Test: [0/79]	Time 0.531 (0.531)	Loss 0.8835 (0.8835)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.328 (0.312)	Loss 1.2192 (1.0454)	Prec@1 64.844 (66.958)
 * Prec@1 66.730
current lr 1.00000e-01
Epoch: [82][0/391]	Time 1.148 (1.148)	Data 0.184 (0.184)	Loss 0.6959 (0.6959)	Prec@1 76.562 (76.562)
Epoch: [82][50/391]	Time 0.997 (0.991)	Data 0.001 (0.005)	Loss 0.7365 (0.6719)	Prec@1 76.562 (76.762)
Epoch: [82][100/391]	Time 0.995 (0.991)	Data 0.001 (0.003)	Loss 0.6838 (0.6742)	Prec@1 73.438 (76.725)
Epoch: [82][150/391]	Time 0.985 (0.991)	Data 0.000 (0.002)	Loss 0.8543 (0.6722)	Prec@1 66.406 (76.635)
Epoch: [82][200/391]	Time 0.988 (0.988)	Data 0.001 (0.002)	Loss 0.7981 (0.6717)	Prec@1 73.438 (76.644)
Epoch: [82][250/391]	Time 1.010 (0.987)	Data 0.002 (0.002)	Loss 0.7063 (0.6699)	Prec@1 75.781 (76.693)
Epoch: [82][300/391]	Time 0.977 (0.988)	Data 0.001 (0.002)	Loss 0.6549 (0.6741)	Prec@1 75.000 (76.492)
Epoch: [82][350/391]	Time 0.991 (0.987)	Data 0.001 (0.002)	Loss 0.5721 (0.6759)	Prec@1 79.688 (76.382)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.8675 (0.8675)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.323 (0.315)	Loss 1.0802 (0.9425)	Prec@1 64.844 (68.995)
 * Prec@1 68.900
current lr 1.00000e-01
Epoch: [83][0/391]	Time 1.254 (1.254)	Data 0.258 (0.258)	Loss 0.7307 (0.7307)	Prec@1 76.562 (76.562)
Epoch: [83][50/391]	Time 1.006 (0.986)	Data 0.001 (0.006)	Loss 0.6660 (0.6818)	Prec@1 71.875 (75.843)
Epoch: [83][100/391]	Time 0.982 (0.989)	Data 0.001 (0.003)	Loss 0.8969 (0.6738)	Prec@1 71.094 (76.315)
Epoch: [83][150/391]	Time 1.012 (0.984)	Data 0.001 (0.003)	Loss 0.8457 (0.6676)	Prec@1 71.094 (76.433)
Epoch: [83][200/391]	Time 0.994 (0.985)	Data 0.001 (0.002)	Loss 0.6395 (0.6696)	Prec@1 75.000 (76.419)
Epoch: [83][250/391]	Time 0.983 (0.986)	Data 0.001 (0.002)	Loss 0.7201 (0.6662)	Prec@1 75.000 (76.513)
Epoch: [83][300/391]	Time 0.984 (0.986)	Data 0.000 (0.002)	Loss 0.6836 (0.6675)	Prec@1 79.688 (76.531)
Epoch: [83][350/391]	Time 0.989 (0.987)	Data 0.001 (0.002)	Loss 0.4859 (0.6664)	Prec@1 84.375 (76.625)
Test: [0/79]	Time 0.555 (0.555)	Loss 0.6760 (0.6760)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.320 (0.314)	Loss 0.7601 (0.7186)	Prec@1 75.000 (76.088)
 * Prec@1 75.860
current lr 1.00000e-01
Epoch: [84][0/391]	Time 1.204 (1.204)	Data 0.231 (0.231)	Loss 0.6335 (0.6335)	Prec@1 75.781 (75.781)
Epoch: [84][50/391]	Time 0.998 (0.991)	Data 0.001 (0.006)	Loss 0.7130 (0.6678)	Prec@1 74.219 (77.328)
Epoch: [84][100/391]	Time 0.974 (0.987)	Data 0.001 (0.004)	Loss 0.6298 (0.6659)	Prec@1 78.906 (76.887)
Epoch: [84][150/391]	Time 0.964 (0.987)	Data 0.001 (0.003)	Loss 0.5747 (0.6671)	Prec@1 78.906 (76.759)
Epoch: [84][200/391]	Time 0.989 (0.986)	Data 0.001 (0.002)	Loss 0.7584 (0.6620)	Prec@1 72.656 (76.994)
Epoch: [84][250/391]	Time 1.001 (0.986)	Data 0.001 (0.002)	Loss 0.8118 (0.6646)	Prec@1 71.875 (76.734)
Epoch: [84][300/391]	Time 0.969 (0.986)	Data 0.001 (0.002)	Loss 0.6622 (0.6659)	Prec@1 75.000 (76.710)
Epoch: [84][350/391]	Time 0.982 (0.986)	Data 0.001 (0.002)	Loss 0.5849 (0.6656)	Prec@1 82.031 (76.781)
Test: [0/79]	Time 0.514 (0.514)	Loss 1.2383 (1.2383)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.298 (0.313)	Loss 1.2393 (1.1052)	Prec@1 58.594 (66.299)
 * Prec@1 66.600
current lr 1.00000e-01
Epoch: [85][0/391]	Time 1.269 (1.269)	Data 0.282 (0.282)	Loss 0.6334 (0.6334)	Prec@1 71.875 (71.875)
Epoch: [85][50/391]	Time 0.985 (0.986)	Data 0.001 (0.007)	Loss 0.6402 (0.6477)	Prec@1 76.562 (77.482)
Epoch: [85][100/391]	Time 0.998 (0.990)	Data 0.004 (0.004)	Loss 0.6738 (0.6564)	Prec@1 75.781 (77.266)
Epoch: [85][150/391]	Time 1.001 (0.990)	Data 0.001 (0.003)	Loss 0.6604 (0.6612)	Prec@1 78.125 (76.992)
Epoch: [85][200/391]	Time 0.854 (0.987)	Data 0.001 (0.002)	Loss 0.8052 (0.6656)	Prec@1 74.219 (76.947)
Epoch: [85][250/391]	Time 0.973 (0.987)	Data 0.001 (0.002)	Loss 0.7084 (0.6680)	Prec@1 73.438 (76.818)
Epoch: [85][300/391]	Time 0.998 (0.986)	Data 0.001 (0.002)	Loss 0.6700 (0.6661)	Prec@1 75.000 (76.858)
Epoch: [85][350/391]	Time 0.986 (0.986)	Data 0.001 (0.002)	Loss 0.6260 (0.6645)	Prec@1 76.562 (76.992)
Test: [0/79]	Time 0.526 (0.526)	Loss 0.9502 (0.9502)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.322 (0.318)	Loss 1.4008 (1.0142)	Prec@1 60.938 (67.846)
 * Prec@1 68.070
current lr 1.00000e-01
Epoch: [86][0/391]	Time 1.260 (1.260)	Data 0.255 (0.255)	Loss 0.7688 (0.7688)	Prec@1 77.344 (77.344)
Epoch: [86][50/391]	Time 0.997 (0.995)	Data 0.001 (0.006)	Loss 0.6079 (0.6497)	Prec@1 79.688 (77.344)
Epoch: [86][100/391]	Time 0.994 (0.988)	Data 0.001 (0.004)	Loss 0.5592 (0.6546)	Prec@1 78.125 (77.498)
Epoch: [86][150/391]	Time 0.986 (0.986)	Data 0.001 (0.003)	Loss 0.6667 (0.6547)	Prec@1 71.875 (77.375)
Epoch: [86][200/391]	Time 0.987 (0.987)	Data 0.001 (0.002)	Loss 0.6229 (0.6606)	Prec@1 80.469 (77.079)
Epoch: [86][250/391]	Time 0.998 (0.989)	Data 0.001 (0.002)	Loss 0.8348 (0.6649)	Prec@1 71.875 (76.964)
Epoch: [86][300/391]	Time 0.980 (0.989)	Data 0.001 (0.002)	Loss 0.5691 (0.6677)	Prec@1 76.562 (76.866)
Epoch: [86][350/391]	Time 0.989 (0.989)	Data 0.001 (0.002)	Loss 0.6645 (0.6639)	Prec@1 78.125 (76.974)
Test: [0/79]	Time 0.483 (0.483)	Loss 0.7157 (0.7157)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.313 (0.309)	Loss 0.8378 (0.8102)	Prec@1 73.438 (73.407)
 * Prec@1 72.530
current lr 1.00000e-01
Epoch: [87][0/391]	Time 1.229 (1.229)	Data 0.240 (0.240)	Loss 0.6164 (0.6164)	Prec@1 77.344 (77.344)
Epoch: [87][50/391]	Time 0.960 (0.991)	Data 0.001 (0.006)	Loss 0.7712 (0.6903)	Prec@1 76.562 (76.057)
Epoch: [87][100/391]	Time 0.965 (0.985)	Data 0.001 (0.004)	Loss 0.7020 (0.6814)	Prec@1 80.469 (76.369)
Epoch: [87][150/391]	Time 0.978 (0.985)	Data 0.001 (0.003)	Loss 0.6714 (0.6749)	Prec@1 76.562 (76.495)
