----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.039 (0.038)	Loss 1.0439 (1.0393)	Prec@1 64.844 (63.848)
 * Prec@1 63.650
current lr 1.00000e-02
Epoch: [136][0/391]	Time 0.675 (0.675)	Data 0.280 (0.280)	Loss 0.9846 (0.9846)	Prec@1 60.938 (60.938)
Epoch: [136][50/391]	Time 0.373 (0.380)	Data 0.000 (0.006)	Loss 1.1609 (1.0311)	Prec@1 57.031 (63.036)
Epoch: [136][100/391]	Time 0.368 (0.374)	Data 0.000 (0.003)	Loss 0.9676 (1.0258)	Prec@1 67.969 (63.235)
Epoch: [136][150/391]	Time 0.364 (0.371)	Data 0.000 (0.002)	Loss 1.0337 (1.0198)	Prec@1 59.375 (63.519)
Epoch: [136][200/391]	Time 0.367 (0.370)	Data 0.000 (0.002)	Loss 1.1161 (1.0210)	Prec@1 60.938 (63.499)
Epoch: [136][250/391]	Time 0.365 (0.369)	Data 0.000 (0.001)	Loss 0.9257 (1.0225)	Prec@1 70.312 (63.418)
Epoch: [136][300/391]	Time 0.378 (0.370)	Data 0.000 (0.001)	Loss 1.2100 (1.0222)	Prec@1 54.688 (63.401)
Epoch: [136][350/391]	Time 0.376 (0.371)	Data 0.000 (0.001)	Loss 0.9571 (1.0231)	Prec@1 66.406 (63.275)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.9414 (0.9414)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.035 (0.036)	Loss 1.0295 (1.0249)	Prec@1 63.281 (63.725)
 * Prec@1 63.640
current lr 1.00000e-02
Epoch: [137][0/391]	Time 0.620 (0.620)	Data 0.218 (0.218)	Loss 1.0099 (1.0099)	Prec@1 62.500 (62.500)
Epoch: [137][50/391]	Time 0.380 (0.383)	Data 0.000 (0.005)	Loss 1.0173 (1.0533)	Prec@1 64.844 (62.209)
Epoch: [137][100/391]	Time 0.386 (0.383)	Data 0.000 (0.003)	Loss 1.1325 (1.0416)	Prec@1 51.562 (62.778)
Epoch: [137][150/391]	Time 0.380 (0.382)	Data 0.000 (0.002)	Loss 1.0833 (1.0383)	Prec@1 57.812 (63.074)
Epoch: [137][200/391]	Time 0.378 (0.381)	Data 0.000 (0.002)	Loss 0.9730 (1.0300)	Prec@1 62.500 (63.285)
Epoch: [137][250/391]	Time 0.376 (0.380)	Data 0.000 (0.001)	Loss 1.0232 (1.0268)	Prec@1 62.500 (63.269)
Epoch: [137][300/391]	Time 0.383 (0.380)	Data 0.000 (0.001)	Loss 0.8728 (1.0239)	Prec@1 70.312 (63.323)
Epoch: [137][350/391]	Time 0.375 (0.380)	Data 0.000 (0.001)	Loss 0.9623 (1.0227)	Prec@1 60.156 (63.337)
Test: [0/79]	Time 0.282 (0.282)	Loss 1.0235 (1.0235)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.027 (0.035)	Loss 1.0339 (1.0534)	Prec@1 61.719 (63.251)
 * Prec@1 63.430
current lr 1.00000e-02
Epoch: [138][0/391]	Time 0.644 (0.644)	Data 0.248 (0.248)	Loss 0.9618 (0.9618)	Prec@1 67.969 (67.969)
Epoch: [138][50/391]	Time 0.370 (0.382)	Data 0.000 (0.005)	Loss 1.0954 (1.0378)	Prec@1 60.938 (62.806)
Epoch: [138][100/391]	Time 0.361 (0.378)	Data 0.000 (0.003)	Loss 1.0334 (1.0242)	Prec@1 64.062 (63.266)
Epoch: [138][150/391]	Time 0.378 (0.378)	Data 0.000 (0.002)	Loss 1.1600 (1.0266)	Prec@1 64.062 (63.111)
Epoch: [138][200/391]	Time 0.377 (0.378)	Data 0.000 (0.002)	Loss 1.1737 (1.0244)	Prec@1 61.719 (63.242)
Epoch: [138][250/391]	Time 0.379 (0.378)	Data 0.000 (0.001)	Loss 1.1886 (1.0251)	Prec@1 56.250 (63.203)
Epoch: [138][300/391]	Time 0.375 (0.378)	Data 0.000 (0.001)	Loss 1.1759 (1.0264)	Prec@1 58.594 (63.094)
Epoch: [138][350/391]	Time 0.379 (0.378)	Data 0.000 (0.001)	Loss 0.9363 (1.0225)	Prec@1 64.844 (63.275)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.0467 (1.0467)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.024 (0.033)	Loss 1.0744 (1.0770)	Prec@1 58.594 (62.730)
 * Prec@1 62.980
current lr 1.00000e-02
Epoch: [139][0/391]	Time 0.687 (0.687)	Data 0.281 (0.281)	Loss 1.1811 (1.1811)	Prec@1 57.812 (57.812)
Epoch: [139][50/391]	Time 0.380 (0.387)	Data 0.000 (0.006)	Loss 1.0900 (1.0288)	Prec@1 62.500 (63.281)
Epoch: [139][100/391]	Time 0.470 (0.390)	Data 0.000 (0.003)	Loss 0.9275 (1.0346)	Prec@1 65.625 (63.188)
Epoch: [139][150/391]	Time 0.379 (0.396)	Data 0.000 (0.002)	Loss 0.9629 (1.0300)	Prec@1 64.062 (63.333)
Epoch: [139][200/391]	Time 0.373 (0.390)	Data 0.000 (0.002)	Loss 0.9698 (1.0282)	Prec@1 62.500 (63.262)
Epoch: [139][250/391]	Time 0.371 (0.387)	Data 0.000 (0.002)	Loss 1.0086 (1.0222)	Prec@1 64.062 (63.409)
Epoch: [139][300/391]	Time 0.369 (0.384)	Data 0.000 (0.001)	Loss 0.9823 (1.0216)	Prec@1 58.594 (63.427)
Epoch: [139][350/391]	Time 0.371 (0.382)	Data 0.000 (0.001)	Loss 0.7917 (1.0167)	Prec@1 73.438 (63.666)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.9381 (0.9381)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.034 (0.034)	Loss 1.0570 (1.0055)	Prec@1 64.062 (64.139)
 * Prec@1 64.300
current lr 1.00000e-02
Epoch: [140][0/391]	Time 0.600 (0.600)	Data 0.207 (0.207)	Loss 1.0468 (1.0468)	Prec@1 67.969 (67.969)
Epoch: [140][50/391]	Time 0.373 (0.380)	Data 0.000 (0.004)	Loss 0.8460 (1.0182)	Prec@1 69.531 (63.833)
Epoch: [140][100/391]	Time 0.373 (0.376)	Data 0.000 (0.002)	Loss 1.1312 (1.0188)	Prec@1 56.250 (63.807)
Epoch: [140][150/391]	Time 0.374 (0.375)	Data 0.000 (0.002)	Loss 1.0025 (1.0179)	Prec@1 64.844 (63.726)
Epoch: [140][200/391]	Time 0.379 (0.374)	Data 0.000 (0.001)	Loss 1.0629 (1.0166)	Prec@1 63.281 (63.934)
Epoch: [140][250/391]	Time 0.381 (0.375)	Data 0.000 (0.001)	Loss 0.9533 (1.0104)	Prec@1 63.281 (64.091)
Epoch: [140][300/391]	Time 0.371 (0.377)	Data 0.000 (0.001)	Loss 0.8672 (1.0121)	Prec@1 66.406 (63.935)
Epoch: [140][350/391]	Time 0.368 (0.376)	Data 0.000 (0.001)	Loss 1.2117 (1.0126)	Prec@1 55.469 (63.782)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.0294 (1.0294)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.028 (0.036)	Loss 1.0542 (1.0215)	Prec@1 63.281 (63.526)
 * Prec@1 63.760
current lr 1.00000e-02
Epoch: [141][0/391]	Time 0.664 (0.664)	Data 0.245 (0.245)	Loss 0.9768 (0.9768)	Prec@1 64.844 (64.844)
Epoch: [141][50/391]	Time 0.381 (0.389)	Data 0.000 (0.005)	Loss 1.0497 (1.0194)	Prec@1 61.719 (63.434)
Epoch: [141][100/391]	Time 0.384 (0.384)	Data 0.000 (0.003)	Loss 1.1067 (1.0055)	Prec@1 54.688 (63.815)
Epoch: [141][150/391]	Time 0.373 (0.382)	Data 0.000 (0.002)	Loss 0.8729 (1.0079)	Prec@1 73.438 (63.804)
Epoch: [141][200/391]	Time 0.382 (0.382)	Data 0.000 (0.002)	Loss 1.0356 (1.0102)	Prec@1 60.156 (63.658)
Epoch: [141][250/391]	Time 0.315 (0.379)	Data 0.000 (0.001)	Loss 1.0449 (1.0120)	Prec@1 57.812 (63.720)
Epoch: [141][300/391]	Time 0.401 (0.381)	Data 0.000 (0.001)	Loss 1.0851 (1.0117)	Prec@1 62.500 (63.730)
Epoch: [141][350/391]	Time 0.407 (0.383)	Data 0.000 (0.001)	Loss 1.0896 (1.0115)	Prec@1 61.719 (63.724)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.0109 (1.0109)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.0299 (1.0330)	Prec@1 63.281 (63.649)
 * Prec@1 63.940
current lr 1.00000e-02
Epoch: [142][0/391]	Time 0.570 (0.570)	Data 0.228 (0.228)	Loss 1.1612 (1.1612)	Prec@1 61.719 (61.719)
Epoch: [142][50/391]	Time 0.312 (0.319)	Data 0.000 (0.005)	Loss 0.8701 (1.0241)	Prec@1 66.406 (63.159)
Epoch: [142][100/391]	Time 0.390 (0.336)	Data 0.000 (0.003)	Loss 0.9245 (1.0139)	Prec@1 67.969 (63.683)
Epoch: [142][150/391]	Time 0.373 (0.350)	Data 0.000 (0.002)	Loss 0.9350 (1.0115)	Prec@1 64.844 (63.928)
Epoch: [142][200/391]	Time 0.376 (0.355)	Data 0.000 (0.001)	Loss 0.9606 (1.0030)	Prec@1 63.281 (64.109)
Epoch: [142][250/391]	Time 0.374 (0.359)	Data 0.000 (0.001)	Loss 1.0288 (1.0063)	Prec@1 57.812 (64.028)
Epoch: [142][300/391]	Time 0.366 (0.361)	Data 0.000 (0.001)	Loss 1.0160 (1.0043)	Prec@1 60.156 (64.078)
Epoch: [142][350/391]	Time 0.372 (0.363)	Data 0.000 (0.001)	Loss 0.9522 (1.0059)	Prec@1 63.281 (63.956)
Test: [0/79]	Time 0.224 (0.224)	Loss 0.9471 (0.9471)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.029 (0.033)	Loss 1.0410 (0.9974)	Prec@1 64.062 (64.445)
 * Prec@1 64.860
current lr 1.00000e-02
Epoch: [143][0/391]	Time 0.663 (0.663)	Data 0.269 (0.269)	Loss 0.9346 (0.9346)	Prec@1 67.188 (67.188)
Epoch: [143][50/391]	Time 0.375 (0.381)	Data 0.000 (0.006)	Loss 1.2320 (0.9955)	Prec@1 65.625 (64.828)
Epoch: [143][100/391]	Time 0.374 (0.378)	Data 0.000 (0.003)	Loss 1.0575 (1.0015)	Prec@1 60.938 (64.380)
Epoch: [143][150/391]	Time 0.371 (0.376)	Data 0.000 (0.002)	Loss 1.0305 (1.0054)	Prec@1 64.062 (64.068)
Epoch: [143][200/391]	Time 0.366 (0.374)	Data 0.000 (0.002)	Loss 0.8721 (1.0091)	Prec@1 68.750 (63.989)
Epoch: [143][250/391]	Time 0.359 (0.372)	Data 0.001 (0.002)	Loss 0.8878 (1.0076)	Prec@1 68.750 (64.034)
Epoch: [143][300/391]	Time 0.358 (0.370)	Data 0.001 (0.001)	Loss 1.0158 (1.0062)	Prec@1 66.406 (64.073)
Epoch: [143][350/391]	Time 0.392 (0.371)	Data 0.000 (0.001)	Loss 1.0450 (1.0064)	Prec@1 67.188 (64.058)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.9131 (0.9131)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.054 (0.034)	Loss 1.0066 (0.9897)	Prec@1 67.969 (64.032)
 * Prec@1 64.220
current lr 1.00000e-02
Epoch: [144][0/391]	Time 0.658 (0.658)	Data 0.257 (0.257)	Loss 0.8745 (0.8745)	Prec@1 67.969 (67.969)
Epoch: [144][50/391]	Time 0.378 (0.387)	Data 0.000 (0.005)	Loss 0.9667 (0.9802)	Prec@1 64.844 (64.430)
Epoch: [144][100/391]	Time 0.368 (0.379)	Data 0.000 (0.003)	Loss 1.1848 (1.0044)	Prec@1 59.375 (63.668)
Epoch: [144][150/391]	Time 0.368 (0.375)	Data 0.000 (0.002)	Loss 1.1559 (1.0067)	Prec@1 53.906 (63.814)
Epoch: [144][200/391]	Time 0.371 (0.374)	Data 0.000 (0.002)	Loss 0.9406 (1.0034)	Prec@1 64.844 (63.833)
Epoch: [144][250/391]	Time 0.368 (0.373)	Data 0.000 (0.001)	Loss 1.0057 (1.0048)	Prec@1 64.062 (63.832)
Epoch: [144][300/391]	Time 0.362 (0.372)	Data 0.000 (0.001)	Loss 1.0181 (1.0057)	Prec@1 60.938 (63.751)
Epoch: [144][350/391]	Time 0.372 (0.372)	Data 0.000 (0.001)	Loss 0.9717 (1.0093)	Prec@1 67.188 (63.691)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.9763 (0.9763)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.0152 (1.0154)	Prec@1 62.500 (64.170)
 * Prec@1 64.660
current lr 1.00000e-02
Epoch: [145][0/391]	Time 0.626 (0.626)	Data 0.214 (0.214)	Loss 0.8937 (0.8937)	Prec@1 66.406 (66.406)
Epoch: [145][50/391]	Time 0.395 (0.402)	Data 0.000 (0.005)	Loss 1.0517 (1.0167)	Prec@1 64.844 (63.557)
Epoch: [145][100/391]	Time 0.397 (0.400)	Data 0.000 (0.003)	Loss 1.0356 (0.9991)	Prec@1 62.500 (63.946)
Epoch: [145][150/391]	Time 0.397 (0.398)	Data 0.000 (0.002)	Loss 1.0526 (1.0048)	Prec@1 62.500 (63.907)
Epoch: [145][200/391]	Time 0.396 (0.398)	Data 0.000 (0.002)	Loss 1.1858 (1.0104)	Prec@1 63.281 (63.814)
Epoch: [145][250/391]	Time 0.383 (0.396)	Data 0.000 (0.001)	Loss 1.0221 (1.0041)	Prec@1 65.625 (64.084)
Epoch: [145][300/391]	Time 0.387 (0.394)	Data 0.000 (0.001)	Loss 1.1090 (1.0027)	Prec@1 59.375 (64.226)
Epoch: [145][350/391]	Time 0.392 (0.393)	Data 0.000 (0.001)	Loss 1.0266 (1.0027)	Prec@1 65.625 (64.203)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.9547 (0.9547)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.039 (0.035)	Loss 1.0510 (1.0084)	Prec@1 62.500 (64.231)
 * Prec@1 64.420
current lr 1.00000e-02
Epoch: [146][0/391]	Time 0.683 (0.683)	Data 0.284 (0.284)	Loss 0.9293 (0.9293)	Prec@1 65.625 (65.625)
Epoch: [146][50/391]	Time 0.381 (0.386)	Data 0.000 (0.006)	Loss 1.0978 (0.9938)	Prec@1 64.062 (64.400)
Epoch: [146][100/391]	Time 0.377 (0.381)	Data 0.000 (0.003)	Loss 1.0011 (1.0064)	Prec@1 63.281 (63.962)
Epoch: [146][150/391]	Time 0.374 (0.380)	Data 0.000 (0.002)	Loss 1.0166 (1.0044)	Prec@1 64.844 (63.949)
Epoch: [146][200/391]	Time 0.374 (0.378)	Data 0.000 (0.002)	Loss 0.9479 (1.0033)	Prec@1 64.062 (63.814)
Epoch: [146][250/391]	Time 0.367 (0.376)	Data 0.000 (0.001)	Loss 1.1486 (1.0013)	Prec@1 60.938 (64.000)
Epoch: [146][300/391]	Time 0.367 (0.375)	Data 0.000 (0.001)	Loss 0.9374 (1.0017)	Prec@1 65.625 (64.005)
Epoch: [146][350/391]	Time 0.369 (0.374)	Data 0.000 (0.001)	Loss 1.0941 (1.0031)	Prec@1 60.156 (64.036)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.9700 (0.9700)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.0243 (1.0006)	Prec@1 61.719 (64.354)
 * Prec@1 64.690
current lr 1.00000e-02
Epoch: [147][0/391]	Time 0.664 (0.664)	Data 0.266 (0.266)	Loss 0.9364 (0.9364)	Prec@1 67.969 (67.969)
Epoch: [147][50/391]	Time 0.377 (0.383)	Data 0.000 (0.006)	Loss 1.0270 (1.0042)	Prec@1 60.938 (64.767)
Epoch: [147][100/391]	Time 0.377 (0.380)	Data 0.000 (0.003)	Loss 1.0847 (1.0002)	Prec@1 64.062 (64.720)
Epoch: [147][150/391]	Time 0.373 (0.379)	Data 0.000 (0.002)	Loss 0.9647 (0.9938)	Prec@1 64.844 (64.601)
Epoch: [147][200/391]	Time 0.370 (0.378)	Data 0.000 (0.002)	Loss 1.0254 (0.9992)	Prec@1 60.156 (64.276)
Epoch: [147][250/391]	Time 0.372 (0.376)	Data 0.000 (0.001)	Loss 0.9431 (0.9987)	Prec@1 65.625 (64.287)
Epoch: [147][300/391]	Time 0.374 (0.375)	Data 0.000 (0.001)	Loss 0.9529 (1.0013)	Prec@1 66.406 (64.135)
Epoch: [147][350/391]	Time 0.371 (0.375)	Data 0.000 (0.001)	Loss 0.9638 (1.0007)	Prec@1 66.406 (64.196)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.9538 (0.9538)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.029 (0.034)	Loss 0.9786 (1.0103)	Prec@1 68.750 (64.920)
 * Prec@1 65.260
current lr 1.00000e-02
Epoch: [148][0/391]	Time 0.607 (0.607)	Data 0.217 (0.217)	Loss 1.0050 (1.0050)	Prec@1 65.625 (65.625)
Epoch: [148][50/391]	Time 0.375 (0.377)	Data 0.000 (0.005)	Loss 1.0652 (0.9975)	Prec@1 63.281 (63.909)
Epoch: [148][100/391]	Time 0.363 (0.373)	Data 0.000 (0.003)	Loss 1.0414 (0.9947)	Prec@1 60.156 (64.101)
Epoch: [148][150/391]	Time 0.369 (0.371)	Data 0.000 (0.002)	Loss 0.9476 (0.9844)	Prec@1 67.188 (64.616)
Epoch: [148][200/391]	Time 0.373 (0.370)	Data 0.000 (0.001)	Loss 0.9496 (0.9903)	Prec@1 66.406 (64.350)
Epoch: [148][250/391]	Time 0.367 (0.369)	Data 0.000 (0.001)	Loss 0.9398 (0.9915)	Prec@1 63.281 (64.405)
Epoch: [148][300/391]	Time 0.364 (0.369)	Data 0.000 (0.001)	Loss 0.9416 (0.9923)	Prec@1 66.406 (64.345)
Epoch: [148][350/391]	Time 0.369 (0.369)	Data 0.000 (0.001)	Loss 1.0108 (0.9914)	Prec@1 57.031 (64.359)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.9998 (0.9998)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.029 (0.035)	Loss 1.0245 (1.0032)	Prec@1 62.500 (64.430)
 * Prec@1 64.870
current lr 1.00000e-02
Epoch: [149][0/391]	Time 0.670 (0.670)	Data 0.275 (0.275)	Loss 1.0873 (1.0873)	Prec@1 60.938 (60.938)
Epoch: [149][50/391]	Time 0.374 (0.379)	Data 0.000 (0.006)	Loss 0.9365 (1.0019)	Prec@1 64.844 (64.200)
Epoch: [149][100/391]	Time 0.371 (0.375)	Data 0.000 (0.003)	Loss 1.1462 (0.9964)	Prec@1 60.156 (64.225)
Epoch: [149][150/391]	Time 0.367 (0.373)	Data 0.000 (0.002)	Loss 1.0420 (0.9894)	Prec@1 66.406 (64.347)
Epoch: [149][200/391]	Time 0.382 (0.373)	Data 0.000 (0.002)	Loss 0.9631 (0.9947)	Prec@1 70.312 (64.230)
Epoch: [149][250/391]	Time 0.367 (0.372)	Data 0.000 (0.001)	Loss 1.1045 (0.9973)	Prec@1 61.719 (64.218)
Epoch: [149][300/391]	Time 0.310 (0.368)	Data 0.000 (0.001)	Loss 1.0204 (0.9947)	Prec@1 60.156 (64.192)
Epoch: [149][350/391]	Time 0.309 (0.359)	Data 0.000 (0.001)	Loss 0.8493 (0.9945)	Prec@1 68.750 (64.203)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.9816 (0.9816)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.031 (0.035)	Loss 1.0168 (1.0160)	Prec@1 65.625 (64.568)
 * Prec@1 65.020
current lr 1.00000e-02
Epoch: [150][0/391]	Time 0.548 (0.548)	Data 0.224 (0.224)	Loss 0.9632 (0.9632)	Prec@1 66.406 (66.406)
Epoch: [150][50/391]	Time 0.308 (0.314)	Data 0.000 (0.005)	Loss 1.0034 (0.9884)	Prec@1 64.844 (64.262)
Epoch: [150][100/391]	Time 0.309 (0.311)	Data 0.000 (0.002)	Loss 0.9226 (0.9869)	Prec@1 67.969 (64.225)
Epoch: [150][150/391]	Time 0.308 (0.310)	Data 0.000 (0.002)	Loss 0.8426 (0.9947)	Prec@1 67.188 (64.207)
Epoch: [150][200/391]	Time 0.308 (0.310)	Data 0.000 (0.001)	Loss 0.9942 (0.9957)	Prec@1 63.281 (64.265)
Epoch: [150][250/391]	Time 0.368 (0.316)	Data 0.000 (0.001)	Loss 0.9493 (0.9937)	Prec@1 64.844 (64.448)
Epoch: [150][300/391]	Time 0.364 (0.325)	Data 0.000 (0.001)	Loss 0.8850 (0.9951)	Prec@1 65.625 (64.465)
Epoch: [150][350/391]	Time 0.376 (0.331)	Data 0.000 (0.001)	Loss 0.9530 (0.9910)	Prec@1 66.406 (64.523)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.9666 (0.9666)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.037 (0.034)	Loss 0.9968 (1.0277)	Prec@1 64.844 (64.890)
 * Prec@1 65.250
current lr 1.00000e-02
Epoch: [151][0/391]	Time 0.636 (0.636)	Data 0.240 (0.240)	Loss 0.8236 (0.8236)	Prec@1 71.094 (71.094)
Epoch: [151][50/391]	Time 0.355 (0.362)	Data 0.000 (0.005)	Loss 1.1850 (0.9582)	Prec@1 58.594 (65.579)
Epoch: [151][100/391]	Time 0.376 (0.367)	Data 0.000 (0.003)	Loss 1.0087 (0.9810)	Prec@1 66.406 (64.844)
Epoch: [151][150/391]	Time 0.377 (0.370)	Data 0.000 (0.002)	Loss 1.0393 (0.9898)	Prec@1 64.062 (64.487)
Epoch: [151][200/391]	Time 0.376 (0.371)	Data 0.000 (0.001)	Loss 0.9373 (0.9868)	Prec@1 66.406 (64.669)
Epoch: [151][250/391]	Time 0.374 (0.372)	Data 0.000 (0.001)	Loss 0.9034 (0.9939)	Prec@1 68.750 (64.324)
Epoch: [151][300/391]	Time 0.372 (0.372)	Data 0.000 (0.001)	Loss 0.9681 (0.9916)	Prec@1 60.938 (64.434)
Epoch: [151][350/391]	Time 0.370 (0.371)	Data 0.000 (0.001)	Loss 0.8999 (0.9922)	Prec@1 69.531 (64.372)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.9319 (0.9319)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.033 (0.034)	Loss 1.0191 (1.0146)	Prec@1 63.281 (64.599)
 * Prec@1 65.310
current lr 1.00000e-02
Epoch: [152][0/391]	Time 0.656 (0.656)	Data 0.254 (0.254)	Loss 0.8364 (0.8364)	Prec@1 69.531 (69.531)
Epoch: [152][50/391]	Time 0.370 (0.379)	Data 0.000 (0.005)	Loss 0.9819 (0.9989)	Prec@1 59.375 (64.691)
Epoch: [152][100/391]	Time 0.375 (0.376)	Data 0.000 (0.003)	Loss 0.9547 (0.9882)	Prec@1 66.406 (64.573)
Epoch: [152][150/391]	Time 0.368 (0.375)	Data 0.000 (0.002)	Loss 0.8554 (0.9893)	Prec@1 70.312 (64.425)
Epoch: [152][200/391]	Time 0.364 (0.374)	Data 0.000 (0.002)	Loss 0.9271 (0.9908)	Prec@1 66.406 (64.443)
Epoch: [152][250/391]	Time 0.380 (0.373)	Data 0.000 (0.001)	Loss 0.9549 (0.9929)	Prec@1 67.969 (64.368)
Epoch: [152][300/391]	Time 0.372 (0.373)	Data 0.000 (0.001)	Loss 0.8336 (0.9912)	Prec@1 69.531 (64.423)
Epoch: [152][350/391]	Time 0.376 (0.373)	Data 0.000 (0.001)	Loss 0.9356 (0.9876)	Prec@1 69.531 (64.619)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.9266 (0.9266)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.031 (0.036)	Loss 1.0189 (0.9878)	Prec@1 63.281 (65.012)
 * Prec@1 65.440
current lr 1.00000e-02
Epoch: [153][0/391]	Time 0.626 (0.626)	Data 0.228 (0.228)	Loss 0.9430 (0.9430)	Prec@1 66.406 (66.406)
Epoch: [153][50/391]	Time 0.374 (0.374)	Data 0.000 (0.005)	Loss 0.8902 (0.9419)	Prec@1 71.875 (66.314)
Epoch: [153][100/391]	Time 0.364 (0.370)	Data 0.000 (0.003)	Loss 0.8064 (0.9632)	Prec@1 69.531 (65.679)
Epoch: [153][150/391]	Time 0.365 (0.369)	Data 0.000 (0.002)	Loss 0.9408 (0.9690)	Prec@1 64.844 (65.439)
Epoch: [153][200/391]	Time 0.363 (0.368)	Data 0.000 (0.001)	Loss 0.9270 (0.9709)	Prec@1 71.094 (65.229)
Epoch: [153][250/391]	Time 0.366 (0.368)	Data 0.000 (0.001)	Loss 0.9221 (0.9738)	Prec@1 67.188 (65.214)
Epoch: [153][300/391]	Time 0.306 (0.365)	Data 0.000 (0.001)	Loss 1.0252 (0.9732)	Prec@1 61.719 (65.256)
Epoch: [153][350/391]	Time 0.311 (0.357)	Data 0.000 (0.001)	Loss 0.8976 (0.9714)	Prec@1 68.750 (65.391)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.8598 (0.8598)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.022 (0.034)	Loss 0.9783 (0.9973)	Prec@1 64.844 (65.242)
 * Prec@1 65.670
current lr 1.00000e-02
Epoch: [154][0/391]	Time 0.610 (0.610)	Data 0.274 (0.274)	Loss 0.7811 (0.7811)	Prec@1 67.969 (67.969)
Epoch: [154][50/391]	Time 0.308 (0.315)	Data 0.000 (0.006)	Loss 0.7432 (0.9912)	Prec@1 74.219 (64.522)
Epoch: [154][100/391]	Time 0.378 (0.336)	Data 0.000 (0.003)	Loss 1.0004 (0.9873)	Prec@1 60.156 (64.797)
Epoch: [154][150/391]	Time 0.378 (0.350)	Data 0.000 (0.002)	Loss 0.9472 (0.9827)	Prec@1 61.719 (65.040)
Epoch: [154][200/391]	Time 0.377 (0.357)	Data 0.000 (0.002)	Loss 1.0725 (0.9856)	Prec@1 60.938 (64.976)
Epoch: [154][250/391]	Time 0.382 (0.363)	Data 0.000 (0.001)	Loss 1.0043 (0.9874)	Prec@1 58.594 (64.676)
Epoch: [154][300/391]	Time 0.383 (0.366)	Data 0.000 (0.001)	Loss 0.9029 (0.9819)	Prec@1 71.094 (64.880)
Epoch: [154][350/391]	Time 0.392 (0.370)	Data 0.000 (0.001)	Loss 0.9068 (0.9795)	Prec@1 67.188 (65.002)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.8752 (0.8752)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.032 (0.036)	Loss 0.9924 (0.9905)	Prec@1 66.406 (65.380)
 * Prec@1 65.960
current lr 1.00000e-02
Epoch: [155][0/391]	Time 0.616 (0.616)	Data 0.222 (0.222)	Loss 0.9077 (0.9077)	Prec@1 60.938 (60.938)
Epoch: [155][50/391]	Time 0.379 (0.391)	Data 0.000 (0.005)	Loss 0.8944 (0.9712)	Prec@1 69.531 (64.920)
Epoch: [155][100/391]	Time 0.385 (0.388)	Data 0.001 (0.003)	Loss 0.8311 (0.9651)	Prec@1 74.219 (65.563)
Epoch: [155][150/391]	Time 0.380 (0.385)	Data 0.000 (0.002)	Loss 1.0266 (0.9734)	Prec@1 63.281 (64.890)
Epoch: [155][200/391]	Time 0.375 (0.383)	Data 0.000 (0.002)	Loss 0.9986 (0.9680)	Prec@1 62.500 (65.155)
Epoch: [155][250/391]	Time 0.376 (0.382)	Data 0.000 (0.001)	Loss 0.8513 (0.9774)	Prec@1 69.531 (64.971)
Epoch: [155][300/391]	Time 0.375 (0.381)	Data 0.000 (0.001)	Loss 0.9182 (0.9786)	Prec@1 68.750 (64.966)
Epoch: [155][350/391]	Time 0.372 (0.380)	Data 0.000 (0.001)	Loss 0.9593 (0.9761)	Prec@1 63.281 (65.144)
