----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [133][50/391]	Time 0.725 (0.738)	Data 0.001 (0.006)	Loss 0.1396 (0.1302)	Prec@1 95.312 (95.328)
Epoch: [133][100/391]	Time 0.725 (0.736)	Data 0.001 (0.004)	Loss 0.1905 (0.1291)	Prec@1 94.531 (95.467)
Epoch: [133][150/391]	Time 0.717 (0.732)	Data 0.001 (0.003)	Loss 0.0977 (0.1222)	Prec@1 96.875 (95.690)
Epoch: [133][200/391]	Time 0.722 (0.733)	Data 0.001 (0.002)	Loss 0.1413 (0.1192)	Prec@1 96.094 (95.763)
Epoch: [133][250/391]	Time 0.732 (0.733)	Data 0.001 (0.002)	Loss 0.1479 (0.1185)	Prec@1 94.531 (95.782)
Epoch: [133][300/391]	Time 0.738 (0.733)	Data 0.001 (0.002)	Loss 0.1293 (0.1232)	Prec@1 96.875 (95.629)
Epoch: [133][350/391]	Time 0.742 (0.733)	Data 0.000 (0.002)	Loss 0.1495 (0.1253)	Prec@1 96.094 (95.571)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.3254 (0.3254)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.165 (0.168)	Loss 0.4885 (0.4560)	Prec@1 87.500 (87.546)
 * Prec@1 87.660
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.948 (0.948)	Data 0.253 (0.253)	Loss 0.1686 (0.1686)	Prec@1 94.531 (94.531)
Epoch: [134][50/391]	Time 0.734 (0.734)	Data 0.000 (0.006)	Loss 0.0942 (0.1197)	Prec@1 95.312 (95.481)
Epoch: [134][100/391]	Time 0.702 (0.727)	Data 0.001 (0.003)	Loss 0.0810 (0.1177)	Prec@1 96.875 (95.916)
Epoch: [134][150/391]	Time 0.745 (0.726)	Data 0.002 (0.003)	Loss 0.1746 (0.1196)	Prec@1 92.969 (95.851)
Epoch: [134][200/391]	Time 0.740 (0.728)	Data 0.000 (0.002)	Loss 0.0627 (0.1240)	Prec@1 97.656 (95.736)
Epoch: [134][250/391]	Time 0.743 (0.730)	Data 0.001 (0.002)	Loss 0.2135 (0.1271)	Prec@1 89.062 (95.611)
Epoch: [134][300/391]	Time 0.748 (0.730)	Data 0.001 (0.002)	Loss 0.1743 (0.1280)	Prec@1 93.750 (95.590)
Epoch: [134][350/391]	Time 0.743 (0.731)	Data 0.000 (0.002)	Loss 0.2017 (0.1292)	Prec@1 91.406 (95.526)
Test: [0/79]	Time 0.457 (0.457)	Loss 0.3988 (0.3988)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.169 (0.169)	Loss 0.3666 (0.3890)	Prec@1 90.625 (88.787)
 * Prec@1 88.870
current lr 1.00000e-01
Epoch: [135][0/391]	Time 1.048 (1.048)	Data 0.312 (0.312)	Loss 0.0984 (0.0984)	Prec@1 96.094 (96.094)
Epoch: [135][50/391]	Time 0.705 (0.737)	Data 0.000 (0.007)	Loss 0.1381 (0.1074)	Prec@1 92.188 (96.293)
Epoch: [135][100/391]	Time 0.738 (0.732)	Data 0.001 (0.004)	Loss 0.1490 (0.1184)	Prec@1 94.531 (95.831)
Epoch: [135][150/391]	Time 0.751 (0.732)	Data 0.001 (0.003)	Loss 0.2332 (0.1221)	Prec@1 89.844 (95.814)
Epoch: [135][200/391]	Time 0.727 (0.732)	Data 0.001 (0.003)	Loss 0.2030 (0.1265)	Prec@1 92.188 (95.662)
Epoch: [135][250/391]	Time 0.741 (0.733)	Data 0.001 (0.002)	Loss 0.1560 (0.1247)	Prec@1 95.312 (95.742)
Epoch: [135][300/391]	Time 0.731 (0.734)	Data 0.001 (0.002)	Loss 0.1053 (0.1246)	Prec@1 96.094 (95.743)
Epoch: [135][350/391]	Time 0.737 (0.734)	Data 0.001 (0.002)	Loss 0.0775 (0.1266)	Prec@1 98.438 (95.686)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.4546 (0.4546)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.165 (0.167)	Loss 0.5131 (0.4676)	Prec@1 85.938 (87.056)
 * Prec@1 87.130
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.890 (0.890)	Data 0.253 (0.253)	Loss 0.1220 (0.1220)	Prec@1 96.094 (96.094)
Epoch: [136][50/391]	Time 0.733 (0.719)	Data 0.000 (0.006)	Loss 0.1145 (0.1228)	Prec@1 95.312 (96.048)
Epoch: [136][100/391]	Time 0.719 (0.724)	Data 0.001 (0.004)	Loss 0.0806 (0.1121)	Prec@1 97.656 (96.357)
Epoch: [136][150/391]	Time 0.742 (0.728)	Data 0.000 (0.003)	Loss 0.1871 (0.1114)	Prec@1 93.750 (96.254)
Epoch: [136][200/391]	Time 0.747 (0.729)	Data 0.001 (0.002)	Loss 0.1645 (0.1131)	Prec@1 94.531 (96.269)
Epoch: [136][250/391]	Time 0.731 (0.730)	Data 0.000 (0.002)	Loss 0.1344 (0.1141)	Prec@1 96.094 (96.165)
Epoch: [136][300/391]	Time 0.720 (0.731)	Data 0.000 (0.002)	Loss 0.0669 (0.1156)	Prec@1 96.875 (96.102)
Epoch: [136][350/391]	Time 0.752 (0.732)	Data 0.001 (0.002)	Loss 0.1285 (0.1173)	Prec@1 94.531 (96.056)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.4542 (0.4542)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.164 (0.168)	Loss 0.4025 (0.5069)	Prec@1 89.062 (86.719)
 * Prec@1 86.790
current lr 1.00000e-01
Epoch: [137][0/391]	Time 1.011 (1.011)	Data 0.263 (0.263)	Loss 0.1526 (0.1526)	Prec@1 95.312 (95.312)
Epoch: [137][50/391]	Time 0.725 (0.740)	Data 0.001 (0.006)	Loss 0.0848 (0.1431)	Prec@1 96.875 (95.159)
Epoch: [137][100/391]	Time 0.725 (0.737)	Data 0.001 (0.004)	Loss 0.1810 (0.1313)	Prec@1 95.312 (95.467)
Epoch: [137][150/391]	Time 0.747 (0.736)	Data 0.001 (0.003)	Loss 0.1296 (0.1277)	Prec@1 96.094 (95.587)
Epoch: [137][200/391]	Time 0.734 (0.737)	Data 0.000 (0.002)	Loss 0.1248 (0.1280)	Prec@1 96.094 (95.526)
Epoch: [137][250/391]	Time 0.715 (0.737)	Data 0.001 (0.002)	Loss 0.1933 (0.1260)	Prec@1 92.969 (95.574)
Epoch: [137][300/391]	Time 0.725 (0.736)	Data 0.001 (0.002)	Loss 0.1248 (0.1299)	Prec@1 94.531 (95.409)
Epoch: [137][350/391]	Time 0.712 (0.734)	Data 0.001 (0.002)	Loss 0.0609 (0.1300)	Prec@1 96.875 (95.433)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.4257 (0.4257)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.169 (0.166)	Loss 0.2419 (0.4177)	Prec@1 89.844 (88.925)
 * Prec@1 88.910
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.922 (0.922)	Data 0.214 (0.214)	Loss 0.1542 (0.1542)	Prec@1 93.750 (93.750)
Epoch: [138][50/391]	Time 0.744 (0.737)	Data 0.001 (0.005)	Loss 0.1944 (0.1162)	Prec@1 94.531 (96.002)
Epoch: [138][100/391]	Time 0.727 (0.735)	Data 0.001 (0.003)	Loss 0.1127 (0.1097)	Prec@1 95.312 (96.194)
Epoch: [138][150/391]	Time 0.730 (0.734)	Data 0.000 (0.002)	Loss 0.1666 (0.1145)	Prec@1 95.312 (95.970)
Epoch: [138][200/391]	Time 0.747 (0.735)	Data 0.000 (0.002)	Loss 0.0741 (0.1188)	Prec@1 98.438 (95.849)
Epoch: [138][250/391]	Time 0.752 (0.735)	Data 0.001 (0.002)	Loss 0.1320 (0.1232)	Prec@1 96.094 (95.761)
Epoch: [138][300/391]	Time 0.737 (0.733)	Data 0.001 (0.002)	Loss 0.1421 (0.1239)	Prec@1 95.312 (95.725)
Epoch: [138][350/391]	Time 0.736 (0.733)	Data 0.001 (0.001)	Loss 0.1288 (0.1231)	Prec@1 95.312 (95.764)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.2848 (0.2848)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.166 (0.167)	Loss 0.3665 (0.4094)	Prec@1 87.500 (88.833)
 * Prec@1 88.830
current lr 1.00000e-01
Epoch: [139][0/391]	Time 1.018 (1.018)	Data 0.295 (0.295)	Loss 0.1818 (0.1818)	Prec@1 92.188 (92.188)
Epoch: [139][50/391]	Time 0.727 (0.741)	Data 0.001 (0.006)	Loss 0.0595 (0.1311)	Prec@1 96.875 (95.496)
Epoch: [139][100/391]	Time 0.746 (0.737)	Data 0.001 (0.004)	Loss 0.1152 (0.1266)	Prec@1 96.094 (95.622)
Epoch: [139][150/391]	Time 0.717 (0.735)	Data 0.001 (0.003)	Loss 0.1661 (0.1216)	Prec@1 92.188 (95.799)
Epoch: [139][200/391]	Time 0.726 (0.735)	Data 0.000 (0.002)	Loss 0.1735 (0.1227)	Prec@1 95.312 (95.783)
Epoch: [139][250/391]	Time 0.725 (0.734)	Data 0.001 (0.002)	Loss 0.1094 (0.1247)	Prec@1 94.531 (95.702)
Epoch: [139][300/391]	Time 0.738 (0.731)	Data 0.000 (0.002)	Loss 0.0834 (0.1243)	Prec@1 96.094 (95.749)
Epoch: [139][350/391]	Time 0.723 (0.731)	Data 0.001 (0.002)	Loss 0.1179 (0.1262)	Prec@1 96.094 (95.686)
Test: [0/79]	Time 0.457 (0.457)	Loss 0.5044 (0.5044)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.173 (0.168)	Loss 0.3383 (0.4219)	Prec@1 89.062 (88.205)
 * Prec@1 88.110
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.978 (0.978)	Data 0.263 (0.263)	Loss 0.0898 (0.0898)	Prec@1 96.875 (96.875)
Epoch: [140][50/391]	Time 0.730 (0.739)	Data 0.001 (0.006)	Loss 0.1361 (0.1132)	Prec@1 95.312 (96.094)
Epoch: [140][100/391]	Time 0.741 (0.735)	Data 0.001 (0.004)	Loss 0.1208 (0.1169)	Prec@1 96.094 (95.947)
Epoch: [140][150/391]	Time 0.730 (0.736)	Data 0.001 (0.003)	Loss 0.0960 (0.1116)	Prec@1 96.875 (96.114)
Epoch: [140][200/391]	Time 0.710 (0.735)	Data 0.001 (0.002)	Loss 0.1321 (0.1105)	Prec@1 96.094 (96.156)
Epoch: [140][250/391]	Time 0.734 (0.734)	Data 0.001 (0.002)	Loss 0.0803 (0.1103)	Prec@1 96.094 (96.125)
Epoch: [140][300/391]	Time 0.741 (0.734)	Data 0.001 (0.002)	Loss 0.1020 (0.1142)	Prec@1 95.312 (96.013)
Epoch: [140][350/391]	Time 0.707 (0.734)	Data 0.001 (0.002)	Loss 0.2174 (0.1177)	Prec@1 93.750 (95.882)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.6304 (0.6304)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.169 (0.168)	Loss 0.4876 (0.5155)	Prec@1 84.375 (86.489)
 * Prec@1 86.430
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.963 (0.963)	Data 0.246 (0.246)	Loss 0.0909 (0.0909)	Prec@1 97.656 (97.656)
Epoch: [141][50/391]	Time 0.751 (0.739)	Data 0.001 (0.006)	Loss 0.0881 (0.0996)	Prec@1 96.094 (96.492)
Epoch: [141][100/391]	Time 0.754 (0.734)	Data 0.001 (0.003)	Loss 0.0627 (0.1067)	Prec@1 97.656 (96.310)
Epoch: [141][150/391]	Time 0.740 (0.733)	Data 0.001 (0.002)	Loss 0.0996 (0.1090)	Prec@1 96.094 (96.213)
Epoch: [141][200/391]	Time 0.723 (0.729)	Data 0.001 (0.002)	Loss 0.1123 (0.1175)	Prec@1 96.875 (95.985)
Epoch: [141][250/391]	Time 0.717 (0.729)	Data 0.001 (0.002)	Loss 0.1633 (0.1218)	Prec@1 93.750 (95.860)
Epoch: [141][300/391]	Time 0.737 (0.729)	Data 0.001 (0.002)	Loss 0.1763 (0.1234)	Prec@1 92.969 (95.754)
Epoch: [141][350/391]	Time 0.758 (0.730)	Data 0.001 (0.002)	Loss 0.1494 (0.1238)	Prec@1 96.094 (95.740)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.4149 (0.4149)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.155 (0.167)	Loss 0.6071 (0.5616)	Prec@1 85.156 (86.183)
 * Prec@1 86.100
current lr 1.00000e-01
Epoch: [142][0/391]	Time 1.025 (1.025)	Data 0.283 (0.283)	Loss 0.1027 (0.1027)	Prec@1 96.875 (96.875)
Epoch: [142][50/391]	Time 0.737 (0.739)	Data 0.001 (0.007)	Loss 0.1008 (0.1106)	Prec@1 97.656 (96.216)
Epoch: [142][100/391]	Time 0.740 (0.735)	Data 0.001 (0.004)	Loss 0.0829 (0.1122)	Prec@1 96.094 (96.055)
Epoch: [142][150/391]	Time 0.729 (0.731)	Data 0.001 (0.003)	Loss 0.1642 (0.1108)	Prec@1 94.531 (96.156)
Epoch: [142][200/391]	Time 0.758 (0.732)	Data 0.009 (0.002)	Loss 0.0774 (0.1144)	Prec@1 96.875 (95.973)
Epoch: [142][250/391]	Time 0.735 (0.732)	Data 0.001 (0.002)	Loss 0.0964 (0.1151)	Prec@1 97.656 (95.985)
Epoch: [142][300/391]	Time 0.716 (0.733)	Data 0.001 (0.002)	Loss 0.1488 (0.1150)	Prec@1 95.312 (96.000)
Epoch: [142][350/391]	Time 0.715 (0.733)	Data 0.000 (0.002)	Loss 0.1177 (0.1184)	Prec@1 96.094 (95.931)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.4180 (0.4180)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.160 (0.166)	Loss 0.4647 (0.4243)	Prec@1 88.281 (87.929)
 * Prec@1 88.140
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.959 (0.959)	Data 0.247 (0.247)	Loss 0.1147 (0.1147)	Prec@1 96.094 (96.094)
Epoch: [143][50/391]	Time 0.709 (0.737)	Data 0.001 (0.005)	Loss 0.0800 (0.1143)	Prec@1 96.875 (96.124)
Epoch: [143][100/391]	Time 0.719 (0.728)	Data 0.001 (0.003)	Loss 0.1266 (0.1119)	Prec@1 95.312 (96.187)
Epoch: [143][150/391]	Time 0.715 (0.729)	Data 0.000 (0.002)	Loss 0.0672 (0.1101)	Prec@1 98.438 (96.239)
Epoch: [143][200/391]	Time 0.754 (0.729)	Data 0.001 (0.002)	Loss 0.1066 (0.1114)	Prec@1 97.656 (96.226)
Epoch: [143][250/391]	Time 0.743 (0.729)	Data 0.004 (0.002)	Loss 0.0853 (0.1173)	Prec@1 96.875 (96.003)
Epoch: [143][300/391]	Time 0.731 (0.730)	Data 0.000 (0.002)	Loss 0.1155 (0.1207)	Prec@1 95.312 (95.829)
Epoch: [143][350/391]	Time 0.725 (0.731)	Data 0.000 (0.002)	Loss 0.1001 (0.1265)	Prec@1 97.656 (95.637)
Test: [0/79]	Time 0.373 (0.373)	Loss 0.4562 (0.4562)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.171 (0.165)	Loss 0.2794 (0.4128)	Prec@1 91.406 (88.358)
 * Prec@1 88.440
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.973 (0.973)	Data 0.246 (0.246)	Loss 0.0892 (0.0892)	Prec@1 97.656 (97.656)
Epoch: [144][50/391]	Time 0.747 (0.728)	Data 0.001 (0.006)	Loss 0.1268 (0.1087)	Prec@1 95.312 (96.293)
Epoch: [144][100/391]	Time 0.750 (0.730)	Data 0.001 (0.003)	Loss 0.0910 (0.1152)	Prec@1 96.875 (96.009)
Epoch: [144][150/391]	Time 0.746 (0.731)	Data 0.001 (0.002)	Loss 0.1085 (0.1172)	Prec@1 97.656 (95.964)
Epoch: [144][200/391]	Time 0.723 (0.732)	Data 0.001 (0.002)	Loss 0.1366 (0.1179)	Prec@1 95.312 (95.923)
Epoch: [144][250/391]	Time 0.730 (0.733)	Data 0.001 (0.002)	Loss 0.0971 (0.1210)	Prec@1 94.531 (95.811)
Epoch: [144][300/391]	Time 0.746 (0.733)	Data 0.002 (0.002)	Loss 0.1600 (0.1205)	Prec@1 95.312 (95.847)
Epoch: [144][350/391]	Time 0.727 (0.732)	Data 0.001 (0.002)	Loss 0.1373 (0.1233)	Prec@1 93.750 (95.726)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.3623 (0.3623)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.154 (0.160)	Loss 0.3932 (0.4249)	Prec@1 92.188 (88.833)
 * Prec@1 88.720
current lr 1.00000e-01
Epoch: [145][0/391]	Time 1.006 (1.006)	Data 0.282 (0.282)	Loss 0.0616 (0.0616)	Prec@1 97.656 (97.656)
Epoch: [145][50/391]	Time 0.725 (0.739)	Data 0.001 (0.007)	Loss 0.1206 (0.1089)	Prec@1 96.875 (96.630)
Epoch: [145][100/391]	Time 0.712 (0.736)	Data 0.001 (0.004)	Loss 0.1307 (0.1060)	Prec@1 95.312 (96.519)
Epoch: [145][150/391]	Time 0.720 (0.735)	Data 0.001 (0.003)	Loss 0.1458 (0.1107)	Prec@1 96.875 (96.296)
Epoch: [145][200/391]	Time 0.749 (0.735)	Data 0.001 (0.003)	Loss 0.1448 (0.1154)	Prec@1 95.312 (96.144)
Epoch: [145][250/391]	Time 0.736 (0.735)	Data 0.001 (0.002)	Loss 0.1507 (0.1184)	Prec@1 96.094 (96.031)
Epoch: [145][300/391]	Time 0.733 (0.734)	Data 0.001 (0.002)	Loss 0.1476 (0.1198)	Prec@1 93.750 (95.956)
Epoch: [145][350/391]	Time 0.768 (0.735)	Data 0.001 (0.002)	Loss 0.1007 (0.1196)	Prec@1 96.875 (95.962)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.2614 (0.2614)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.120 (0.136)	Loss 0.3941 (0.4145)	Prec@1 89.844 (88.940)
 * Prec@1 89.030
current lr 1.00000e-01
Epoch: [146][0/391]	Time 0.850 (0.850)	Data 0.291 (0.291)	Loss 0.1332 (0.1332)	Prec@1 96.875 (96.875)
Epoch: [146][50/391]	Time 0.575 (0.601)	Data 0.000 (0.006)	Loss 0.1115 (0.1097)	Prec@1 96.875 (96.385)
Epoch: [146][100/391]	Time 0.571 (0.597)	Data 0.001 (0.004)	Loss 0.1467 (0.1198)	Prec@1 96.094 (95.947)
Epoch: [146][150/391]	Time 0.590 (0.595)	Data 0.001 (0.003)	Loss 0.0546 (0.1216)	Prec@1 98.438 (95.814)
Epoch: [146][200/391]	Time 0.563 (0.596)	Data 0.001 (0.002)	Loss 0.3078 (0.1205)	Prec@1 92.188 (95.837)
Epoch: [146][250/391]	Time 0.592 (0.596)	Data 0.001 (0.002)	Loss 0.1572 (0.1227)	Prec@1 93.750 (95.733)
Epoch: [146][300/391]	Time 0.595 (0.594)	Data 0.000 (0.002)	Loss 0.1484 (0.1252)	Prec@1 93.750 (95.642)
Epoch: [146][350/391]	Time 0.591 (0.594)	Data 0.001 (0.002)	Loss 0.1276 (0.1254)	Prec@1 94.531 (95.609)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.2853 (0.2853)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.129 (0.136)	Loss 0.4778 (0.3799)	Prec@1 87.500 (88.909)
 * Prec@1 88.970
current lr 1.00000e-01
Epoch: [147][0/391]	Time 0.892 (0.892)	Data 0.320 (0.320)	Loss 0.1014 (0.1014)	Prec@1 94.531 (94.531)
Epoch: [147][50/391]	Time 0.581 (0.592)	Data 0.001 (0.007)	Loss 0.0643 (0.0961)	Prec@1 97.656 (96.645)
Epoch: [147][100/391]	Time 0.601 (0.594)	Data 0.000 (0.004)	Loss 0.0782 (0.0974)	Prec@1 96.875 (96.728)
Epoch: [147][150/391]	Time 0.607 (0.594)	Data 0.001 (0.003)	Loss 0.1079 (0.1035)	Prec@1 95.312 (96.394)
Epoch: [147][200/391]	Time 0.586 (0.594)	Data 0.001 (0.002)	Loss 0.1003 (0.1157)	Prec@1 95.312 (95.927)
Epoch: [147][250/391]	Time 0.574 (0.594)	Data 0.001 (0.002)	Loss 0.0687 (0.1233)	Prec@1 97.656 (95.683)
Epoch: [147][300/391]	Time 0.572 (0.594)	Data 0.001 (0.002)	Loss 0.2144 (0.1256)	Prec@1 92.969 (95.655)
Epoch: [147][350/391]	Time 0.566 (0.594)	Data 0.008 (0.002)	Loss 0.0898 (0.1248)	Prec@1 96.094 (95.680)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.3505 (0.3505)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.125 (0.136)	Loss 0.5301 (0.4039)	Prec@1 82.812 (88.557)
 * Prec@1 88.400
current lr 1.00000e-01
Epoch: [148][0/391]	Time 0.836 (0.836)	Data 0.264 (0.264)	Loss 0.0302 (0.0302)	Prec@1 100.000 (100.000)
Epoch: [148][50/391]	Time 0.585 (0.600)	Data 0.000 (0.006)	Loss 0.1007 (0.0956)	Prec@1 97.656 (96.844)
Epoch: [148][100/391]	Time 0.603 (0.598)	Data 0.003 (0.004)	Loss 0.0578 (0.1114)	Prec@1 97.656 (96.248)
Epoch: [148][150/391]	Time 0.585 (0.597)	Data 0.001 (0.003)	Loss 0.0937 (0.1171)	Prec@1 96.875 (96.021)
Epoch: [148][200/391]	Time 0.551 (0.596)	Data 0.001 (0.002)	Loss 0.1160 (0.1176)	Prec@1 96.094 (95.977)
Epoch: [148][250/391]	Time 0.583 (0.595)	Data 0.001 (0.002)	Loss 0.1535 (0.1172)	Prec@1 96.094 (96.025)
Epoch: [148][300/391]	Time 0.605 (0.596)	Data 0.001 (0.002)	Loss 0.1185 (0.1188)	Prec@1 94.531 (95.941)
Epoch: [148][350/391]	Time 0.621 (0.596)	Data 0.001 (0.002)	Loss 0.1246 (0.1198)	Prec@1 93.750 (95.925)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.4411 (0.4411)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.140 (0.135)	Loss 0.5912 (0.4230)	Prec@1 85.156 (88.327)
 * Prec@1 88.470
current lr 1.00000e-01
Epoch: [149][0/391]	Time 0.858 (0.858)	Data 0.249 (0.249)	Loss 0.1086 (0.1086)	Prec@1 96.875 (96.875)
Epoch: [149][50/391]	Time 0.599 (0.598)	Data 0.001 (0.006)	Loss 0.1079 (0.1179)	Prec@1 97.656 (96.124)
Epoch: [149][100/391]	Time 0.613 (0.597)	Data 0.001 (0.003)	Loss 0.0866 (0.1170)	Prec@1 96.094 (96.016)
Epoch: [149][150/391]	Time 0.580 (0.597)	Data 0.000 (0.002)	Loss 0.0963 (0.1115)	Prec@1 98.438 (96.171)
Epoch: [149][200/391]	Time 0.595 (0.597)	Data 0.001 (0.002)	Loss 0.1077 (0.1179)	Prec@1 96.875 (95.942)
Epoch: [149][250/391]	Time 0.609 (0.597)	Data 0.001 (0.002)	Loss 0.1256 (0.1248)	Prec@1 96.094 (95.624)
Epoch: [149][300/391]	Time 0.629 (0.597)	Data 0.001 (0.002)	Loss 0.1512 (0.1273)	Prec@1 96.094 (95.518)
Epoch: [149][350/391]	Time 0.623 (0.597)	Data 0.001 (0.002)	Loss 0.1250 (0.1297)	Prec@1 95.312 (95.419)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.3081 (0.3081)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.121 (0.135)	Loss 0.4392 (0.4656)	Prec@1 89.062 (87.500)
 * Prec@1 87.500
current lr 1.00000e-01
Epoch: [150][0/391]	Time 0.788 (0.788)	Data 0.249 (0.249)	Loss 0.0595 (0.0595)	Prec@1 98.438 (98.438)
Epoch: [150][50/391]	Time 0.598 (0.597)	Data 0.001 (0.006)	Loss 0.0611 (0.1114)	Prec@1 99.219 (96.247)
Epoch: [150][100/391]	Time 0.596 (0.594)	Data 0.000 (0.003)	Loss 0.0638 (0.1082)	Prec@1 97.656 (96.310)
Epoch: [150][150/391]	Time 0.577 (0.593)	Data 0.001 (0.003)	Loss 0.0793 (0.1115)	Prec@1 96.875 (96.182)
Epoch: [150][200/391]	Time 0.595 (0.593)	Data 0.001 (0.002)	Loss 0.0734 (0.1099)	Prec@1 97.656 (96.199)
Epoch: [150][250/391]	Time 0.576 (0.594)	Data 0.001 (0.002)	Loss 0.1083 (0.1136)	Prec@1 95.312 (96.078)
Epoch: [150][300/391]	Time 0.582 (0.594)	Data 0.001 (0.002)	Loss 0.0990 (0.1140)	Prec@1 96.875 (96.042)
Epoch: [150][350/391]	Time 0.620 (0.593)	Data 0.001 (0.002)	Loss 0.1496 (0.1153)	Prec@1 95.312 (96.047)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.3288 (0.3288)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.116 (0.136)	Loss 0.6467 (0.4439)	Prec@1 81.250 (87.760)
 * Prec@1 88.160
current lr 1.00000e-01
Epoch: [151][0/391]	Time 0.869 (0.869)	Data 0.265 (0.265)	Loss 0.1196 (0.1196)	Prec@1 95.312 (95.312)
Epoch: [151][50/391]	Time 0.630 (0.590)	Data 0.001 (0.006)	Loss 0.1198 (0.1245)	Prec@1 94.531 (95.772)
Epoch: [151][100/391]	Time 0.615 (0.593)	Data 0.001 (0.003)	Loss 0.1391 (0.1227)	Prec@1 94.531 (95.699)
Epoch: [151][150/391]	Time 0.599 (0.594)	Data 0.000 (0.003)	Loss 0.1324 (0.1215)	Prec@1 94.531 (95.706)
Epoch: [151][200/391]	Time 0.621 (0.594)	Data 0.001 (0.002)	Loss 0.1188 (0.1216)	Prec@1 96.875 (95.767)
Epoch: [151][250/391]	Time 0.621 (0.594)	Data 0.001 (0.002)	Loss 0.0734 (0.1175)	Prec@1 97.656 (95.895)
Epoch: [151][300/391]	Time 0.605 (0.594)	Data 0.001 (0.002)	Loss 0.1479 (0.1183)	Prec@1 92.969 (95.863)
Epoch: [151][350/391]	Time 0.576 (0.594)	Data 0.000 (0.002)	Loss 0.1669 (0.1209)	Prec@1 96.094 (95.782)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.5861 (0.5861)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.143 (0.134)	Loss 0.3338 (0.4248)	Prec@1 87.500 (88.450)
 * Prec@1 88.440
current lr 1.00000e-01
Epoch: [152][0/391]	Time 0.888 (0.888)	Data 0.293 (0.293)	Loss 0.2207 (0.2207)	Prec@1 92.969 (92.969)
Epoch: [152][50/391]	Time 0.594 (0.595)	Data 0.001 (0.007)	Loss 0.0755 (0.1103)	Prec@1 96.875 (96.186)
Epoch: [152][100/391]	Time 0.587 (0.598)	Data 0.001 (0.004)	Loss 0.0837 (0.1131)	Prec@1 97.656 (96.094)
Epoch: [152][150/391]	Time 0.627 (0.598)	Data 0.001 (0.003)	Loss 0.1273 (0.1074)	Prec@1 95.312 (96.383)
Epoch: [152][200/391]	Time 0.610 (0.597)	Data 0.001 (0.002)	Loss 0.1404 (0.1115)	Prec@1 95.312 (96.187)
Epoch: [152][250/391]	Time 0.595 (0.596)	Data 0.001 (0.002)	Loss 0.1077 (0.1164)	Prec@1 96.094 (96.010)
Epoch: [152][300/391]	Time 0.576 (0.595)	Data 0.001 (0.002)	Loss 0.0858 (0.1188)	Prec@1 97.656 (95.925)
Epoch: [152][350/391]	Time 0.601 (0.595)	Data 0.001 (0.002)	Loss 0.1283 (0.1162)	Prec@1 96.094 (96.016)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.3694 (0.3694)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.128 (0.137)	Loss 0.5889 (0.4530)	Prec@1 86.719 (87.822)
 * Prec@1 88.060
current lr 1.00000e-01
