----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [57][100/391]	Time 1.481 (1.531)	Data 0.001 (0.004)	Loss 0.3222 (0.2494)	Prec@1 87.500 (91.406)
Epoch: [57][150/391]	Time 1.537 (1.530)	Data 0.001 (0.003)	Loss 0.1707 (0.2570)	Prec@1 92.969 (91.194)
Epoch: [57][200/391]	Time 1.555 (1.532)	Data 0.000 (0.002)	Loss 0.2729 (0.2648)	Prec@1 89.844 (90.796)
Epoch: [57][250/391]	Time 1.509 (1.533)	Data 0.001 (0.002)	Loss 0.2776 (0.2647)	Prec@1 88.281 (90.759)
Epoch: [57][300/391]	Time 1.523 (1.530)	Data 0.001 (0.002)	Loss 0.3407 (0.2677)	Prec@1 88.281 (90.692)
Epoch: [57][350/391]	Time 1.539 (1.530)	Data 0.001 (0.002)	Loss 0.4721 (0.2726)	Prec@1 83.594 (90.483)
Test: [0/79]	Time 0.521 (0.521)	Loss 0.3356 (0.3356)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.322 (0.337)	Loss 0.5193 (0.4399)	Prec@1 83.594 (86.290)
 * Prec@1 86.090
current lr 1.00000e-01
Epoch: [58][0/391]	Time 1.710 (1.710)	Data 0.171 (0.171)	Loss 0.3278 (0.3278)	Prec@1 88.281 (88.281)
Epoch: [58][50/391]	Time 1.527 (1.535)	Data 0.001 (0.004)	Loss 0.1328 (0.2589)	Prec@1 97.656 (90.625)
Epoch: [58][100/391]	Time 1.539 (1.529)	Data 0.001 (0.003)	Loss 0.2203 (0.2609)	Prec@1 92.969 (90.849)
Epoch: [58][150/391]	Time 1.456 (1.530)	Data 0.001 (0.002)	Loss 0.1768 (0.2583)	Prec@1 92.188 (90.899)
Epoch: [58][200/391]	Time 1.536 (1.529)	Data 0.001 (0.002)	Loss 0.3099 (0.2563)	Prec@1 89.844 (90.967)
Epoch: [58][250/391]	Time 1.523 (1.529)	Data 0.001 (0.002)	Loss 0.2397 (0.2555)	Prec@1 92.188 (90.964)
Epoch: [58][300/391]	Time 1.474 (1.528)	Data 0.000 (0.002)	Loss 0.2470 (0.2595)	Prec@1 93.750 (90.801)
Epoch: [58][350/391]	Time 1.534 (1.528)	Data 0.001 (0.002)	Loss 0.2736 (0.2601)	Prec@1 92.188 (90.816)
Test: [0/79]	Time 0.481 (0.481)	Loss 0.3357 (0.3357)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.327 (0.333)	Loss 0.5612 (0.4824)	Prec@1 87.500 (85.386)
 * Prec@1 85.730
current lr 1.00000e-01
Epoch: [59][0/391]	Time 1.789 (1.789)	Data 0.273 (0.273)	Loss 0.3414 (0.3414)	Prec@1 89.844 (89.844)
Epoch: [59][50/391]	Time 1.532 (1.540)	Data 0.001 (0.006)	Loss 0.1855 (0.2630)	Prec@1 94.531 (90.962)
Epoch: [59][100/391]	Time 1.331 (1.488)	Data 0.001 (0.004)	Loss 0.3376 (0.2575)	Prec@1 89.844 (91.081)
Epoch: [59][150/391]	Time 1.299 (1.423)	Data 0.001 (0.003)	Loss 0.3192 (0.2521)	Prec@1 88.281 (91.282)
Epoch: [59][200/391]	Time 1.313 (1.390)	Data 0.001 (0.003)	Loss 0.2721 (0.2548)	Prec@1 91.406 (91.251)
Epoch: [59][250/391]	Time 1.303 (1.374)	Data 0.001 (0.002)	Loss 0.2048 (0.2583)	Prec@1 94.531 (91.132)
Epoch: [59][300/391]	Time 1.267 (1.361)	Data 0.001 (0.002)	Loss 0.2338 (0.2585)	Prec@1 92.969 (91.095)
Epoch: [59][350/391]	Time 1.310 (1.352)	Data 0.001 (0.002)	Loss 0.3165 (0.2615)	Prec@1 86.719 (90.917)
Test: [0/79]	Time 0.551 (0.551)	Loss 0.5145 (0.5145)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.296 (0.285)	Loss 0.6685 (0.4904)	Prec@1 81.250 (85.922)
 * Prec@1 85.820
current lr 1.00000e-01
Epoch: [60][0/391]	Time 1.520 (1.520)	Data 0.217 (0.217)	Loss 0.2666 (0.2666)	Prec@1 89.062 (89.062)
Epoch: [60][50/391]	Time 1.281 (1.297)	Data 0.001 (0.005)	Loss 0.2310 (0.2501)	Prec@1 92.969 (91.314)
Epoch: [60][100/391]	Time 1.224 (1.296)	Data 0.001 (0.003)	Loss 0.1493 (0.2512)	Prec@1 95.312 (91.414)
Epoch: [60][150/391]	Time 1.304 (1.297)	Data 0.001 (0.002)	Loss 0.2246 (0.2563)	Prec@1 91.406 (91.204)
Epoch: [60][200/391]	Time 1.202 (1.294)	Data 0.001 (0.002)	Loss 0.3420 (0.2556)	Prec@1 88.281 (91.146)
Epoch: [60][250/391]	Time 1.315 (1.296)	Data 0.001 (0.002)	Loss 0.2514 (0.2569)	Prec@1 92.969 (91.033)
Epoch: [60][300/391]	Time 1.268 (1.298)	Data 0.001 (0.002)	Loss 0.1910 (0.2585)	Prec@1 92.969 (91.017)
Epoch: [60][350/391]	Time 1.293 (1.296)	Data 0.001 (0.002)	Loss 0.2269 (0.2608)	Prec@1 91.406 (90.903)
Test: [0/79]	Time 0.530 (0.530)	Loss 0.3928 (0.3928)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.288 (0.286)	Loss 0.4944 (0.4336)	Prec@1 84.375 (86.596)
 * Prec@1 86.560
current lr 1.00000e-01
Epoch: [61][0/391]	Time 1.577 (1.577)	Data 0.306 (0.306)	Loss 0.3139 (0.3139)	Prec@1 89.844 (89.844)
Epoch: [61][50/391]	Time 1.303 (1.304)	Data 0.001 (0.007)	Loss 0.2411 (0.2458)	Prec@1 90.625 (91.605)
Epoch: [61][100/391]	Time 1.269 (1.301)	Data 0.001 (0.004)	Loss 0.1967 (0.2453)	Prec@1 91.406 (91.584)
Epoch: [61][150/391]	Time 1.301 (1.302)	Data 0.001 (0.003)	Loss 0.2177 (0.2416)	Prec@1 92.188 (91.634)
Epoch: [61][200/391]	Time 1.306 (1.302)	Data 0.001 (0.003)	Loss 0.2091 (0.2375)	Prec@1 90.625 (91.768)
Epoch: [61][250/391]	Time 1.295 (1.299)	Data 0.002 (0.002)	Loss 0.2862 (0.2428)	Prec@1 91.406 (91.621)
Epoch: [61][300/391]	Time 1.293 (1.299)	Data 0.001 (0.002)	Loss 0.2949 (0.2497)	Prec@1 91.406 (91.383)
Epoch: [61][350/391]	Time 1.332 (1.298)	Data 0.000 (0.002)	Loss 0.2554 (0.2525)	Prec@1 92.969 (91.313)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.6446 (0.6446)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.283 (0.284)	Loss 0.8882 (0.6777)	Prec@1 75.781 (80.316)
 * Prec@1 80.310
current lr 1.00000e-01
Epoch: [62][0/391]	Time 1.544 (1.544)	Data 0.224 (0.224)	Loss 0.2396 (0.2396)	Prec@1 91.406 (91.406)
Epoch: [62][50/391]	Time 1.295 (1.308)	Data 0.000 (0.005)	Loss 0.1620 (0.2171)	Prec@1 92.969 (92.662)
Epoch: [62][100/391]	Time 1.303 (1.298)	Data 0.001 (0.003)	Loss 0.2218 (0.2233)	Prec@1 92.969 (92.296)
Epoch: [62][150/391]	Time 1.300 (1.297)	Data 0.001 (0.003)	Loss 0.1433 (0.2282)	Prec@1 93.750 (92.110)
Epoch: [62][200/391]	Time 1.304 (1.297)	Data 0.002 (0.002)	Loss 0.3134 (0.2375)	Prec@1 87.500 (91.725)
Epoch: [62][250/391]	Time 1.331 (1.296)	Data 0.001 (0.002)	Loss 0.3367 (0.2384)	Prec@1 88.281 (91.674)
Epoch: [62][300/391]	Time 1.300 (1.296)	Data 0.001 (0.002)	Loss 0.2872 (0.2409)	Prec@1 92.188 (91.575)
Epoch: [62][350/391]	Time 1.296 (1.296)	Data 0.001 (0.002)	Loss 0.2450 (0.2448)	Prec@1 93.750 (91.422)
Test: [0/79]	Time 0.535 (0.535)	Loss 0.4360 (0.4360)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.287 (0.285)	Loss 0.6685 (0.5813)	Prec@1 80.469 (83.027)
 * Prec@1 83.250
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.552 (1.552)	Data 0.262 (0.262)	Loss 0.2680 (0.2680)	Prec@1 90.625 (90.625)
Epoch: [63][50/391]	Time 1.302 (1.306)	Data 0.001 (0.006)	Loss 0.2216 (0.2348)	Prec@1 92.188 (91.942)
Epoch: [63][100/391]	Time 1.303 (1.302)	Data 0.001 (0.004)	Loss 0.2584 (0.2517)	Prec@1 92.969 (91.313)
Epoch: [63][150/391]	Time 1.303 (1.295)	Data 0.001 (0.003)	Loss 0.3835 (0.2509)	Prec@1 89.062 (91.355)
Epoch: [63][200/391]	Time 1.299 (1.297)	Data 0.001 (0.002)	Loss 0.1766 (0.2480)	Prec@1 90.625 (91.426)
Epoch: [63][250/391]	Time 1.292 (1.296)	Data 0.000 (0.002)	Loss 0.2153 (0.2486)	Prec@1 93.750 (91.394)
Epoch: [63][300/391]	Time 1.311 (1.297)	Data 0.001 (0.002)	Loss 0.2844 (0.2522)	Prec@1 92.188 (91.276)
Epoch: [63][350/391]	Time 1.278 (1.295)	Data 0.001 (0.002)	Loss 0.1606 (0.2584)	Prec@1 93.750 (91.068)
Test: [0/79]	Time 0.496 (0.496)	Loss 0.4224 (0.4224)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.276 (0.284)	Loss 0.4843 (0.4816)	Prec@1 85.156 (85.432)
 * Prec@1 85.410
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.484 (1.484)	Data 0.217 (0.217)	Loss 0.1864 (0.1864)	Prec@1 92.188 (92.188)
Epoch: [64][50/391]	Time 1.310 (1.307)	Data 0.001 (0.005)	Loss 0.2718 (0.2274)	Prec@1 92.188 (91.728)
Epoch: [64][100/391]	Time 1.298 (1.303)	Data 0.001 (0.003)	Loss 0.2047 (0.2359)	Prec@1 92.188 (91.631)
Epoch: [64][150/391]	Time 1.304 (1.298)	Data 0.001 (0.003)	Loss 0.2327 (0.2357)	Prec@1 92.188 (91.680)
Epoch: [64][200/391]	Time 1.302 (1.297)	Data 0.001 (0.002)	Loss 0.3210 (0.2450)	Prec@1 90.625 (91.503)
Epoch: [64][250/391]	Time 1.282 (1.297)	Data 0.001 (0.002)	Loss 0.1622 (0.2451)	Prec@1 92.188 (91.512)
Epoch: [64][300/391]	Time 1.300 (1.296)	Data 0.001 (0.002)	Loss 0.1522 (0.2467)	Prec@1 95.312 (91.385)
Epoch: [64][350/391]	Time 1.295 (1.295)	Data 0.001 (0.002)	Loss 0.3082 (0.2447)	Prec@1 90.625 (91.431)
Test: [0/79]	Time 0.467 (0.467)	Loss 0.4429 (0.4429)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.260 (0.278)	Loss 0.3523 (0.4628)	Prec@1 90.625 (85.861)
 * Prec@1 86.320
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.555 (1.555)	Data 0.266 (0.266)	Loss 0.2328 (0.2328)	Prec@1 92.969 (92.969)
Epoch: [65][50/391]	Time 1.300 (1.303)	Data 0.001 (0.006)	Loss 0.3698 (0.2492)	Prec@1 88.281 (91.314)
Epoch: [65][100/391]	Time 1.295 (1.305)	Data 0.001 (0.004)	Loss 0.1174 (0.2352)	Prec@1 96.875 (91.685)
Epoch: [65][150/391]	Time 1.293 (1.301)	Data 0.001 (0.003)	Loss 0.3003 (0.2455)	Prec@1 89.062 (91.349)
Epoch: [65][200/391]	Time 1.197 (1.300)	Data 0.001 (0.002)	Loss 0.2180 (0.2470)	Prec@1 94.531 (91.301)
Epoch: [65][250/391]	Time 1.295 (1.298)	Data 0.001 (0.002)	Loss 0.3446 (0.2510)	Prec@1 89.062 (91.251)
Epoch: [65][300/391]	Time 1.298 (1.296)	Data 0.002 (0.002)	Loss 0.0931 (0.2479)	Prec@1 96.875 (91.339)
Epoch: [65][350/391]	Time 1.300 (1.295)	Data 0.001 (0.002)	Loss 0.2277 (0.2458)	Prec@1 93.750 (91.417)
Test: [0/79]	Time 0.502 (0.502)	Loss 0.4601 (0.4601)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.292 (0.286)	Loss 0.3598 (0.4971)	Prec@1 85.156 (85.172)
 * Prec@1 85.230
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.554 (1.554)	Data 0.263 (0.263)	Loss 0.2086 (0.2086)	Prec@1 92.188 (92.188)
Epoch: [66][50/391]	Time 1.316 (1.293)	Data 0.001 (0.006)	Loss 0.1956 (0.2376)	Prec@1 90.625 (91.728)
Epoch: [66][100/391]	Time 1.296 (1.297)	Data 0.001 (0.004)	Loss 0.2186 (0.2336)	Prec@1 90.625 (91.778)
Epoch: [66][150/391]	Time 1.301 (1.292)	Data 0.001 (0.003)	Loss 0.2868 (0.2299)	Prec@1 89.062 (91.934)
Epoch: [66][200/391]	Time 1.294 (1.294)	Data 0.001 (0.003)	Loss 0.2544 (0.2379)	Prec@1 89.062 (91.709)
Epoch: [66][250/391]	Time 1.296 (1.296)	Data 0.000 (0.002)	Loss 0.2961 (0.2421)	Prec@1 89.062 (91.609)
Epoch: [66][300/391]	Time 1.305 (1.294)	Data 0.001 (0.002)	Loss 0.2235 (0.2451)	Prec@1 94.531 (91.510)
Epoch: [66][350/391]	Time 1.298 (1.293)	Data 0.001 (0.002)	Loss 0.2100 (0.2486)	Prec@1 95.312 (91.380)
Test: [0/79]	Time 0.508 (0.508)	Loss 0.2367 (0.2367)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.272 (0.286)	Loss 0.3032 (0.3695)	Prec@1 89.062 (87.806)
 * Prec@1 88.060
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.566 (1.566)	Data 0.271 (0.271)	Loss 0.1964 (0.1964)	Prec@1 92.188 (92.188)
Epoch: [67][50/391]	Time 1.297 (1.299)	Data 0.001 (0.006)	Loss 0.2517 (0.2232)	Prec@1 89.062 (92.080)
Epoch: [67][100/391]	Time 1.276 (1.296)	Data 0.001 (0.004)	Loss 0.1935 (0.2249)	Prec@1 92.969 (92.048)
Epoch: [67][150/391]	Time 1.293 (1.293)	Data 0.001 (0.003)	Loss 0.2191 (0.2270)	Prec@1 89.844 (92.043)
Epoch: [67][200/391]	Time 1.304 (1.295)	Data 0.003 (0.002)	Loss 0.1819 (0.2311)	Prec@1 92.969 (91.896)
Epoch: [67][250/391]	Time 1.298 (1.296)	Data 0.003 (0.002)	Loss 0.2303 (0.2394)	Prec@1 89.844 (91.596)
Epoch: [67][300/391]	Time 1.296 (1.296)	Data 0.001 (0.002)	Loss 0.1827 (0.2422)	Prec@1 95.312 (91.528)
Epoch: [67][350/391]	Time 1.266 (1.293)	Data 0.001 (0.002)	Loss 0.2209 (0.2414)	Prec@1 92.188 (91.529)
Test: [0/79]	Time 0.478 (0.478)	Loss 0.4209 (0.4209)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.268 (0.284)	Loss 0.5151 (0.5779)	Prec@1 88.281 (84.053)
 * Prec@1 84.090
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.713 (1.713)	Data 0.406 (0.406)	Loss 0.1474 (0.1474)	Prec@1 96.094 (96.094)
Epoch: [68][50/391]	Time 1.285 (1.298)	Data 0.001 (0.009)	Loss 0.1807 (0.2288)	Prec@1 95.312 (91.927)
Epoch: [68][100/391]	Time 1.297 (1.298)	Data 0.003 (0.005)	Loss 0.1848 (0.2301)	Prec@1 93.750 (91.839)
Epoch: [68][150/391]	Time 1.239 (1.295)	Data 0.001 (0.004)	Loss 0.3000 (0.2320)	Prec@1 86.719 (91.712)
Epoch: [68][200/391]	Time 1.299 (1.293)	Data 0.001 (0.003)	Loss 0.1516 (0.2309)	Prec@1 96.094 (91.834)
Epoch: [68][250/391]	Time 1.298 (1.293)	Data 0.001 (0.003)	Loss 0.2399 (0.2338)	Prec@1 91.406 (91.777)
Epoch: [68][300/391]	Time 1.310 (1.293)	Data 0.001 (0.003)	Loss 0.1875 (0.2338)	Prec@1 92.969 (91.788)
Epoch: [68][350/391]	Time 1.263 (1.293)	Data 0.001 (0.003)	Loss 0.2194 (0.2367)	Prec@1 95.312 (91.747)
Test: [0/79]	Time 0.534 (0.534)	Loss 0.3301 (0.3301)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.285 (0.287)	Loss 0.3417 (0.3781)	Prec@1 88.281 (88.128)
 * Prec@1 88.190
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.526 (1.526)	Data 0.241 (0.241)	Loss 0.1542 (0.1542)	Prec@1 96.875 (96.875)
Epoch: [69][50/391]	Time 1.294 (1.304)	Data 0.001 (0.006)	Loss 0.2909 (0.2112)	Prec@1 90.625 (92.754)
Epoch: [69][100/391]	Time 1.305 (1.302)	Data 0.001 (0.004)	Loss 0.1905 (0.2166)	Prec@1 92.969 (92.512)
Epoch: [69][150/391]	Time 1.293 (1.301)	Data 0.001 (0.003)	Loss 0.1471 (0.2227)	Prec@1 94.531 (92.374)
Epoch: [69][200/391]	Time 1.289 (1.297)	Data 0.003 (0.002)	Loss 0.3403 (0.2280)	Prec@1 90.625 (92.219)
Epoch: [69][250/391]	Time 1.309 (1.295)	Data 0.011 (0.002)	Loss 0.1844 (0.2289)	Prec@1 92.188 (92.159)
Epoch: [69][300/391]	Time 1.299 (1.295)	Data 0.001 (0.002)	Loss 0.3357 (0.2343)	Prec@1 88.281 (91.941)
Epoch: [69][350/391]	Time 1.296 (1.295)	Data 0.001 (0.002)	Loss 0.1870 (0.2350)	Prec@1 92.188 (91.920)
Test: [0/79]	Time 0.491 (0.491)	Loss 0.3615 (0.3615)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.273 (0.285)	Loss 0.4381 (0.4221)	Prec@1 85.938 (86.244)
 * Prec@1 86.360
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.560 (1.560)	Data 0.265 (0.265)	Loss 0.1394 (0.1394)	Prec@1 93.750 (93.750)
Epoch: [70][50/391]	Time 1.302 (1.294)	Data 0.002 (0.006)	Loss 0.2726 (0.2323)	Prec@1 92.188 (91.743)
Epoch: [70][100/391]	Time 1.299 (1.294)	Data 0.001 (0.004)	Loss 0.1019 (0.2208)	Prec@1 96.875 (92.311)
Epoch: [70][150/391]	Time 1.299 (1.295)	Data 0.001 (0.003)	Loss 0.2682 (0.2347)	Prec@1 89.062 (91.862)
Epoch: [70][200/391]	Time 1.301 (1.293)	Data 0.001 (0.003)	Loss 0.2671 (0.2345)	Prec@1 91.406 (91.896)
Epoch: [70][250/391]	Time 1.315 (1.295)	Data 0.001 (0.002)	Loss 0.2324 (0.2380)	Prec@1 89.844 (91.833)
Epoch: [70][300/391]	Time 1.296 (1.294)	Data 0.001 (0.002)	Loss 0.2385 (0.2382)	Prec@1 89.062 (91.814)
Epoch: [70][350/391]	Time 1.284 (1.295)	Data 0.001 (0.002)	Loss 0.2956 (0.2403)	Prec@1 86.719 (91.731)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.4339 (0.4339)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.295 (0.282)	Loss 0.4446 (0.4467)	Prec@1 87.500 (86.075)
 * Prec@1 86.250
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.604 (1.604)	Data 0.296 (0.296)	Loss 0.1233 (0.1233)	Prec@1 96.094 (96.094)
Epoch: [71][50/391]	Time 1.285 (1.307)	Data 0.001 (0.007)	Loss 0.2935 (0.2280)	Prec@1 87.500 (91.743)
Epoch: [71][100/391]	Time 1.313 (1.302)	Data 0.001 (0.004)	Loss 0.2040 (0.2293)	Prec@1 96.094 (91.731)
Epoch: [71][150/391]	Time 1.307 (1.302)	Data 0.001 (0.003)	Loss 0.2288 (0.2341)	Prec@1 91.406 (91.686)
Epoch: [71][200/391]	Time 1.301 (1.299)	Data 0.001 (0.003)	Loss 0.2443 (0.2374)	Prec@1 90.625 (91.682)
Epoch: [71][250/391]	Time 1.294 (1.300)	Data 0.001 (0.002)	Loss 0.3183 (0.2415)	Prec@1 89.844 (91.500)
Epoch: [71][300/391]	Time 1.312 (1.300)	Data 0.001 (0.002)	Loss 0.2052 (0.2418)	Prec@1 90.625 (91.513)
Epoch: [71][350/391]	Time 1.315 (1.298)	Data 0.001 (0.002)	Loss 0.2413 (0.2423)	Prec@1 90.625 (91.493)
Test: [0/79]	Time 0.501 (0.501)	Loss 0.5380 (0.5380)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.272 (0.284)	Loss 0.4511 (0.4997)	Prec@1 85.156 (84.666)
 * Prec@1 84.600
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.549 (1.549)	Data 0.250 (0.250)	Loss 0.2663 (0.2663)	Prec@1 92.969 (92.969)
Epoch: [72][50/391]	Time 1.294 (1.308)	Data 0.001 (0.006)	Loss 0.2073 (0.2189)	Prec@1 90.625 (92.233)
Epoch: [72][100/391]	Time 1.293 (1.306)	Data 0.001 (0.004)	Loss 0.2202 (0.2284)	Prec@1 92.969 (91.917)
Epoch: [72][150/391]	Time 1.295 (1.301)	Data 0.001 (0.003)	Loss 0.1971 (0.2284)	Prec@1 92.969 (91.908)
Epoch: [72][200/391]	Time 1.302 (1.298)	Data 0.001 (0.002)	Loss 0.0836 (0.2333)	Prec@1 98.438 (91.791)
Epoch: [72][250/391]	Time 1.309 (1.299)	Data 0.001 (0.002)	Loss 0.2024 (0.2347)	Prec@1 92.969 (91.817)
Epoch: [72][300/391]	Time 1.300 (1.300)	Data 0.001 (0.002)	Loss 0.1752 (0.2346)	Prec@1 92.969 (91.816)
Epoch: [72][350/391]	Time 1.304 (1.300)	Data 0.001 (0.002)	Loss 0.1573 (0.2316)	Prec@1 94.531 (91.936)
Test: [0/79]	Time 0.510 (0.510)	Loss 0.4128 (0.4128)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.290 (0.283)	Loss 0.6493 (0.5588)	Prec@1 85.156 (84.069)
 * Prec@1 84.260
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.622 (1.622)	Data 0.314 (0.314)	Loss 0.1463 (0.1463)	Prec@1 93.750 (93.750)
Epoch: [73][50/391]	Time 1.314 (1.308)	Data 0.001 (0.007)	Loss 0.2602 (0.2604)	Prec@1 90.625 (90.916)
Epoch: [73][100/391]	Time 1.316 (1.304)	Data 0.001 (0.004)	Loss 0.3067 (0.2426)	Prec@1 90.625 (91.468)
Epoch: [73][150/391]	Time 1.301 (1.303)	Data 0.001 (0.003)	Loss 0.1780 (0.2388)	Prec@1 95.312 (91.572)
Epoch: [73][200/391]	Time 1.295 (1.298)	Data 0.000 (0.003)	Loss 0.1867 (0.2343)	Prec@1 92.188 (91.690)
Epoch: [73][250/391]	Time 1.302 (1.299)	Data 0.001 (0.002)	Loss 0.2402 (0.2346)	Prec@1 92.188 (91.721)
Epoch: [73][300/391]	Time 1.321 (1.300)	Data 0.001 (0.002)	Loss 0.2735 (0.2334)	Prec@1 92.188 (91.832)
Epoch: [73][350/391]	Time 1.300 (1.300)	Data 0.001 (0.002)	Loss 0.3400 (0.2345)	Prec@1 87.500 (91.816)
Test: [0/79]	Time 0.466 (0.466)	Loss 0.3067 (0.3067)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.271 (0.278)	Loss 0.3220 (0.4125)	Prec@1 90.625 (87.592)
 * Prec@1 87.660
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.555 (1.555)	Data 0.266 (0.266)	Loss 0.2377 (0.2377)	Prec@1 92.188 (92.188)
Epoch: [74][50/391]	Time 1.301 (1.290)	Data 0.001 (0.006)	Loss 0.2316 (0.2173)	Prec@1 90.625 (92.417)
Epoch: [74][100/391]	Time 1.294 (1.295)	Data 0.001 (0.004)	Loss 0.2498 (0.2285)	Prec@1 89.844 (92.025)
Epoch: [74][150/391]	Time 1.301 (1.297)	Data 0.001 (0.003)	Loss 0.2770 (0.2260)	Prec@1 90.625 (92.120)
Epoch: [74][200/391]	Time 1.299 (1.296)	Data 0.001 (0.002)	Loss 0.4453 (0.2254)	Prec@1 84.375 (92.199)
Epoch: [74][250/391]	Time 1.276 (1.296)	Data 0.001 (0.002)	Loss 0.2302 (0.2276)	Prec@1 90.625 (92.035)
Epoch: [74][300/391]	Time 1.302 (1.296)	Data 0.001 (0.002)	Loss 0.1471 (0.2259)	Prec@1 96.875 (92.097)
Epoch: [74][350/391]	Time 1.232 (1.296)	Data 0.001 (0.002)	Loss 0.2083 (0.2260)	Prec@1 91.406 (92.050)
Test: [0/79]	Time 0.471 (0.471)	Loss 0.3689 (0.3689)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.288 (0.280)	Loss 0.5184 (0.4369)	Prec@1 87.500 (86.520)
 * Prec@1 86.560
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.582 (1.582)	Data 0.259 (0.259)	Loss 0.1753 (0.1753)	Prec@1 96.094 (96.094)
Epoch: [75][50/391]	Time 1.311 (1.302)	Data 0.002 (0.006)	Loss 0.1853 (0.2066)	Prec@1 94.531 (92.754)
Epoch: [75][100/391]	Time 1.310 (1.298)	Data 0.001 (0.003)	Loss 0.1507 (0.2104)	Prec@1 95.312 (92.845)
Epoch: [75][150/391]	Time 1.296 (1.296)	Data 0.001 (0.003)	Loss 0.1504 (0.2094)	Prec@1 96.094 (92.881)
Epoch: [75][200/391]	Time 1.307 (1.296)	Data 0.001 (0.002)	Loss 0.2483 (0.2099)	Prec@1 91.406 (92.817)
Epoch: [75][250/391]	Time 1.302 (1.296)	Data 0.001 (0.002)	Loss 0.1927 (0.2101)	Prec@1 93.750 (92.779)
Epoch: [75][300/391]	Time 1.287 (1.296)	Data 0.001 (0.002)	Loss 0.2213 (0.2107)	Prec@1 89.844 (92.759)
Epoch: [75][350/391]	Time 1.298 (1.296)	Data 0.001 (0.002)	Loss 0.5147 (0.2196)	Prec@1 84.375 (92.457)
Test: [0/79]	Time 0.487 (0.487)	Loss 0.4575 (0.4575)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.272 (0.278)	Loss 0.5010 (0.5003)	Prec@1 85.938 (85.018)
 * Prec@1 85.050
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.599 (1.599)	Data 0.285 (0.285)	Loss 0.1781 (0.1781)	Prec@1 93.750 (93.750)
Epoch: [76][50/391]	Time 1.296 (1.298)	Data 0.001 (0.006)	Loss 0.2856 (0.2074)	Prec@1 89.062 (92.739)
Epoch: [76][100/391]	Time 1.320 (1.298)	Data 0.016 (0.004)	Loss 0.2441 (0.2167)	Prec@1 89.844 (92.334)
Epoch: [76][150/391]	Time 1.316 (1.295)	Data 0.001 (0.003)	Loss 0.2610 (0.2124)	Prec@1 93.750 (92.534)
Epoch: [76][200/391]	Time 1.265 (1.295)	Data 0.001 (0.003)	Loss 0.2707 (0.2122)	Prec@1 89.844 (92.619)
Epoch: [76][250/391]	Time 1.304 (1.295)	Data 0.001 (0.002)	Loss 0.3003 (0.2106)	Prec@1 89.844 (92.651)
Epoch: [76][300/391]	Time 1.299 (1.296)	Data 0.001 (0.002)	Loss 0.2429 (0.2115)	Prec@1 89.844 (92.639)
Epoch: [76][350/391]	Time 1.213 (1.296)	Data 0.001 (0.002)	Loss 0.2210 (0.2132)	Prec@1 90.625 (92.573)
Test: [0/79]	Time 0.513 (0.513)	Loss 0.5228 (0.5228)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.279 (0.283)	Loss 0.7176 (0.5559)	Prec@1 82.031 (83.410)
 * Prec@1 83.400
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.488 (1.488)	Data 0.219 (0.219)	Loss 0.1082 (0.1082)	Prec@1 95.312 (95.312)
